vn,-0.038801,5.913799,-1.996881
v,6.56756793412,-4.01954988402,13.1623304468
vn,-1.768395,5.674639,-2.017284
v,6.63088750672,-4.56915637811,14.626705157
vn,0.143681,5.762919,-2.365340
v,5.71332685531,-5.08411085546,15.4179029543
vn,-1.995308,2.414254,1.360311
v,7.69052599797,-3.95362655757,17.0456561383
vn,-0.220185,0.671403,6.122651
v,7.33808343439,-3.62923874163,17.310960891
vn,-3.756804,4.765194,0.475168
v,7.32957714123,-4.63250999156,16.3660543324
vn,-1.406778,1.618238,5.599686
v,7.03497737112,-4.43124698315,17.225435584
vn,-1.668828,2.012673,0.649243
v,7.03568698702,-4.7763592358,16.9957391054
vn,-2.120199,5.088619,1.930446
v,6.72735887854,-5.1009102057,16.6937073295
vn,-0.914534,3.078789,4.971466
v,6.72169104898,-4.81714112821,17.1161519873
vn,-2.436123,5.518171,-0.582546
v,6.69891965671,-5.12493787705,16.2380181287
vn,0.327511,0.570946,6.094300
v,6.3993525753,-4.45553980265,17.2608273564
vn,0.552203,1.868577,5.858648
v,6.08422852993,-4.82818559109,17.1154818951
vn,-0.813987,5.699832,-0.140315
v,6.06547829442,-5.3680336344,16.1986922596
vn,-0.106656,4.162225,3.797339
v,6.08520197738,-5.17609346295,16.9101925055
vn,0.401893,5.729046,0.168338
v,5.67530781883,-5.3848962941,16.2222458698
vn,-0.793830,5.474372,-2.635169
v,7.34672619214,-1.80191729772,0.185308064212
vn,-0.231720,6.147953,-0.908622
v,7.36357502094,-1.92648869269,0.595115754974
vn,0.154857,4.765828,-3.511126
v,6.37591705532,-1.7004632057,-0.152319408763
vn,0.181102,6.062303,-1.390825
v,6.39302061804,-1.84797838838,0.24395704007
vn,0.673376,5.777612,-2.033971
v,5.18798364844,-1.76635971768,0.359357495903
vn,4.101010,-4.698227,0.206454
v,6.45449336977,-15.0972915115,2.15319215078
vn,4.175728,-4.492849,1.296960
v,7.82888290316,-14.5492244263,5.4275091579
vn,3.734267,-4.318432,2.527017
v,7.67752547078,-15.4372327675,7.37473706996
vn,3.124847,-2.938519,4.406276
v,7.61743556029,-15.7936695296,7.70903336466
vn,3.233087,-4.096112,3.021442
v,6.96824618361,-16.0103531367,7.21722836715
vn,-0.791831,2.325078,5.527215
v,7.96588426003,-16.8179869609,7.8556434795
vn,0.025151,0.100680,3.229257
v,7.32450975589,-16.6631713839,7.86503648703
vn,-0.275981,0.363124,-5.894186
v,6.62530155592,-16.7195959552,-3.29785507499
vn,2.071561,-2.894160,-4.921095
v,6.30532846857,-16.3755890219,-3.09280359179
vn,4.013437,-4.284973,-1.915311
v,7.08513265901,-14.6895277931,-1.81199213159
vn,-3.271795,4.048035,3.423742
v,6.72217322389,-19.5519063058,5.9342885267
vn,-3.235293,3.196913,-4.070028
v,6.67903221623,-17.6711540999,-2.88906911012
vn,-4.753852,2.890141,-2.901210
v,5.99641811115,-19.5543695396,-2.16859657337
vn,-2.080503,1.279745,-5.616097
v,5.69747876688,-18.1232657781,-3.432174731
vn,-3.978955,2.617253,-4.028282
v,5.7405197005,-19.2114180052,-2.92122653872
vn,-4.474677,2.317176,-3.730913
v,5.44757570082,-20.0787446094,-2.77738040565
vn,-3.395245,3.616008,-3.677177
v,7.74990629257,-18.5602152614,0.334770006441
vn,-4.285421,4.350965,0.710781
v,7.54290769553,-20.2038261986,2.45720175805
vn,-4.244724,3.346255,-3.018631
v,7.1026638108,-18.9514422555,-0.216779567711
vn,-4.549050,3.514061,-2.343474
v,7.02539755647,-20.5172081959,1.02633813989
vn,-4.933035,3.759350,-0.562807
v,6.58766462031,-21.4992891998,1.60516551599
vn,-5.127474,2.160562,-2.879349
v,5.30944623663,-21.1876575247,-2.26769181078
vn,-5.003293,3.057174,-2.207813
v,6.26777341172,-21.6571711302,0.662545756306
vn,-5.254216,2.984559,-1.622857
v,5.91035443919,-22.5368334439,0.817932420872
vn,-1.793521,-5.966386,0.371871
v,3.19417221561,14.4487799295,1.95700080373
vn,-1.939608,-5.909047,0.243829
v,2.31700508465,14.4709588237,4.29094699325
vn,-0.737878,-6.214572,-0.027270
v,2.23756449443,14.6638801563,2.10507658984
vn,-3.689191,-5.019325,-0.180577
v,4.05124266037,12.6584828027,7.11512731947
vn,-3.300516,-5.336929,0.104451
v,2.39684597102,14.2427730628,6.47452804927
vn,-2.996856,-5.465637,-0.512290
v,3.83378177763,13.3408420244,10.5570442349
vn,-3.240551,-5.325631,-0.656777
v,3.13696625691,13.6903131904,9.08052809411
vn,-2.365381,-5.789139,-0.035121
v,2.55308883594,14.0945372014,10.934267789
vn,-2.617370,-5.016902,2.519331
v,4.6488211268,12.4114451684,13.324354482
vn,-1.720145,-3.661854,4.651281
v,4.60700837454,12.1366989593,13.6883348342
vn,-0.139194,-2.324250,5.824943
v,4.63639375091,11.3751410263,14.0103392597
vn,-2.643835,-4.165469,3.691024
v,4.02797999555,12.759814818,13.5050939555
vn,-2.882032,-5.558040,0.227408
v,3.88101672317,13.2629099936,11.8905831589
vn,-1.604033,-2.279399,5.525581
v,3.97407648009,12.2278361249,13.8901833336
vn,-0.107340,-0.556219,6.236059
v,3.9981397372,11.3696191337,13.9977164952
vn,-2.420638,-5.374350,1.543636
v,2.64905983757,13.8058897717,13.5439837309
vn,-2.080423,-3.923219,3.906181
v,2.66687301619,13.5949849111,13.9118374805
vn,-1.358817,-1.634251,5.689654
v,2.6937747369,12.9255161947,14.2394303926
vn,-2.777538,-3.406379,-3.854799
v,4.43148761101,13.5446379538,0.207955141054
vn,-1.967764,-0.723758,-5.826986
v,4.10924921137,13.2250033185,-0.118355055293
vn,-2.464072,-5.406351,-1.085209
v,3.80140327779,14.2683783429,0.939282154195
vn,-1.150634,1.156277,-6.036799
v,3.79622672078,12.8369404034,-0.215632272764
vn,-1.561404,-5.981123,-0.509077
v,3.22774250625,14.5001126941,1.06394023994
vn,-1.885054,-0.806729,-5.586894
v,3.12575796475,13.7495066711,-0.52847468465
vn,-1.976789,-4.742200,-2.948287
v,2.80266438697,14.4570594487,-0.166340887502
vn,-0.699367,-6.001036,-1.174374
v,2.49412703278,14.633960034,0.261757783006
vn,-0.802834,-4.898361,-3.192589
v,2.47734188745,14.5000287711,-0.323336949683
vn,-0.961592,-2.287857,-5.108294
v,2.47257472423,14.194913963,-0.673342901143
vn,-0.614205,0.741521,-6.004996
v,2.48038959677,13.7968933062,-0.722069638371
vn,-2.603702,-5.597462,0.973856
v,4.18582404507,13.8636513158,2.57219990866
vn,-3.280840,-5.151255,1.416391
v,3.96759896059,13.2276261197,5.07481935319
vn,0.870586,-0.630065,6.135057
v,4.35682328165,9.71939040515,14.008191669
vn,-0.107428,-0.619046,6.223537
v,3.0894401869,9.30094837464,13.9582259213
vn,0.395552,-1.121227,6.131945
v,4.08120118804,8.03437144988,14.1022768015
vn,-0.386076,1.295051,-6.113618
v,3.67775725607,11.0528014762,0.216372952274
vn,-0.218177,0.521941,-6.232128
v,4.30602206134,5.64672882133,0.379471485645
vn,-0.422482,-0.468464,-6.232492
v,2.70892230707,5.644465127,0.293313831404
vn,0.155785,0.301411,-6.271287
v,2.35445096982,7.26386115218,0.379277245923
vn,0.728999,-1.498586,6.053712
v,5.28662935615,0.502175566806,16.14977424
vn,-0.787109,-0.128995,-6.222263
v,4.02144789022,4.02785016303,0.256673788811
vn,1.178029,-1.228754,6.035530
v,4.71325061144,-1.75931205974,16.4545071461
vn,2.625367,0.132788,5.575281
v,3.4429380767,-2.53310275173,16.0760655798
vn,-0.645340,0.038661,-6.240044
v,3.75145723561,1.62074995231,0.0124701300266
vn,1.852954,1.151705,-5.780118
v,4.7571922114,-0.769656938716,-0.21858274438
vn,1.499280,3.827470,-4.270902
v,4.78322965634,-1.49107147649,0.0445646687347
vn,0.789269,6.209321,0.343303
v,4.86395301376,-1.89803577128,2.11913932917
vn,1.626087,5.211025,-2.636396
v,4.4825799558,-1.6671037063,0.451250115476
vn,1.152132,5.992207,-0.862308
v,4.49949246808,-1.79760054805,0.860848071738
vn,0.440755,0.325352,-6.211791
v,4.09172715722,0.701969210288,-0.00655845735229
vn,1.753236,5.837337,-0.569575
v,3.87100931945,-1.69267020258,1.39502861514
vn,0.944988,2.140594,-5.772573
v,3.49312975515,-0.532173203254,0.286924213351
vn,2.022263,4.504953,-3.327050
v,3.5239070704,-1.26690546901,0.671999817448
vn,0.334439,3.122493,-5.314359
v,2.52746988243,-0.253044682482,0.217838026897
vn,1.884416,5.898723,-0.736888
v,2.61524391065,-1.19322963817,2.12518559814
vn,1.124458,6.126961,0.735941
v,2.73960864592,-1.25530608621,5.71840594235
vn,0.769494,5.962817,-1.778087
v,2.88662650414,-1.9633356702,9.53034602105
vn,1.182490,5.694543,-2.338631
v,4.2982071888,-3.36409754444,12.5268201065
vn,2.712528,5.237747,0.310230
v,3.81201112573,-4.8307004141,15.6543246454
vn,2.026424,5.315638,-1.784083
v,3.78552789644,-4.7329192362,15.2428915322
vn,4.305702,4.086131,0.507855
v,3.30418087536,-4.35290866937,15.4132617643
vn,3.891983,2.725331,2.757756
v,3.46261627146,-4.47217843316,15.8111021503
vn,3.308754,4.798724,-1.547557
v,3.11039205123,-4.00844494922,14.6484358077
vn,1.222170,-0.854321,6.012053
v,5.41567027825,-3.58915242827,17.080058566
vn,1.452854,1.792542,5.488002
v,5.14830884152,-4.78689306504,16.9338061647
vn,0.675785,1.505296,2.737041
v,5.44275395176,-5.18476005604,16.7623525434
vn,0.920366,6.023836,-1.316770
v,5.09357744084,-5.1678074013,15.891634219
vn,1.232471,2.227989,2.127147
v,4.79066242801,-5.14110619737,16.3720635622
vn,2.126972,0.057134,5.763570
v,4.46615871607,-4.33556600518,16.7647204083
vn,1.500607,0.840045,3.227739
v,4.47212676774,-4.72033830536,16.6799318064
vn,0.617219,3.940938,-0.748705
v,4.45665168254,-5.0974512588,15.9573464889
vn,3.423845,0.841971,4.917401
v,3.81444019554,-4.21343604201,16.3301878848
vn,2.071184,3.418004,1.754398
v,4.13936239891,-4.96238125253,16.1005666624
vn,1.715062,-1.884289,5.184118
v,4.50113004323,-18.7992943982,7.73543312304
vn,0.471890,-0.382949,3.046279
v,4.51354832148,-19.317820017,7.74083991305
vn,1.806079,-2.530547,0.614378
v,4.16620043615,-18.6737838352,7.36254931349
vn,1.641622,-2.004234,5.672434
v,4.18705222644,-19.157503161,7.62782926049
vn,0.353966,-1.495796,-5.803051
v,5.04980869604,-17.9025535549,-3.566097767
vn,2.272022,-3.083823,-4.570189
v,4.42148020729,-18.3215130141,-3.57922800843
vn,-1.449614,-0.226700,-6.050320
v,4.12400558303,-19.8450872785,-4.01544958867
vn,-3.369651,1.653346,-4.965880
v,5.08268756607,-19.5831187908,-3.4715914141
vn,4.130428,-4.530629,-1.171257
v,4.14977009877,-17.7890651733,-1.82815592759
vn,3.725926,-4.213344,-2.606800
v,3.80848124151,-18.5132819707,-2.98931753147
vn,3.906309,-4.493541,-1.859584
v,2.88110423682,-19.5018873549,-2.81596275361
vn,-3.803667,3.452667,3.572326
v,5.11495689423,-22.4433988339,4.50660827986
vn,-2.707686,3.105339,4.718014
v,4.82626149231,-20.2885872863,6.88392575453
vn,-2.071666,2.490510,5.279100
v,3.27580533701,-22.6775669066,6.51808530518
vn,0.450409,-1.733207,-5.819981
v,3.48961806621,-20.2193538357,-4.17318357992
vn,-2.812203,-1.358370,-5.320279
v,3.20086807846,-22.8282150478,-5.10490540321
vn,-4.347892,1.394947,-4.242470
v,4.80362656464,-20.765779089,-3.43289882048
vn,-3.033357,0.429332,-5.426792
v,4.45898067831,-20.2997049533,-3.85885244779
vn,-5.510828,1.672304,-2.437376
v,4.46485775358,-23.4437425594,-3.03069700098
vn,-5.062588,0.990534,-3.522248
v,4.16787440186,-23.2045344484,-3.82633720852
vn,-3.387013,-0.139419,-5.176812
v,3.83909479924,-21.801876565,-4.3796460164
vn,-5.281932,3.268489,0.676471
v,4.866800575,-24.6791359531,1.01944931395
vn,-4.676327,3.537417,2.152350
v,5.36365907184,-23.1812719497,2.89038795604
vn,-4.025319,-1.094787,-4.653776
v,3.21092097037,-23.5830781707,-5.33488567861
vn,-4.497443,-0.281938,-4.347049
v,3.62166120942,-23.3451221874,-4.74332975771
vn,-5.812338,0.897329,-2.035413
v,3.89350778254,-25.6897799655,-3.81751950898
vn,-5.077306,-0.000373,-3.612397
v,3.51068819985,-24.0909861976,-5.00962970893
vn,-5.748211,2.324493,-0.875625
v,4.45606943359,-25.4317980496,-0.585380551492
vn,-5.550750,2.793402,0.686800
v,4.02330380873,-26.6850560685,-0.563259018514
vn,-5.032103,3.174851,1.940526
v,3.51533709376,-27.1917886717,1.06332005375
vn,-4.973649,-1.010598,-3.456297
v,2.67518825891,-25.9715514312,-7.00209696859
vn,-6.048266,1.516294,-0.421591
v,3.82921476248,-27.3049364719,-2.58968617649
vn,-5.669858,2.452620,0.933294
v,3.70091074921,-27.6844745325,-1.36046667615
vn,-6.115286,0.533964,-1.282167
v,2.87440837397,-30.6697387528,-6.47684323351
vn,-6.070532,1.213967,-0.050137
v,2.94012062582,-31.9090015256,-5.1278943095
vn,-1.471622,-5.946122,0.803748
v,1.67412037231,14.2783779679,13.3394659714
vn,-1.413730,-5.341937,2.533593
v,1.69089642,14.1603337544,13.7373807143
vn,-0.999803,-3.906053,4.519650
v,1.39063791797,13.9489190614,14.1419194278
vn,-0.248319,-6.056520,1.148772
v,0.718218627978,14.4299780164,13.4591123541
vn,0.071361,-5.246086,2.866813
v,0.735193004207,14.2936801811,13.8682085754
vn,-0.115474,-6.188604,0.248070
v,0.686078486299,14.5396754176,12.5941708366
vn,-0.021587,-3.990481,4.645563
v,0.753975081454,13.9957218683,14.2062026642
vn,1.102550,-5.760220,1.615421
v,0.400468094018,14.4013429343,13.4696639661
vn,1.170413,-3.892639,4.335808
v,0.119247312912,13.8684154768,14.2107676671
vn,-0.098670,-6.240721,-0.373742
v,1.282503372,14.7396454949,2.20783294431
vn,-0.174557,-6.259907,-0.357299
v,0.328602198644,14.7112120144,2.26755142673
vn,0.004166,-6.238070,-0.267884
v,0.10494855253,14.5621272071,4.94702877497
vn,-1.714995,-5.921255,-0.170654
v,1.78766801393,14.5972738023,7.55196432277
vn,0.035927,-6.262873,-0.362651
v,1.0888601101,14.6724719528,5.81318277863
vn,-0.185013,-6.234900,-0.239321
v,0.544610188318,14.7491565479,8.60466733923
vn,-0.464758,0.109836,6.240113
v,2.38680217674,12.4928634054,14.2869117238
vn,-0.769982,-1.456398,5.822551
v,1.73396464653,13.2760630119,14.3834350599
vn,-0.193062,-0.014142,6.261765
v,1.77928908773,10.8992335504,14.0674864266
vn,-0.160534,-2.170900,5.711752
v,0.76811463314,13.6705741872,14.3952329725
vn,0.562855,-2.316303,5.694447
v,0.448626449989,13.6709165353,14.3706758103
vn,0.314728,-0.318560,6.129248
v,0.461923560236,13.2325089876,14.4545251117
vn,0.039453,-6.115620,-1.362310
v,0.889241518422,14.5505266464,-0.0993761937386
vn,0.180250,-5.121718,-3.209390
v,0.562081295678,14.4874933157,-0.385539881462
vn,0.153496,-1.909668,-5.282227
v,0.557010271286,14.1848953664,-0.747683323737
vn,-0.443078,-5.535138,-2.623062
v,-0.383247171751,14.5687952029,4.14779069375e-05
vn,0.197149,-2.957069,-5.303094
v,-0.461929018819,14.1260819692,-0.616075486944
vn,0.166559,-0.759064,6.209105
v,0.211251743618,10.0018963115,14.2093619716
vn,-0.169089,-1.647381,6.020904
v,1.9138886677,5.82236877722,14.4714556757
vn,-0.073211,-0.112442,-6.229656
v,0.763936996971,7.21243391193,0.462177351001
vn,0.121347,-1.568114,6.075071
v,1.6724009184,3.54485776288,15.1558662265
vn,0.854880,-0.964010,6.095751
v,2.40722637796,0.455663410791,15.8400349958
vn,0.855172,-0.321584,6.169282
v,1.25509218346,0.524729288554,15.5495970961
vn,-0.032339,-0.197057,6.255845
v,0.479293683794,0.536477045639,15.4765772869
vn,-0.724041,-0.292256,-6.149943
v,2.10309228141,3.35804535646,-0.360933591078
vn,3.140576,1.898636,5.048126
v,2.4522869876,-1.91886265835,15.5117861445
vn,4.081191,3.249239,3.370698
v,2.23112336549,-2.53311152652,14.8115291569
vn,1.687407,0.363290,5.996051
v,2.10386558078,-0.344159535112,15.7423533089
vn,3.000502,2.822405,4.707343
v,1.91649059267,-1.80232213973,15.1014924302
vn,3.075429,3.964480,3.704784
v,1.7899970097,-2.08710469597,14.6789862824
vn,2.415265,5.389879,1.881869
v,1.64903817955,-2.3037813274,14.027578601
vn,1.548304,1.464940,5.869585
v,1.46026215491,-0.650109429053,15.3555795667
vn,1.208356,2.890027,5.387341
v,1.1424270129,-1.34306503515,14.9083098741
vn,1.146918,4.736670,3.799368
v,1.13778721663,-1.98910411967,14.316722347
vn,0.672290,5.941566,1.792077
v,1.12042892001,-2.24126649515,13.6384339572
vn,-0.065118,3.038001,5.432970
v,0.503638967742,-1.3441211837,14.8715298987
vn,-0.583135,1.901347,-5.943580
v,1.53065059359,0.795407484178,-0.234075251588
vn,-1.464823,0.798492,-6.019972
v,0.550874823044,1.32228283544,-0.533602498059
vn,-2.141017,1.852437,-5.541712
v,0.564745994358,0.879800384812,-0.437712691286
vn,-0.909373,-0.727787,-6.145682
v,-0.103359194867,1.77539910945,-0.702579698881
vn,-2.308685,-0.392636,-5.819521
v,-0.0900939263602,0.99707071855,-0.860251092701
vn,-2.947714,1.558396,-5.148005
v,-0.0806978840352,0.587597554491,-0.872805779384
vn,1.081770,5.180206,-3.093372
v,2.22823941369,-0.556812324498,0.580057583799
vn,-0.184516,3.119720,-5.377953
v,1.55304898263,0.172952808699,-0.00178939427345
vn,0.050657,4.824244,-3.972713
v,1.25471918023,-0.211951489352,0.330929486926
vn,-1.248964,4.012165,-4.575460
v,0.600760820803,3.03970764027e-06,6.32277066392e-06
vn,-0.825003,5.292950,-3.245543
v,0.619348208559,-0.28093804828,0.351321851195
vn,-0.574353,5.887400,-2.014014
v,0.654523322855,-0.662897412573,1.11372308752
vn,-2.147920,4.513593,-3.751590
v,0.284106552432,-0.127514622102,-0.0200194257574
vn,-1.524026,5.406093,-2.774116
v,0.302179013778,-0.361972818275,0.346405290341
vn,-0.589291,6.108900,-1.020572
v,0.0867241605999,-1.24649212099,2.74807750605
vn,-0.231738,6.245053,-0.133550
v,1.40529421559,-1.23799512045,4.01297792529
vn,0.597579,5.897312,-0.309829
v,2.43720310091,-1.01817533411,7.19379663787
vn,-0.687042,6.187190,0.151900
v,0.890274100533,-1.18328518769,7.65029940834
vn,0.970654,5.561946,-2.741613
v,0.641072462498,-1.64076155301,9.36573750201
vn,0.006101,5.848231,-1.524570
v,0.304862817502,-1.40029109299,9.02440527222
vn,2.046154,5.668599,-1.718891
v,2.68511378387,-2.71200128382,12.443646811
vn,2.381552,5.744910,-0.526301
v,2.06264417512,-2.55227468448,13.005729899
vn,1.018295,6.136976,-0.380963
v,1.72721419785,-2.3811117529,12.6356146932
vn,0.530784,5.923576,-1.619929
v,0.676441356521,-2.03974573832,10.114967841
vn,4.475996,2.165227,3.654708
v,2.62469635835,-3.01460531531,15.0525172023
vn,4.799252,3.561601,1.060286
v,2.54242640216,-3.26329031105,14.509464967
vn,3.898716,4.727973,-0.945994
v,2.41673341149,-3.00933792543,13.7145695519
vn,4.337901,4.235579,1.226828
v,2.20847934017,-2.77991221708,14.2687422499
vn,0.623901,-1.041532,2.880774
v,2.92169790535,-19.7804656688,7.50401242008
vn,2.916454,-5.200279,1.695521
v,2.58861511913,-19.8200658694,7.059666138
vn,1.015037,-2.076393,1.405046
v,2.60949420234,-20.0934878926,7.47273169462
vn,1.271671,-2.822715,1.104153
v,2.28963938431,-20.1466592642,7.4082118388
vn,2.389297,-5.506650,-1.631869
v,1.64842863768,-20.2816528552,-2.10212423578
vn,0.968622,-6.049823,-1.258936
v,0.534499981274,-20.6173502459,-1.69283706509
vn,1.384621,-6.100818,-0.436658
v,0.864780694449,-20.3276345605,2.91621038245
vn,2.988115,-5.474263,0.122672
v,1.85471761882,-19.9196562548,4.18092129662
vn,1.831766,-5.962778,0.564217
v,1.29147364479,-20.3640189429,6.0446189426
vn,0.491846,-6.223349,0.276888
v,0.641255325056,-20.488444692,5.59497632903
vn,0.479992,-1.270741,2.761099
v,2.65967678315,-20.56843584,7.67724999107
vn,-1.241661,1.732043,5.852249
v,2.63425797771,-20.9572931504,7.60450250906
vn,-0.695961,2.405053,5.760565
v,2.63927987485,-22.0149817653,7.01251721681
vn,-1.118212,2.878359,5.419081
v,2.32009828216,-21.6771170574,7.24162419503
vn,-1.593905,2.593905,5.300008
v,2.00418274214,-22.0437402671,7.07206497617
vn,1.114060,-2.877442,0.600859
v,1.65743530103,-20.4997369138,7.32534622229
vn,-0.471935,0.448470,3.148894
v,1.6885856195,-21.0515157123,7.85654842431
vn,-1.428725,1.926844,5.632493
v,1.69455367117,-21.4356774103,7.7596589057
vn,-1.704494,1.983770,5.547184
v,1.38285033835,-21.8336334869,7.6986471201
vn,0.961784,-5.426847,2.620534
v,1.02348447092,-20.69634085,7.30113008254
vn,-1.728362,2.245383,5.530433
v,0.762250294563,-22.9900835768,7.39529802921
vn,0.053443,-3.022970,-5.369464
v,2.22830309717,-22.1683314064,-5.11387364894
vn,-0.015926,-3.981159,-4.785833
v,0.331097681225,-22.1895531654,-4.64879186903
vn,2.384668,-3.967211,-4.134600
v,2.23670931629,-20.7446710809,-3.87356057201
vn,1.380777,-3.837845,-4.757981
v,1.91735486844,-21.4205964812,-4.3565129004
vn,1.271298,-5.142281,-3.265224
v,0.98864960835,-20.9347837568,-3.20981703287
vn,-1.554142,2.419595,5.542027
v,2.65230769496,-23.8125597111,6.1423055039
vn,-2.839632,2.913209,4.543373
v,2.65489142465,-25.1928505295,5.26054463513
vn,-1.624920,2.163856,5.630212
v,1.70118585055,-23.5264711905,6.5032962789
vn,-1.613183,3.002470,5.229522
v,1.71485050544,-26.0091434638,5.17415264379
vn,-3.013498,-2.518190,-4.830421
v,2.22892173667,-24.7703409855,-6.90464013697
vn,-0.839179,-3.138640,-5.156916
v,1.90338999144,-24.3287622164,-6.79182702627
vn,1.225143,-3.249581,-5.168204
v,1.5846086949,-24.7312805383,-7.06187213169
vn,1.209387,-3.256843,-5.197142
v,1.27390610245,-23.0946975664,-5.68575335064
vn,1.196328,-3.210526,-5.122493
v,0.960647073226,-24.5020265003,-6.49542211047
vn,1.132651,-3.491243,-5.052811
v,0.955670664287,-25.4859697947,-7.32855775473
vn,-0.258023,-3.635577,-5.027886
v,0.638512386674,-25.5030000005,-7.29287511893
vn,-4.245328,3.280697,3.198090
v,2.93934732645,-26.9126158743,3.05678675215
vn,-3.089402,3.217323,4.251243
v,2.33793875369,-26.5725702475,4.35424171078
vn,-1.903338,3.494444,4.766893
v,1.71005604929,-27.3354709436,4.12377500548
vn,-1.487318,3.740877,4.694418
v,1.3889730499,-28.3442715226,3.35057481945
vn,-2.142241,-3.238910,-4.721386
v,1.89831350846,-27.070781044,-8.83656060345
vn,0.468850,-3.466889,-5.202274
v,1.58105151776,-26.4064678584,-8.32973610858
vn,0.033273,-3.931320,-4.895391
v,1.5752927118,-27.3849946182,-9.17483085849
vn,-1.285530,-3.894375,-4.695292
v,1.5682875292,-28.0133265778,-9.82678766005
vn,-0.218553,-4.020579,-4.734630
v,0.942633746537,-27.0911553195,-8.82550901741
vn,0.752428,3.853761,4.772141
v,0.744428018309,-29.3244661495,2.48080094312
vn,-4.592250,-1.651285,-3.744255
v,1.76477835234,-30.6937449416,-11.8432070937
vn,-2.862831,-3.064273,-4.554314
v,1.22223150871,-29.8589879526,-11.9030089874
vn,-1.531699,-2.836845,-5.260559
v,0.899124284474,-30.4749088375,-12.60336742
vn,-1.349553,-3.877309,-4.595283
v,0.889094136659,-29.4875546972,-11.7823137987
vn,-0.339559,-3.578300,-4.968913
v,0.573709898795,-29.7884676125,-12.1689317117
vn,0.037320,-2.451053,-5.663393
v,0.573024846523,-30.464286977,-12.6518776067
vn,-5.247386,-1.226930,-2.736450
v,2.30137533957,-29.1946498071,-9.97219375613
vn,-6.077892,0.149844,-1.354057
v,2.44514534041,-31.2945208764,-9.84168524892
vn,-3.569672,-2.765754,-4.201597
v,1.88731446202,-29.0309630536,-10.5269423711
vn,-5.642416,1.958168,1.793256
v,2.81063391938,-32.0089367813,-4.25007153422
vn,-4.645881,2.233634,3.521923
v,1.33360481443,-33.8553691835,-2.09094055171
vn,-2.056125,1.306735,2.118803
v,1.02915230048,-33.8313306654,-1.659828626
vn,-4.796312,2.885072,2.790043
v,1.95722072579,-31.3443560597,-0.759927638159
vn,-3.408874,3.337783,3.985503
v,1.35073567006,-31.8049567959,-0.174038820318
vn,-1.629518,3.682754,4.731603
v,1.03989661301,-31.8689667086,0.0183965586611
vn,-0.115971,1.803123,2.567328
v,0.717579973668,-32.5288044196,-0.537162489917
vn,-0.422426,1.659713,2.639313
v,0.713394149623,-33.5187793772,-1.34623715877
vn,-3.961064,-1.012427,-4.420932
v,1.56286533592,-32.0572202347,-12.7852403289
vn,-2.892565,-1.899521,-4.939649
v,1.22014814921,-30.8643832302,-12.6638633752
vn,-1.788607,-0.768287,-5.617787
v,1.25802162346,-33.5262084356,-13.4023310909
vn,-0.888434,-1.607665,-5.822106
v,0.895890983309,-30.8291273546,-12.7967507239
vn,-5.620494,-0.519165,-2.597302
v,1.96705527435,-32.2954237963,-11.9895391732
vn,-6.207114,0.067648,-0.781068
v,2.16908656009,-33.7756208485,-11.1953101945
vn,-6.219858,0.475280,-0.434916
v,2.17188863313,-34.2753193116,-9.56830557291
vn,-5.989239,1.447434,0.605451
v,2.47141932398,-34.8932551916,-6.19284050151
vn,-5.485076,1.540195,2.631461
v,1.79194390461,-36.1593133494,-4.79651245038
vn,-1.738283,2.229997,5.434908
v,1.03716732109,-35.5734450243,-2.710705276
vn,-0.136398,1.209560,2.887791
v,0.716077953346,-35.5804166568,-2.69899029724
vn,-3.869232,-0.968685,-4.777224
v,1.62332824964,-35.5657454056,-13.4646307581
vn,-2.299921,-0.774243,-5.780712
v,1.28850781423,-35.1125294161,-13.6090252034
vn,-1.531210,-1.329427,-5.778011
v,1.29966152055,-35.8754375488,-13.8149156544
vn,-1.425665,-1.144174,-5.739302
v,1.30845893818,-36.6206330374,-14.0811738172
vn,-0.283701,-0.490820,-6.180891
v,0.958527323166,-34.6947850373,-13.6451233223
vn,0.550876,-1.542513,-5.971807
v,0.346277093133,-36.2529947827,-13.9851370373
vn,-6.255007,-0.180138,-0.507036
v,2.14586938347,-35.2602611553,-11.7396180328
vn,-5.528163,-1.016336,-2.555074
v,2.05006213935,-36.1265543023,-12.9585543655
vn,-6.239780,0.596563,0.249819
v,2.09541387346,-37.713068068,-10.47673629
vn,-6.185807,0.885379,0.084197
v,2.23070487406,-36.1360021088,-7.53277662878
vn,-5.920609,1.335962,1.551136
v,1.9801376803,-36.6445840416,-5.89402079289
vn,-3.275552,1.632306,4.518418
v,1.04377220754,-37.0018305994,-3.43578105417
vn,-4.118189,1.595495,3.918593
v,1.05664536778,-38.4582621518,-4.06439771505
vn,0.671838,1.806458,5.759321
v,0.727605572663,-37.0268520816,-3.3637163672
vn,3.979687,1.865889,4.257204
v,0.447995073791,-39.1793708615,-4.4396441752
vn,-0.384929,2.157762,4.301137
v,0.752134628934,-39.249323388,-4.19826493357
vn,-5.687188,-0.847957,-2.067618
v,2.1320045805,-37.2365901685,-13.3696856456
vn,-5.594607,-0.242239,-2.561983
v,2.12039599219,-37.9786033465,-13.6478899215
vn,-6.166519,-0.089317,-0.710908
v,2.20182896552,-38.1010595451,-13.2379551248
vn,-6.083510,0.380766,-1.263238
v,2.18112273747,-38.4728792132,-13.3709614969
vn,-6.186846,0.517975,0.146818
