vn,2.853244,2.359263,4.998243,
v,14.56869897,-10.1727158,7.533929609,
vn,4.242338,3.048061,3.457332,
v,13.82396223,-8.789583352,8.055008106,
vn,3.825983,-2.615229,-2.955867,
v,13.68878397,-9.141840205,-7.154246435,
vn,5.530076,-0.080418,-1.064695,
v,13.50747424,-9.350033119,-6.782408318,
vn,5.70221,-1.745317,-1.89825,
v,13.57099295,-8.405906661,-4.749553892,
vn,6.210569,0.34419,0.045133,
v,13.57390757,-9.228607337,-5.8942062,
vn,2.879277,0.50073,-0.157263,
v,13.61029012,-9.931340762,-6.150920859,
vn,5.16775,-1.765075,-2.633982,
v,13.45631756,-9.115718379,-4.99584314,
vn,2.436491,-1.471891,-5.39547,
v,13.12585947,-8.292161643,-3.886182141,
vn,3.206827,-2.378205,-4.510788,
v,13.13309578,-8.941411328,-4.320460267,
vn,3.451914,-3.213457,-3.924956,
v,13.12153779,-10.1293295,-5.555059415,
vn,1.957774,-2.071385,-5.591748,
v,12.78615499,-8.666368677,-3.977766232,
vn,2.355935,-3.513727,-4.596007,
v,12.78334087,-10.12887495,-5.285807189,
vn,2.201398,-4.18488,-4.079396,
v,12.77419498,-10.47212801,-5.746220824,
vn,3.352002,-2.564184,-4.358619,
v,12.43790765,-8.386864235,-3.645975318,
vn,2.354423,-2.601377,-5.194945,
v,12.44564648,-9.037076123,-4.080285899,
vn,4.165114,-2.755934,-3.571818,
v,12.10674603,-8.797778991,-3.615375295,
vn,2.738335,-3.210351,-4.605536,
v,12.10312788,-9.709821632,-4.472125452,
vn,2.65284,-4.141573,-3.858842,
v,11.46402114,-10.40153337,-4.832129284,
vn,-2.147906,3.302116,4.821554,
v,14.94096684,-13.34009803,5.142875867,
vn,1.368306,2.192851,5.605512,
v,14.58055848,-11.46084373,6.63211507,
vn,3.619167,0.50452,5.078298,
v,13.47862951,-11.30409153,6.005311794,
vn,-0.112905,1.912871,5.837367,
v,13.55410823,-13.63570418,5.323204896,
vn,2.30172,0.279083,5.72013,
v,13.18194086,-13.09828215,5.444372306,
vn,4.506422,-0.631221,4.24381,
v,12.73429478,-11.86014551,5.190109807,
vn,5.572292,-0.976296,2.62031,
v,11.97428139,-11.07884295,3.834256648,
vn,5.762337,1.926382,-1.483216,
v,14.01421684,-10.14471804,-7.968819951,
vn,3.133286,0.512033,-1.290451,
v,13.98577413,-10.61524566,-7.715196534,
vn,0.797845,-2.299174,-5.767139,
v,14.09381623,-12.51686959,-9.161646923,
vn,2.052994,-3.403425,-4.78589,
v,13.39973365,-11.65855848,-8.197814492,
vn,-3.020482,3.910936,3.722285,
v,14.92619271,-14.18490476,4.146356916,
vn,-0.611385,-0.723966,-6.079366,
v,13.40777399,-13.54726147,-9.700489141,
vn,-2.745492,1.232781,-5.414066,
v,12.75047597,-15.01043281,-10.09570124,
vn,0.571294,-2.703275,-5.519246,
v,12.34353413,-13.24214337,-9.527763361,
vn,-1.386063,-0.699827,-5.96425,
v,12.37077079,-14.59486124,-10.21889114,
vn,-2.954158,4.106651,3.601449,
v,12.19368224,-16.70494655,3.06703633,
vn,-3.377022,4.711368,2.287166,
v,12.47348617,-16.88680194,2.120966463,
vn,-4.118479,3.285313,-3.246611,
v,12.83580411,-16.18446655,-9.607313343,
vn,-4.880527,3.426906,-1.919009,
v,12.15729969,-17.02069823,-9.841480052,
vn,-4.546524,2.100561,-3.54708,
v,11.90392839,-16.83772283,-10.60409271,
vn,-4.477401,2.368626,-3.170124,
v,11.5405049,-17.56058653,-10.84104336,
vn,-3.835917,4.78549,-0.561636,
v,13.75823243,-17.18707947,-6.641456964,
vn,-4.178908,4.556732,-0.888659,
v,12.34664976,-18.16816845,-7.48735212,
vn,0.79723,-5.585392,-2.46556,
v,9.954426695,11.64341607,13.47346837,
vn,0.435912,-6.174828,-0.8666,
v,9.650109774,11.68367373,14.37031894,
vn,1.118228,-5.681982,-2.054712,
v,9.276344393,11.63741926,13.96399722,
vn,1.776286,-4.952863,-3.357716,
v,9.257208377,11.46776971,13.47662421,
vn,0.293826,-5.676979,2.576714,
v,10.32209147,10.51280232,19.0142732,
vn,-0.943394,-4.000155,4.499022,
v,10.35354931,10.24872905,19.3406439,
vn,-0.188405,-4.991507,3.403533,
v,9.649446446,10.31436392,19.4346069,
vn,-0.274161,-5.987763,1.689211,
v,9.239971892,10.68122736,18.75234729,
vn,0.069969,-3.369845,4.752448,
v,9.35112963,9.742475984,19.90393588,
vn,0.856026,-4.876864,-3.814402,
v,11.22271035,9.880349397,9.407129195,
vn,0.775936,-5.197952,-3.268725,
v,8.844809149,10.252508,11.370958,
vn,-2.610766,-1.396271,5.499805,
v,11.95136641,6.817813984,19.66387239,
vn,-1.848605,-1.977901,5.609757,
v,10.54852762,7.32451133,20.25949322,
vn,-2.0015,-1.162948,5.801012,
v,10.59154345,6.523309942,20.32416349,
vn,-5.263573,-3.238434,-0.778018,
v,8.260949613,10.5570722,1.302406751,
vn,-5.085768,-2.307429,-2.731988,
v,8.226345988,10.44923276,0.838008033,
vn,-4.038851,-2.489985,-3.40765,
v,9.094190428,9.204249267,1.161315628,
vn,-4.658565,-3.907189,-1.112889,
v,9.04002867,9.540098361,1.714104375,
vn,-5.001861,-3.702291,0.754602,
v,8.079489128,10.32433721,3.788131979,
vn,-0.714095,-5.54299,-2.856465,
v,11.10461782,8.78628994,6.363725605,
vn,-1.133533,-5.737684,-2.265423,
v,11.02260632,8.298258202,4.495948058,
vn,-0.997107,-5.518432,-2.564803,
v,10.02893052,8.728491384,6.025594656,
vn,-0.901843,-5.440033,-2.958245,
v,9.026973163,9.450938018,7.655180666,
vn,-2.801923,-5.276845,-1.20961,
v,8.942619918,9.045856524,5.814082506,
vn,-0.330507,-5.538511,-2.895886,
v,10.4965669,9.639952353,8.836721727,
vn,-0.528908,-5.54209,-2.758757,
v,9.749578864,9.575656791,8.064220019,
vn,-0.729499,-5.77507,-2.325568,
v,9.063084353,9.695881876,8.507445377,
vn,-2.278526,-0.511969,5.801782,
v,11.32823985,5.481777688,19.97059785,
vn,-3.415454,-1.443643,-3.854213,
v,10.11002743,7.881744981,0.475690608,
vn,-1.75302,-2.190716,-2.430802,
v,9.744302389,8.23710712,0.552127935,
vn,-0.512398,-1.466458,-5.642431,
v,9.747488374,7.914173754,0.329582442,
vn,-1.17134,1.087425,-5.53274,
v,9.76005141,7.551149713,0.240033923,
vn,0.452767,-0.880521,-3.392212,
v,9.388838837,8.547087229,0.78417397,
vn,2.214631,-1.402429,-5.551066,
v,9.400758646,7.879469112,0.405126792,
vn,1.834409,0.767003,-4.830368,
v,9.407361777,7.540805319,0.238149914,
vn,-1.183717,0.320163,-2.311695,
v,9.037847727,8.529893533,0.804472819,
vn,1.4708,-0.421471,-6.042563,
v,9.049988644,8.169455632,0.703680739,
vn,-0.363135,1.806461,-5.861336,
v,8.701550343,8.141683505,0.757200176,
vn,-4.809147,-1.329429,-3.536314,
v,10.77616982,7.181579207,1.553721342,
vn,-3.627556,1.062643,-4.930965,
v,10.95747955,6.374451757,1.675889838,
vn,-3.113566,-4.752121,-2.382144,
v,10.58018647,8.139036668,2.769777328,
vn,-5.100461,-2.550472,-2.314638,
v,10.35013216,7.745900146,0.94257043,
vn,-5.004302,-0.122835,-3.400592,
v,10.41485692,7.397383441,0.808946277,
vn,-4.100765,1.928057,-3.975762,
v,10.44571174,6.576277775,0.940284683,
vn,-4.233394,-4.465654,-0.997551,
v,9.888204422,8.54247518,2.129326305,
vn,-3.028899,1.828258,-4.753792,
v,10.15083217,7.090165744,0.507111252,
vn,-4.21333,-3.682932,-2.175413,
v,9.766835449,8.67529082,1.334290598,
vn,-1.381621,2.440108,-5.493381,
v,9.850997736,6.236010956,0.714438314,
vn,1.429465,1.847484,-5.739724,
v,9.500428744,6.217771669,0.734547901,
vn,3.21359,0.769024,-5.210125,
v,9.066813062,7.788900362,0.669516817,
vn,4.228788,1.011957,-4.514444,
v,9.082351024,7.412711577,0.624433586,
vn,3.596074,2.270751,-4.59534,
v,9.005394894,6.967982651,0.789174884,
vn,1.995616,1.954725,-5.371043,
v,8.752666821,7.306465076,0.932830038,
vn,1.678065,1.900005,-5.405073,
v,8.797150017,6.577909116,1.092740127,
vn,-0.706871,2.275794,-5.696714,
v,8.402097829,7.286600807,0.964215451,
vn,-1.66816,0.652433,5.947865,
v,12.1904661,0.813156373,18.69897974,
vn,-1.919306,1.75003,-5.5353,
v,11.08009478,3.992534521,1.780557574,
vn,-0.794649,2.595637,-5.501451,
v,10.36239368,4.025217613,1.599205716,
vn,-3.472392,2.439721,-4.622691,
v,9.906295193,5.457121829,1.017339627,
vn,-2.261064,2.539268,-5.170916,
v,9.947200437,4.861390284,1.224872314,
vn,-0.828993,2.436722,-5.147818,
v,9.540891769,5.427154809,0.765999862,
vn,-0.385079,3.875982,-4.892795,
v,9.600028489,4.722582042,1.211307113,
vn,2.139565,2.091117,-4.850304,
v,9.192453467,5.399382682,0.819519299,
vn,1.106932,3.545746,-4.84397,
v,9.228624959,4.935600668,1.062798331,
vn,-0.031488,3.172906,-5.253982,
v,9.316284795,3.943581812,1.759926148,
vn,-1.115061,2.461611,-5.531227,
v,9.390527309,2.700979509,1.9900878,
vn,3.022466,1.772768,-5.161314,
v,8.864467787,5.28270475,1.172734893,
vn,0.527127,3.682014,-5.027816,
v,8.923122087,4.414542297,1.459376986,
vn,0.131014,2.357255,-5.651244,
v,8.546070216,4.81769615,1.380644477,
vn,-0.747622,2.817494,-5.534441,
v,8.584985474,4.21945592,1.552716998,
vn,-1.326003,1.467753,-5.664457,
v,8.662353672,3.087042988,1.931674128,
vn,-1.547156,-0.381657,-5.913126,
v,8.678323803,2.7082873,1.897695172,
vn,-0.327454,3.15391,-5.376288,
v,10.39716817,2.697618676,2.106487975,
vn,3.292535,4.544686,2.701536,
v,10.66742419,-1.636847948,16.32156988,
vn,2.95537,3.928356,3.730496,
v,9.709889722,-0.785495996,17.14383505,
vn,-0.401622,0.779732,3.496039,
v,11.90493343,-1.646873073,17.75931714,
vn,-0.23178,1.293665,6.023289,
v,11.17647838,-0.332169281,18.502099,
vn,1.67142,2.892115,5.021861,
v,10.82662297,-0.66274322,18.26630341,
vn,1.672253,2.102291,5.141006,
v,10.09907246,0.33910025,18.75308318,
vn,-3.275585,0.637791,-5.007241,
v,9.049968544,2.328551774,1.898827771,
vn,-2.006005,-1.386598,-5.485942,
v,8.68811292,2.048563901,1.496655536,
vn,-3.680438,0.631231,-4.320745,
v,8.710254014,1.335451894,1.273196693,
vn,-4.374601,3.178932,-1.81781,
v,8.748304936,0.864434194,1.538445422,
vn,-0.861741,3.067197,-5.371009,
v,11.19848882,2.250641369,2.376115146,
vn,4.050657,2.484923,-3.946692,
v,11.40864328,-0.53670275,3.834801624,
vn,-0.588529,3.966576,-4.804875,
v,10.91828288,1.314274715,2.849355431,
vn,1.748794,4.257057,-4.127165,
v,11.02351086,0.134930384,3.687955745,
vn,0.690883,2.689658,-5.618144,
v,10.17254109,1.774654121,2.547021942,
vn,-0.347198,3.145048,-5.184725,
v,10.1984712,1.356374185,2.634715301,
vn,-0.481395,5.198281,-3.362636,
v,10.28812102,0.459228039,3.454418683,
vn,-0.311329,3.52301,-4.88634,
v,9.795830935,2.177185952,2.468176145,
vn,0.222927,2.049472,-5.753526,
v,9.830374257,1.680655694,2.646914425,
vn,-2.361711,2.054263,-4.75553,
v,9.471785023,1.736032039,2.598422503,
vn,-0.091642,1.372771,-3.127591,
v,9.49424773,1.331725405,2.641941795,
vn,-4.997179,1.328575,-3.238122,
v,9.091496914,1.451967713,2.20736636,
vn,-5.443749,1.688219,-1.892406,
v,8.931825758,1.208621547,1.706571088,
vn,-4.48513,3.154484,-0.850038,
v,8.942650069,1.090984059,2.094759143,
vn,-0.888218,4.316197,-1.912927,
v,9.21271513,0.391803664,3.102676068,
vn,3.103786,5.102727,-1.44245,
v,10.11706273,-0.815398745,5.563080131,
vn,0.403271,5.956042,-1.796381,
v,9.705065516,-0.361811658,4.920046854,
vn,1.298252,6.047813,0.230047,
v,9.408879392,-0.606365354,5.706446443,
vn,1.334519,5.957566,0.500302,
v,9.102371477,-0.488825248,6.629088092,
vn,5.140265,3.491799,0.519628,
v,11.11788439,-2.888242189,8.989368146,
vn,3.674973,5.026296,0.319879,
v,9.668703066,-1.316253574,9.6969999,
vn,5.168017,3.337364,1.156012,
v,11.79468023,-3.45360838,12.140155,
vn,4.396516,4.287444,0.986026,
v,10.91627279,-2.24615608,12.23133967,
vn,5.136453,3.339969,1.339492,
v,12.06895642,-3.674159924,14.17148023,
vn,4.633106,3.877,1.478208,
v,11.77025769,-2.869048065,15.34807516,
vn,4.477536,4.252579,1.067418,
v,11.01607355,-2.38511709,13.87962741,
vn,3.113853,5.165937,1.705322,
v,10.34239333,-1.706473379,15.04490463,
vn,-0.687596,0.641528,2.697442,
v,12.28162349,-2.666428765,17.29274177,
vn,5.124002,2.97013,-1.758348,
v,11.08934117,-1.730024646,5.150761527,
vn,4.201804,-3.749571,-2.602688,
v,11.32200859,-9.939319147,-3.799850851,
vn,5.147455,-3.440563,-0.661279,
v,10.9821031,-10.19139479,-3.014820052,
vn,5.636789,-2.700595,0.54449,
v,11.13064843,-10.18457461,-1.737878857,
vn,5.231884,-3.129697,1.002283,
v,10.79315504,-11.73004544,-0.556348598,
vn,5.051004,-3.622114,0.634577,
v,10.49244623,-11.15918953,-2.453724092,
vn,5.936709,-1.633704,1.109405,
v,11.72271917,-10.74036399,2.702068164,
vn,5.520078,-2.834243,0.888181,
v,11.17788544,-11.59131691,1.58741754,
vn,5.111987,-2.641698,2.415568,
v,11.29145528,-12.40831438,2.995204381,
vn,3.938112,-1.949648,4.350908,
v,12.0895598,-13.30434613,4.728059539,
vn,1.777904,-4.160228,-4.235368,
v,11.31828993,-12.17421605,-8.010701311,
vn,3.083342,-4.163342,-3.400069,
v,9.951049751,-12.67465582,-7.645514642,
vn,2.30065,-4.50494,-3.71069,
v,11.03547087,-11.245297,-5.957186276,
vn,4.071219,-4.313681,-1.776538,
v,10.03887039,-11.54987554,-5.111568439,
vn,3.521551,-4.229314,-2.850157,
v,10.00091998,-11.90048976,-6.088231316,
vn,4.005513,-4.287086,-2.183014,
v,8.998852065,-12.86002963,-5.911955244,
vn,4.842726,-3.707377,1.454466,
v,9.8395905,-14.06489583,1.675248278,
vn,4.467404,-4.182588,1.352451,
v,9.083557075,-14.28939934,-0.039380681,
vn,2.473192,-1.071154,5.554003,
v,11.45065407,-14.83240492,4.543337224,
vn,3.801073,-2.743115,4.126225,
v,10.02774457,-15.62560646,3.661512419,
vn,2.919575,-1.925046,5.186848,
v,10.02249825,-16.23566334,3.866436053,
vn,4.20383,-3.645252,2.879935,
v,9.429100854,-15.56379309,2.888691223,
vn,1.818889,-3.779893,-4.571355,
v,10.60883019,-13.10591043,-8.871030611,
vn,1.923286,-3.071653,-4.92442,
v,9.203951157,-15.0261569,-10.41459745,
vn,-1.77311,2.896966,5.115477,
v,10.80209993,-17.259167,3.457718015,
vn,0.573518,0.02587,5.947972,
v,9.749317552,-17.00202732,3.785436837,
vn,-1.295913,-0.792437,-5.971207,
v,11.32391817,-15.60149726,-10.87041901,
vn,-2.612925,1.055865,-5.233472,
v,11.0336618,-17.42275091,-11.34256386,
vn,0.435645,-1.677916,-5.820624,
v,9.902948401,-15.59730167,-11.03352778,
vn,-0.22693,-0.325075,-6.124887,
v,9.956808646,-17.37336947,-11.61445527,
vn,1.78739,-1.598388,-5.638344,
v,8.868075891,-16.0357426,-10.98465353,
vn,-4.505483,3.781501,-1.371104,
v,10.80752716,-19.24643222,-10.51601916,
vn,-4.040257,2.541981,-3.863049,
v,10.17183756,-19.39856929,-11.36309685,
vn,-1.76488,0.216206,-5.735395,
v,9.647617268,-18.5645004,-11.86654026,
vn,1.05838,-5.606669,-2.524397,
v,8.249140359,11.41032058,14.3322481,
vn,0.263497,-6.175442,-1.037485,
v,7.952753226,11.47018552,15.38482805,
vn,-0.011995,-6.252659,0.201867,
v,8.725038194,11.38589386,16.49301802,
vn,0.133655,-5.305991,2.560915,
v,8.156646267,10.89481124,18.49864609,
vn,-0.417458,-5.920147,1.758466,
v,7.046827712,11.19533088,17.86288091,
vn,0.078595,-4.530413,4.184536,
v,7.108698149,10.7048146,18.53433555,
vn,-1.151931,-5.706409,2.255059,
v,6.343036414,11.25154692,17.94326994,
vn,-1.392899,-4.495671,4.033155,
v,6.406163155,10.71587092,18.60649854,
vn,0.813718,-5.265666,3.211268,
v,8.919493882,10.44797101,19.11947785,
vn,1.803145,-4.295345,3.903345,
v,8.951132631,10.17822175,19.44495758,
vn,2.322287,-3.707788,4.417901,
v,8.572372187,10.30738573,19.10558783,
vn,1.735701,-3.517336,4.8568,
v,8.2008179,10.41400276,18.86755214,
vn,2.537362,-2.704678,4.957341,
v,8.231331,9.975833777,19.02177245,
vn,0.809843,-3.346061,5.209935,
v,7.843706078,10.39447703,18.78198693,
vn,-0.34657,-3.086926,5.435368,
v,7.163402631,9.986043912,18.88318941,
vn,-1.973296,-1.65256,-4.655663,
v,6.258904278,12.87286687,-0.897513492,
vn,-4.000665,-3.373494,-2.781342,
v,5.650330738,14.30307706,-0.520019125,
vn,-5.18849,-3.495238,-0.177241,
v,7.27786696,12.04252857,1.9241292,
vn,-4.930108,-3.298028,-1.105582,
v,7.09323054,12.05257892,0.66183239,
vn,-4.71209,-3.694531,-0.450082,
v,6.519823449,13.52812745,0.825275347,
vn,-5.003791,-3.15979,-1.742467,
v,6.475300052,13.40939148,-0.074152621,
vn,-4.144094,-2.540892,-3.695479,
v,6.447088499,13.17158062,-0.573938586,
vn,-4.067508,-4.68703,-0.774913,
v,5.462839997,14.52850401,0.000942857,
vn,-4.460386,-3.900874,1.230328,
v,6.983238652,12.02604208,4.507673024,
vn,-4.291132,-4.356515,1.265886,
v,7.118135502,10.62825206,6.125713371,
vn,-2.050152,-5.671898,-1.678156,
v,7.63025508,10.02345631,8.414947699,
vn,-1.033108,-6.10243,-0.960878,
v,7.394271022,10.18787595,10.63354223,
vn,0.112507,-6.061222,-1.54167,
v,7.417789024,10.20295955,11.0693329,
vn,0.600288,-5.585654,-2.746922,
v,7.442171363,10.2758634,11.56251607,
vn,0.317691,-6.225071,-0.133499,
v,7.067531595,10.17353867,11.08740483,
vn,1.573616,-5.538034,-2.144312,
v,7.091833531,10.16214479,11.50665862,
vn,-1.392176,-6.026565,0.279092,
v,6.661976708,10.40276756,10.35664773,
vn,-1.503132,-5.957855,1.215994,
v,6.337267468,10.31668105,10.78572817,
vn,-0.285015,-4.138156,0.043275,
v,6.394926776,9.975195397,11.50775585,
vn,-2.16762,-2.259496,-1.916886,
v,5.936707645,10.55962015,11.75463886,
vn,-3.312444,-5.250977,0.56699,
v,5.711015225,11.01667487,8.958591377,
vn,-0.648219,-1.663333,0.292692,
v,5.952185304,10.20728518,11.63189108,
vn,1.20684,-4.662817,-3.955616,
v,7.108627796,10.41461244,12.02082974,
vn,-0.393809,-5.111046,-3.527631,
v,6.774280195,10.66781766,12.57013963,
vn,0.767066,-3.459654,-4.215223,
v,6.762933262,10.45359132,12.19180298,
vn,-1.175525,-1.943984,-2.412952,
v,6.407680769,10.45546958,12.14528327,
vn,-0.355187,-0.762688,-0.311321,
v,6.422374496,10.08280903,12.08912689,
vn,-0.207625,-5.663238,-2.530527,
v,6.110419249,11.00341241,13.6145031,
vn,-2.659669,-4.66865,-2.974683,
v,6.043483396,10.83007401,12.27208696,
vn,2.77256,-2.731469,4.426524,
v,8.699098038,8.87681935,20.1091693,
vn,0.26885,-2.05633,5.526995,
v,8.824215821,7.107231744,20.79340651,
vn,2.977774,-0.340869,1.12758,
v,8.281723848,7.161730181,20.55745032,
vn,4.670958,-1.51002,3.6991,
v,8.04879512,7.396452268,19.81612073,
vn,4.683999,0.642983,4.02741,
v,8.08985112,6.591726471,19.84500305,
vn,0.607374,-1.884478,5.421101,
v,7.668929128,7.565550106,19.48402408,
vn,-2.679693,-0.393676,5.606535,
v,7.009409967,6.966711673,19.78457171,
vn,-2.362592,-3.059402,4.932064,
v,6.558638204,8.726085213,19.57837953,
vn,-3.002057,-2.145334,5.051949,
v,6.630739977,7.686039947,19.95072797,
vn,-2.850981,0.032105,-4.849324,
v,6.631604314,12.17964046,-1.152496652,
vn,-0.548693,-0.045608,-5.710197,
v,6.270391918,12.20607864,-1.276408354,
vn,-0.253867,2.314711,-5.198415,
v,6.291477716,11.80637448,-1.243910521,
vn,-0.142798,2.363838,-5.008695,
v,5.411793871,12.52807213,-1.135899095,
vn,-4.4464,-3.321825,-1.576792,
v,7.73324182,11.5969822,0.871456146,
vn,-5.062929,-2.247509,-2.808783,
v,7.636908464,11.35797283,0.359878947,
vn,-4.247149,0.018124,-4.441401,
v,7.851816774,10.5908237,0.337170306,
vn,-5.25485,-3.149273,-1.191077,
v,7.265504933,11.80653803,0.137258809,
vn,-4.26953,-3.858649,-2.379851,
v,7.407798898,11.6979433,0.503662327,
vn,-4.811059,-0.307863,-3.261809,
v,7.281113248,11.57225436,-0.373600494,
vn,-0.85836,-0.787836,-1.91247,
v,6.787194996,12.48674563,-0.862540651,
vn,-5.313998,-2.202323,-1.829267,
v,6.99282676,12.37898895,-0.484125971,
vn,0.628782,3.037968,-5.401752,
v,6.427781626,9.989410187,-0.404427889,
vn,2.149994,3.050639,-5.034825,
v,5.886033385,11.7325533,-1.0466196,
vn,0.926746,2.954019,-5.323851,
v,5.339460938,10.70732234,-0.30882165,
vn,6.027795,1.463065,0.629589,
v,8.542542515,4.355587799,19.53146314,
vn,6.234142,0.569921,0.304405,
v,8.343664638,5.75573557,20.04392371,
vn,5.246488,1.147583,2.759155,
v,8.315453086,5.517923664,19.54413755,
vn,4.832496,2.488579,2.910321,
v,8.122906979,5.273213229,19.04309381,
vn,3.606298,2.768835,2.932301,
v,8.126856797,4.921529208,17.63319258,
vn,4.425551,0.148972,3.331504,
v,8.224506759,4.574389911,17.49967533,
vn,5.713851,1.079047,1.663903,
v,8.355845757,4.46352772,17.87738162,
vn,1.215851,0.94156,5.855827,
v,7.734106157,6.308922917,19.45417653,
vn,3.745587,1.421778,4.652238,
v,8.101539768,5.924635069,19.46605297,
vn,4.492047,4.069101,1.310505,
v,7.991658434,5.149067274,18.15439627,
vn,1.061699,1.028102,1.996976,
v,8.044453335,4.620174206,17.33242532,
vn,3.029327,-2.326669,4.798742,
v,8.073760384,4.186135196,17.47582486,
vn,1.147151,2.451852,5.573899,
v,7.73629715,5.967849265,19.28676192,
vn,0.992465,4.940637,3.689118,
v,7.376129998,5.702598268,18.8404119,
vn,2.696252,3.64287,4.158957,
v,7.735221754,5.66246863,19.00869179,
vn,1.384394,1.667934,0.300397,
v,7.682255997,5.412152891,17.851276,
vn,2.437366,5.22858,2.334491,
v,7.547791315,5.476527966,18.31947553,
vn,0.178408,1.506583,0.570515,
v,7.330822667,5.42364902,17.88837304,
vn,0.328689,0.94056,1.612106,
v,7.323948174,4.974829506,17.37358669,
vn,0.035273,1.51994,3.120934,
v,7.030505816,6.165785698,19.46325438,
vn,-0.314143,2.587608,1.655674,
v,7.002284214,5.472580206,18.36547553,
vn,-3.895946,-0.391403,4.479429,
v,7.00596267,4.507233547,17.59274078,
vn,0.134895,1.435417,1.35882,
v,6.65967516,5.70748341,18.74772082,
vn,-3.105956,0.932457,5.37217,
v,6.666278292,5.368818571,18.58074376,
vn,-4.215497,0.317266,4.586724,
v,6.402354042,4.592313743,18.53290086,
vn,-4.82263,-1.073428,3.751902,
v,6.514315815,3.894464458,18.26536001,
vn,-1.232431,-0.69716,6.011234,
v,8.908548966,5.511872123,20.90074345,
vn,-0.852147,0.083668,3.096281,
v,8.95135374,4.401739317,20.69855659,
vn,5.892194,0.417451,1.204083,
v,8.332589066,5.637260704,20.43195925,
vn,-0.154806,-0.415198,2.859171,
v,8.559266428,5.487620912,20.94318841,
vn,3.149285,0.633652,0.076583,
v,8.536813771,4.120914066,20.29623185,
vn,-1.886992,2.090758,-5.555125,
v,7.201755066,9.098831364,0.030289874,
vn,-0.542566,1.993016,-5.883693,
v,6.678921731,6.142991949,0.709212639,
vn,2.995107,2.475129,4.882278,
v,9.349792923,0.815438404,18.39507987,
vn,5.202166,0.87783,3.02129,
v,8.893845189,2.613905116,18.86307457,
vn,3.994296,0.975688,4.66486,
v,8.964097683,1.872519089,18.73976159,
vn,4.879078,-1.107465,3.63029,
v,8.386690522,3.642526596,18.00873907,
vn,4.31548,-0.976474,4.424276,
v,8.404570234,2.000266534,18.25983522,
vn,2.146597,-1.305288,5.621476,
v,7.797986679,3.375944099,17.53885902,
vn,4.09307,-1.65401,4.355991,
v,8.145560644,2.102322824,17.90381265,
vn,3.666181,-0.681507,4.915648,
v,8.235903945,1.641654885,18.13594427,
vn,2.555112,2.06925,5.055433,
v,8.260607898,0.916347829,17.95698337,
vn,1.51098,-1.486642,5.181996,
v,7.799725404,2.604358625,17.50377061,
vn,2.485627,-1.78523,5.352932,
v,7.857656073,1.739510097,17.77930052,
vn,2.803718,-0.192482,5.577881,
v,7.880018276,1.335440322,17.822719,
vn,2.126645,2.340083,5.301676,
v,7.581731612,1.014531165,17.56525216,
vn,-1.456504,-1.522116,5.561524,
v,7.407427032,3.381218446,17.48138488,
vn,-2.02586,-1.60366,5.610637,
v,7.452995675,2.569655029,17.57931515,
vn,0.159226,-1.424315,6.075717,
v,7.501559345,1.744917632,17.72170786,
vn,1.191112,0.47356,6.085853,
v,7.517529475,1.366140616,17.68786781,
vn,-3.855255,-1.431429,4.70993,
v,7.073903566,3.289820682,17.74562392,
vn,-0.931491,0.071452,6.104347,
v,7.150136066,1.728456773,17.74214018,
vn,1.154952,2.946581,5.378489,
v,7.165895137,1.042520695,17.42990726,
vn,-3.749254,0.352219,4.910776,
v,6.703756339,2.377599293,18.12953816,
vn,0.071105,2.585975,5.673379,
v,6.807456659,1.367415355,17.60609213,
vn,0.831931,3.910883,4.806402,
v,6.805325968,0.894421258,17.16891074,
vn,-0.402307,0.598096,2.97286,
v,9.345561693,2.689293703,19.94191213,
vn,4.131958,2.261731,4.03706,
v,9.346767744,2.064507937,19.43022335,
vn,5.642448,2.312426,1.332942,
v,8.95651966,2.698216235,19.32318928,
vn,2.778881,1.215748,0.477098,
v,8.980932151,2.729638872,19.77367032,
vn,-2.858479,-0.017335,-5.336801,
v,8.315835002,2.740841072,1.751465812,
vn,-1.849799,1.891562,-5.599074,
v,7.737764513,4.432257744,1.275441882,
vn,-2.991752,0.530297,-5.424331,
v,7.562304134,2.925261732,1.071125389,
vn,-0.870482,0.818149,-6.136617,
v,6.413922085,4.517638646,0.857948671,
vn,-0.295778,0.385734,-6.206827,
v,6.116590212,3.034136185,0.564330228,
vn,2.342813,4.302832,3.743245,
v,7.752397936,-0.2862924,14.15658674,
vn,1.282034,5.844147,1.663451,
v,7.708949934,-0.582242832,13.13115938,
vn,1.908075,5.321462,2.543063,
v,7.732900105,-0.512087604,13.61212738,
vn,-0.43868,5.519349,2.836098,
v,7.026174082,-0.422387391,13.67532614,
vn,-0.111452,6.123646,1.111359,
v,6.653825811,-0.519552592,13.25973213,
vn,0.272503,5.869258,2.148958,
v,6.556336656,-0.460809182,11.5732602,
vn,4.776981,3.415268,2.197898,
v,8.927845788,-0.673870579,15.54900229,
vn,3.488102,4.350401,2.474525,
v,9.317118981,-0.902424354,16.3383171,
vn,4.144646,4.033546,2.327006,
v,8.776124521,-0.212050061,16.58106623,
vn,4.207301,3.346518,3.171168,
v,8.681479637,-0.569538639,15.18167961,
vn,3.431196,4.630952,2.431842,
v,8.881814826,-0.869716831,14.90470095,
vn,2.444622,3.60899,4.407429,
v,8.622463522,0.579295113,17.81373139,
