CL,C1,21.2114322966,31.5527652233,17.7450680247,skull,26.8278969336,-87.5722099435,-57.1899648834
CL,C1,22.0538255697,27.7498078405,15.9249468541,skull,30.0339980186,-90.3602421013,-57.8523736584
CL,C1,22.7729171279,24.0265233993,16.085076088,skull,32.4103703324,-93.7178670715,-57.9125926381
CL,C1,23.7441707997,20.7791033787,18.722703127,skull,32.5692803748,-97.4485082101,-58.2739065153
CL,C1,23.624911764,16.5093037049,18.9063366262,skull,30.2462824265,-100.805653725,-58.6352203927
CL,C1,20.2159225497,17.7686348846,19.2929930118,skull,26.0212161839,-102.448746795,-59.7191620247
CL,C1,16.2727943493,17.4313444196,17.9850477451,skull,21.9902385428,-101.60011104,-60.9837605953
CL,C1,13.3474106313,19.7546155668,15.6810441235,skull,19.7855133358,-99.2977670292,-59.538505086
CL,C1,12.4383131518,22.3881867061,11.5269573608,skull,18.360781696,-96.400419079,-61.2848554931
CL,C1,11.2502708093,25.8211390148,10.7180889456,skull,16.4720569931,-93.0883423556,-60.9837605954
CL,C1,9.59317661538,29.3957270086,11.2990499403,skull,13.9270702069,-89.8692799466,-60.3213518202
CL,C1,9.78762948372,32.6434756676,14.3185615225,skull,11.7957347523,-86.3721335047,-60.080475902
CL,C1,11.8026018516,35.5023054723,17.5017385731,skull,13.0779325756,-83.4417031438,-58.9363152904
transverse ligament,C1,-8.93361350798,28.5559874801,7.5147502081,C1,9.85271661843,28.1521441175,6.797423347,C2,0.508189860955,-3.53123134135,26.8379403932
apical ligament,C2,0.0,1.19908512419,34.1249822074,skull,0.0,-86.788971881,-46.7359500326
alar ligament,C2,4.11811277939,-1.41652799865,29.7746267591,skull,12.4991239745,-87.7085670106,-60.0624102081
