v,4.185824045,13.86365132,2.572199909,
vn,-3.28084,-5.151255,1.416391,
v,3.967598961,13.22762612,5.074819353,
vn,0.870586,-0.630065,6.135057,
v,4.356823282,9.719390405,14.00819167,
vn,-0.107428,-0.619046,6.223537,
v,3.089440187,9.300948375,13.95822592,
vn,0.395552,-1.121227,6.131945,
v,4.081201188,8.03437145,14.1022768,
vn,-0.386076,1.295051,-6.113618,
v,3.677757256,11.05280148,0.216372952,
vn,-0.218177,0.521941,-6.232128,
v,4.306022061,5.646728821,0.379471486,
vn,-0.422482,-0.468464,-6.232492,
v,2.708922307,5.644465127,0.293313831,
vn,0.155785,0.301411,-6.271287,
v,2.35445097,7.263861152,0.379277246,
vn,0.728999,-1.498586,6.053712,
v,5.286629356,0.502175567,16.14977424,
vn,-0.787109,-0.128995,-6.222263,
v,4.02144789,4.027850163,0.256673789,
vn,1.178029,-1.228754,6.03553,
v,4.713250611,-1.75931206,16.45450715,
vn,2.625367,0.132788,5.575281,
v,3.442938077,-2.533102752,16.07606558,
vn,-0.64534,0.038661,-6.240044,
v,3.751457236,1.620749952,0.01247013,
vn,1.852954,1.151705,-5.780118,
v,4.757192211,-0.769656939,-0.218582744,
vn,1.49928,3.82747,-4.270902,
v,4.783229656,-1.491071476,0.044564669,
vn,0.789269,6.209321,0.343303,
v,4.863953014,-1.898035771,2.119139329,
vn,1.626087,5.211025,-2.636396,
v,4.482579956,-1.667103706,0.451250115,
vn,1.152132,5.992207,-0.862308,
v,4.499492468,-1.797600548,0.860848072,
vn,0.440755,0.325352,-6.211791,
v,4.091727157,0.70196921,-0.006558457,
vn,1.753236,5.837337,-0.569575,
v,3.871009319,-1.692670203,1.395028615,
vn,0.944988,2.140594,-5.772573,
v,3.493129755,-0.532173203,0.286924213,
vn,2.022263,4.504953,-3.32705,
v,3.52390707,-1.266905469,0.671999817,
vn,0.334439,3.122493,-5.314359,
v,2.527469882,-0.253044682,0.217838027,
vn,1.884416,5.898723,-0.736888,
v,2.615243911,-1.193229638,2.125185598,
vn,1.124458,6.126961,0.735941,
v,2.739608646,-1.255306086,5.718405942,
vn,0.769494,5.962817,-1.778087,
v,2.886626504,-1.96333567,9.530346021,
vn,1.18249,5.694543,-2.338631,
v,4.298207189,-3.364097544,12.52682011,
vn,2.712528,5.237747,0.31023,
v,3.812011126,-4.830700414,15.65432465,
vn,2.026424,5.315638,-1.784083,
v,3.785527896,-4.732919236,15.24289153,
vn,4.305702,4.086131,0.507855,
v,3.304180875,-4.352908669,15.41326176,
vn,3.891983,2.725331,2.757756,
v,3.462616271,-4.472178433,15.81110215,
vn,3.308754,4.798724,-1.547557,
v,3.110392051,-4.008444949,14.64843581,
vn,1.22217,-0.854321,6.012053,
v,5.415670278,-3.589152428,17.08005857,
vn,1.452854,1.792542,5.488002,
v,5.148308842,-4.786893065,16.93380616,
vn,0.675785,1.505296,2.737041,
v,5.442753952,-5.184760056,16.76235254,
vn,0.920366,6.023836,-1.31677,
v,5.093577441,-5.167807401,15.89163422,
vn,1.232471,2.227989,2.127147,
v,4.790662428,-5.141106197,16.37206356,
vn,2.126972,0.057134,5.76357,
v,4.466158716,-4.335566005,16.76472041,
vn,1.500607,0.840045,3.227739,
v,4.472126768,-4.720338305,16.67993181,
vn,0.617219,3.940938,-0.748705,
v,4.456651683,-5.097451259,15.95734649,
vn,3.423845,0.841971,4.917401,
v,3.814440196,-4.213436042,16.33018788,
vn,2.071184,3.418004,1.754398,
v,4.139362399,-4.962381253,16.10056666,
vn,1.715062,-1.884289,5.184118,
v,4.501130043,-18.7992944,7.735433123,
vn,0.47189,-0.382949,3.046279,
v,4.513548321,-19.31782002,7.740839913,
vn,1.806079,-2.530547,0.614378,
v,4.166200436,-18.67378384,7.362549313,
vn,1.641622,-2.004234,5.672434,
v,4.187052226,-19.15750316,7.62782926,
vn,0.353966,-1.495796,-5.803051,
v,5.049808696,-17.90255355,-3.566097767,
vn,2.272022,-3.083823,-4.570189,
v,4.421480207,-18.32151301,-3.579228008,
vn,-1.449614,-0.2267,-6.05032,
v,4.124005583,-19.84508728,-4.015449589,
vn,-3.369651,1.653346,-4.96588,
v,5.082687566,-19.58311879,-3.471591414,
vn,4.130428,-4.530629,-1.171257,
v,4.149770099,-17.78906517,-1.828155928,
vn,3.725926,-4.213344,-2.6068,
v,3.808481242,-18.51328197,-2.989317531,
vn,3.906309,-4.493541,-1.859584,
v,2.881104237,-19.50188735,-2.815962754,
vn,-3.803667,3.452667,3.572326,
v,5.114956894,-22.44339883,4.50660828,
vn,-2.707686,3.105339,4.718014,
v,4.826261492,-20.28858729,6.883925755,
vn,-2.071666,2.49051,5.2791,
v,3.275805337,-22.67756691,6.518085305,
vn,0.450409,-1.733207,-5.819981,
v,3.489618066,-20.21935384,-4.17318358,
vn,-2.812203,-1.35837,-5.320279,
v,3.200868078,-22.82821505,-5.104905403,
vn,-4.347892,1.394947,-4.24247,
v,4.803626565,-20.76577909,-3.43289882,
vn,-3.033357,0.429332,-5.426792,
v,4.458980678,-20.29970495,-3.858852448,
vn,-5.510828,1.672304,-2.437376,
v,4.464857754,-23.44374256,-3.030697001,
vn,-5.062588,0.990534,-3.522248,
v,4.167874402,-23.20453445,-3.826337209,
vn,-3.387013,-0.139419,-5.176812,
v,3.839094799,-21.80187657,-4.379646016,
vn,-5.281932,3.268489,0.676471,
v,4.866800575,-24.67913595,1.019449314,
vn,-4.676327,3.537417,2.15235,
v,5.363659072,-23.18127195,2.890387956,
vn,-4.025319,-1.094787,-4.653776,
v,3.21092097,-23.58307817,-5.334885679,
vn,-4.497443,-0.281938,-4.347049,
v,3.621661209,-23.34512219,-4.743329758,
vn,-5.812338,0.897329,-2.035413,
v,3.893507783,-25.68977997,-3.817519509,
vn,-5.077306,-0.000373,-3.612397,
v,3.5106882,-24.0909862,-5.009629709,
vn,-5.748211,2.324493,-0.875625,
v,4.456069434,-25.43179805,-0.585380551,
vn,-5.55075,2.793402,0.6868,
v,4.023303809,-26.68505607,-0.563259019,
vn,-5.032103,3.174851,1.940526,
v,3.515337094,-27.19178867,1.063320054,
vn,-4.973649,-1.010598,-3.456297,
v,2.675188259,-25.97155143,-7.002096969,
vn,-6.048266,1.516294,-0.421591,
v,3.829214762,-27.30493647,-2.589686176,
vn,-5.669858,2.45262,0.933294,
v,3.700910749,-27.68447453,-1.360466676,
vn,-6.115286,0.533964,-1.282167,
v,2.874408374,-30.66973875,-6.476843234,
vn,-6.070532,1.213967,-0.050137,
v,2.940120626,-31.90900153,-5.12789431,
vn,-1.471622,-5.946122,0.803748,
v,1.674120372,14.27837797,13.33946597,
vn,-1.41373,-5.341937,2.533593,
v,1.69089642,14.16033375,13.73738071,
vn,-0.999803,-3.906053,4.51965,
v,1.390637918,13.94891906,14.14191943,
vn,-0.248319,-6.05652,1.148772,
v,0.718218628,14.42997802,13.45911235,
vn,0.071361,-5.246086,2.866813,
v,0.735193004,14.29368018,13.86820858,
vn,-0.115474,-6.188604,0.24807,
v,0.686078486,14.53967542,12.59417084,
vn,-0.021587,-3.990481,4.645563,
v,0.753975081,13.99572187,14.20620266,
vn,1.10255,-5.76022,1.615421,
v,0.400468094,14.40134293,13.46966397,
vn,1.170413,-3.892639,4.335808,
v,0.119247313,13.86841548,14.21076767,
vn,-0.09867,-6.240721,-0.373742,
v,1.282503372,14.73964549,2.207832944,
vn,-0.174557,-6.259907,-0.357299,
v,0.328602199,14.71121201,2.267551427,
vn,0.004166,-6.23807,-0.267884,
v,0.104948553,14.56212721,4.947028775,
vn,-1.714995,-5.921255,-0.170654,
v,1.787668014,14.5972738,7.551964323,
vn,0.035927,-6.262873,-0.362651,
v,1.08886011,14.67247195,5.813182779,
vn,-0.185013,-6.2349,-0.239321,
v,0.544610188,14.74915655,8.604667339,
vn,-0.464758,0.109836,6.240113,
v,2.386802177,12.49286341,14.28691172,
vn,-0.769982,-1.456398,5.822551,
v,1.733964647,13.27606301,14.38343506,
vn,-0.193062,-0.014142,6.261765,
v,1.779289088,10.89923355,14.06748643,
vn,-0.160534,-2.1709,5.711752,
v,0.768114633,13.67057419,14.39523297,
vn,0.562855,-2.316303,5.694447,
v,0.44862645,13.67091654,14.37067581,
vn,0.314728,-0.31856,6.129248,
v,0.46192356,13.23250899,14.45452511,
vn,0.039453,-6.11562,-1.36231,
v,0.889241518,14.55052665,-0.099376194,
vn,0.18025,-5.121718,-3.20939,
v,0.562081296,14.48749332,-0.385539881,
vn,0.153496,-1.909668,-5.282227,
v,0.557010271,14.18489537,-0.747683324,
vn,-0.443078,-5.535138,-2.623062,
v,-0.383247172,14.5687952,4.15E-05,
vn,0.197149,-2.957069,-5.303094,
v,-0.461929019,14.12608197,-0.616075487,
vn,0.166559,-0.759064,6.209105,
v,0.211251744,10.00189631,14.20936197,
vn,-0.169089,-1.647381,6.020904,
v,1.913888668,5.822368777,14.47145568,
vn,-0.073211,-0.112442,-6.229656,
v,0.763936997,7.212433912,0.462177351,
vn,0.121347,-1.568114,6.075071,
v,1.672400918,3.544857763,15.15586623,
vn,0.85488,-0.96401,6.095751,
v,2.407226378,0.455663411,15.840035,
vn,0.855172,-0.321584,6.169282,
v,1.255092183,0.524729289,15.5495971,
vn,-0.032339,-0.197057,6.255845,
v,0.479293684,0.536477046,15.47657729,
vn,-0.724041,-0.292256,-6.149943,
v,2.103092281,3.358045356,-0.360933591,
vn,3.140576,1.898636,5.048126,
v,2.452286988,-1.918862658,15.51178614,
vn,4.081191,3.249239,3.370698,
v,2.231123365,-2.533111527,14.81152916,
vn,1.687407,0.36329,5.996051,
v,2.103865581,-0.344159535,15.74235331,
vn,3.000502,2.822405,4.707343,
v,1.916490593,-1.80232214,15.10149243,
vn,3.075429,3.96448,3.704784,
v,1.78999701,-2.087104696,14.67898628,
vn,2.415265,5.389879,1.881869,
v,1.64903818,-2.303781327,14.0275786,
vn,1.548304,1.46494,5.869585,
v,1.460262155,-0.650109429,15.35557957,
vn,1.208356,2.890027,5.387341,
v,1.142427013,-1.343065035,14.90830987,
vn,1.146918,4.73667,3.799368,
v,1.137787217,-1.98910412,14.31672235,
vn,0.67229,5.941566,1.792077,
v,1.12042892,-2.241266495,13.63843396,
vn,-0.065118,3.038001,5.43297,
v,0.503638968,-1.344121184,14.8715299,
vn,-0.583135,1.901347,-5.94358,
v,1.530650594,0.795407484,-0.234075252,
vn,-1.464823,0.798492,-6.019972,
v,0.550874823,1.322282835,-0.533602498,
vn,-2.141017,1.852437,-5.541712,
v,0.564745994,0.879800385,-0.437712691,
vn,-0.909373,-0.727787,-6.145682,
v,-0.103359195,1.775399109,-0.702579699,
vn,-2.308685,-0.392636,-5.819521,
v,-0.090093926,0.997070719,-0.860251093,
vn,-2.947714,1.558396,-5.148005,
v,-0.080697884,0.587597554,-0.872805779,
vn,1.08177,5.180206,-3.093372,
v,2.228239414,-0.556812324,0.580057584,
vn,-0.184516,3.11972,-5.377953,
v,1.553048983,0.172952809,-0.001789394,
vn,0.050657,4.824244,-3.972713,
v,1.25471918,-0.211951489,0.330929487,
vn,-1.248964,4.012165,-4.57546,
v,0.600760821,3.04E-06,6.32E-06,
vn,-0.825003,5.29295,-3.245543,
v,0.619348209,-0.280938048,0.351321851,
vn,-0.574353,5.8874,-2.014014,
v,0.654523323,-0.662897413,1.113723088,
vn,-2.14792,4.513593,-3.75159,
v,0.284106552,-0.127514622,-0.020019426,
vn,-1.524026,5.406093,-2.774116,
v,0.302179014,-0.361972818,0.34640529,
vn,-0.589291,6.1089,-1.020572,
v,0.086724161,-1.246492121,2.748077506,
vn,-0.231738,6.245053,-0.13355,
v,1.405294216,-1.23799512,4.012977925,
vn,0.597579,5.897312,-0.309829,
v,2.437203101,-1.018175334,7.193796638,
vn,-0.687042,6.18719,0.1519,
v,0.890274101,-1.183285188,7.650299408,
vn,0.970654,5.561946,-2.741613,
v,0.641072462,-1.640761553,9.365737502,
vn,0.006101,5.848231,-1.52457,
v,0.304862818,-1.400291093,9.024405272,
vn,2.046154,5.668599,-1.718891,
v,2.685113784,-2.712001284,12.44364681,
vn,2.381552,5.74491,-0.526301,
v,2.062644175,-2.552274684,13.0057299,
vn,1.018295,6.136976,-0.380963,
v,1.727214198,-2.381111753,12.63561469,
vn,0.530784,5.923576,-1.619929,
v,0.676441357,-2.039745738,10.11496784,
vn,4.475996,2.165227,3.654708,
v,2.624696358,-3.014605315,15.0525172,
vn,4.799252,3.561601,1.060286,
v,2.542426402,-3.263290311,14.50946497,
vn,3.898716,4.727973,-0.945994,
v,2.416733411,-3.009337925,13.71456955,
vn,4.337901,4.235579,1.226828,
v,2.20847934,-2.779912217,14.26874225,
vn,0.623901,-1.041532,2.880774,
v,2.921697905,-19.78046567,7.50401242,
vn,2.916454,-5.200279,1.695521,
v,2.588615119,-19.82006587,7.059666138,
vn,1.015037,-2.076393,1.405046,
v,2.609494202,-20.09348789,7.472731695,
vn,1.271671,-2.822715,1.104153,
v,2.289639384,-20.14665926,7.408211839,
vn,2.389297,-5.50665,-1.631869,
v,1.648428638,-20.28165286,-2.102124236,
vn,0.968622,-6.049823,-1.258936,
v,0.534499981,-20.61735025,-1.692837065,
vn,1.384621,-6.100818,-0.436658,
v,0.864780694,-20.32763456,2.916210382,
vn,2.988115,-5.474263,0.122672,
v,1.854717619,-19.91965625,4.180921297,
vn,1.831766,-5.962778,0.564217,
v,1.291473645,-20.36401894,6.044618943,
vn,0.491846,-6.223349,0.276888,
v,0.641255325,-20.48844469,5.594976329,
vn,0.479992,-1.270741,2.761099,
v,2.659676783,-20.56843584,7.677249991,
vn,-1.241661,1.732043,5.852249,
v,2.634257978,-20.95729315,7.604502509,
vn,-0.695961,2.405053,5.760565,
v,2.639279875,-22.01498177,7.012517217,
vn,-1.118212,2.878359,5.419081,
v,2.320098282,-21.67711706,7.241624195,
vn,-1.593905,2.593905,5.300008,
v,2.004182742,-22.04374027,7.072064976,
vn,1.11406,-2.877442,0.600859,
v,1.657435301,-20.49973691,7.325346222,
vn,-0.471935,0.44847,3.148894,
v,1.68858562,-21.05151571,7.856548424,
vn,-1.428725,1.926844,5.632493,
v,1.694553671,-21.43567741,7.759658906,
vn,-1.704494,1.98377,5.547184,
v,1.382850338,-21.83363349,7.69864712,
vn,0.961784,-5.426847,2.620534,
v,1.023484471,-20.69634085,7.301130083,
vn,-1.728362,2.245383,5.530433,
v,0.762250295,-22.99008358,7.395298029,
vn,0.053443,-3.02297,-5.369464,
v,2.228303097,-22.16833141,-5.113873649,
vn,-0.015926,-3.981159,-4.785833,
v,0.331097681,-22.18955317,-4.648791869,
vn,2.384668,-3.967211,-4.1346,
v,2.236709316,-20.74467108,-3.873560572,
vn,1.380777,-3.837845,-4.757981,
v,1.917354868,-21.42059648,-4.3565129,
vn,1.271298,-5.142281,-3.265224,
v,0.988649608,-20.93478376,-3.209817033,
vn,-1.554142,2.419595,5.542027,
v,2.652307695,-23.81255971,6.142305504,
vn,-2.839632,2.913209,4.543373,
v,2.654891425,-25.19285053,5.260544635,
vn,-1.62492,2.163856,5.630212,
v,1.701185851,-23.52647119,6.503296279,
vn,-1.613183,3.00247,5.229522,
v,1.714850505,-26.00914346,5.174152644,
vn,-3.013498,-2.51819,-4.830421,
v,2.228921737,-24.77034099,-6.904640137,
vn,-0.839179,-3.13864,-5.156916,
v,1.903389991,-24.32876222,-6.791827026,
vn,1.225143,-3.249581,-5.168204,
v,1.584608695,-24.73128054,-7.061872132,
vn,1.209387,-3.256843,-5.197142,
v,1.273906102,-23.09469757,-5.685753351,
vn,1.196328,-3.210526,-5.122493,
v,0.960647073,-24.5020265,-6.49542211,
vn,1.132651,-3.491243,-5.052811,
v,0.955670664,-25.48596979,-7.328557755,
vn,-0.258023,-3.635577,-5.027886,
v,0.638512387,-25.503,-7.292875119,
vn,-4.245328,3.280697,3.19809,
v,2.939347326,-26.91261587,3.056786752,
vn,-3.089402,3.217323,4.251243,
v,2.337938754,-26.57257025,4.354241711,
vn,-1.903338,3.494444,4.766893,
v,1.710056049,-27.33547094,4.123775005,
vn,-1.487318,3.740877,4.694418,
v,1.38897305,-28.34427152,3.350574819,
vn,-2.142241,-3.23891,-4.721386,
v,1.898313508,-27.07078104,-8.836560603,
vn,0.46885,-3.466889,-5.202274,
v,1.581051518,-26.40646786,-8.329736109,
vn,0.033273,-3.93132,-4.895391,
v,1.575292712,-27.38499462,-9.174830858,
vn,-1.28553,-3.894375,-4.695292,
v,1.568287529,-28.01332658,-9.82678766,
vn,-0.218553,-4.020579,-4.73463,
v,0.942633747,-27.09115532,-8.825509017,
vn,0.752428,3.853761,4.772141,
v,0.744428018,-29.32446615,2.480800943,
vn,-4.59225,-1.651285,-3.744255,
v,1.764778352,-30.69374494,-11.84320709,
vn,-2.862831,-3.064273,-4.554314,
v,1.222231509,-29.85898795,-11.90300899,
vn,-1.531699,-2.836845,-5.260559,
v,0.899124284,-30.47490884,-12.60336742,
vn,-1.349553,-3.877309,-4.595283,
v,0.889094137,-29.4875547,-11.7823138,
vn,-0.339559,-3.5783,-4.968913,
v,0.573709899,-29.78846761,-12.16893171,
vn,0.03732,-2.451053,-5.663393,
v,0.573024847,-30.46428698,-12.65187761,
vn,-5.247386,-1.22693,-2.73645,
v,2.30137534,-29.19464981,-9.972193756,
vn,-6.077892,0.149844,-1.354057,
v,2.44514534,-31.29452088,-9.841685249,
vn,-3.569672,-2.765754,-4.201597,
v,1.887314462,-29.03096305,-10.52694237,
vn,-5.642416,1.958168,1.793256,
v,2.810633919,-32.00893678,-4.250071534,
vn,-4.645881,2.233634,3.521923,
v,1.333604814,-33.85536918,-2.090940552,
vn,-2.056125,1.306735,2.118803,
v,1.0291523,-33.83133067,-1.659828626,
vn,-4.796312,2.885072,2.790043,
v,1.957220726,-31.34435606,-0.759927638,
vn,-3.408874,3.337783,3.985503,
v,1.35073567,-31.8049568,-0.17403882,
vn,-1.629518,3.682754,4.731603,
v,1.039896613,-31.86896671,0.018396559,
vn,-0.115971,1.803123,2.567328,
v,0.717579974,-32.52880442,-0.53716249,
vn,-0.422426,1.659713,2.639313,
v,0.71339415,-33.51877938,-1.346237159,
vn,-3.961064,-1.012427,-4.420932,
v,1.562865336,-32.05722023,-12.78524033,
vn,-2.892565,-1.899521,-4.939649,
v,1.220148149,-30.86438323,-12.66386338,
vn,-1.788607,-0.768287,-5.617787,
v,1.258021623,-33.52620844,-13.40233109,
vn,-0.888434,-1.607665,-5.822106,
v,0.895890983,-30.82912735,-12.79675072,
vn,-5.620494,-0.519165,-2.597302,
v,1.967055274,-32.2954238,-11.98953917,
vn,-6.207114,0.067648,-0.781068,
v,2.16908656,-33.77562085,-11.19531019,
vn,-6.219858,0.47528,-0.434916,
v,2.171888633,-34.27531931,-9.568305573,
vn,-5.989239,1.447434,0.605451,
v,2.471419324,-34.89325519,-6.192840502,
vn,-5.485076,1.540195,2.631461,
v,1.791943905,-36.15931335,-4.79651245,
vn,-1.738283,2.229997,5.434908,
v,1.037167321,-35.57344502,-2.710705276,
vn,-0.136398,1.20956,2.887791,
v,0.716077953,-35.58041666,-2.698990297,
vn,-3.869232,-0.968685,-4.777224,
v,1.62332825,-35.56574541,-13.46463076,
vn,-2.299921,-0.774243,-5.780712,
v,1.288507814,-35.11252942,-13.6090252,
vn,-1.53121,-1.329427,-5.778011,
v,1.299661521,-35.87543755,-13.81491565,
vn,-1.425665,-1.144174,-5.739302,
v,1.308458938,-36.62063304,-14.08117382,
vn,-0.283701,-0.49082,-6.180891,
v,0.958527323,-34.69478504,-13.64512332,
vn,0.550876,-1.542513,-5.971807,
v,0.346277093,-36.25299478,-13.98513704,
vn,-6.255007,-0.180138,-0.507036,
v,2.145869383,-35.26026116,-11.73961803,
vn,-5.528163,-1.016336,-2.555074,
v,2.050062139,-36.1265543,-12.95855437,
vn,-6.23978,0.596563,0.249819,
v,2.095413873,-37.71306807,-10.47673629,
vn,-6.185807,0.885379,0.084197,
v,2.230704874,-36.13600211,-7.532776629,
vn,-5.920609,1.335962,1.551136,
v,1.98013768,-36.64458404,-5.894020793,
vn,-3.275552,1.632306,4.518418,
v,1.043772208,-37.0018306,-3.435781054,
vn,-4.118189,1.595495,3.918593,
v,1.056645368,-38.45826215,-4.064397715,
vn,0.671838,1.806458,5.759321,
v,0.727605573,-37.02685208,-3.363716367,
vn,3.979687,1.865889,4.257204,
v,0.447995074,-39.17937086,-4.439644175,
vn,-0.384929,2.157762,4.301137,
v,0.752134629,-39.24932339,-4.198264934,
vn,-5.687188,-0.847957,-2.067618,
v,2.132004581,-37.23659017,-13.36968565,
vn,-5.594607,-0.242239,-2.561983,
v,2.120395992,-37.97860335,-13.64788992,
vn,-6.166519,-0.089317,-0.710908,
v,2.201828966,-38.10105955,-13.23795512,
vn,-6.08351,0.380766,-1.263238,
v,2.181122737,-38.47287921,-13.3709615,
vn,-6.186846,0.517975,0.146818,
v,2.20292978,-38.59661587,-12.97339213,
vn,-6.107913,0.892433,-0.413103,
v,2.121778833,-39.34148175,-13.23948174,
vn,-4.132881,-0.928699,-4.223664,
v,1.974906537,-37.50421789,-13.85244357,
vn,-5.305384,0.255716,-2.906541,
v,2.005256264,-39.01850215,-14.01790016,
vn,-5.934489,1.005996,-1.600976,
v,1.944283882,-39.96506123,-13.90343917,
vn,-2.41069,-0.270408,-5.139243,
v,1.676322001,-39.36028618,-14.54202421,
vn,-6.076542,1.269957,0.343738,
v,1.897239987,-39.61145676,-8.332896803,
vn,-5.676155,2.45571,0.512419,
v,1.673956615,-40.48613695,-8.189646604,
vn,-6.014282,1.578183,0.724816,
v,1.622836977,-40.60515387,-10.4926025,
vn,-5.125865,3.329189,1.032747,
v,1.387426451,-41.23417248,-9.806333728,
vn,-2.117639,2.231506,0.735688,
v,0.948392552,-41.70239007,-9.491108394,
vn,-5.638486,1.697932,1.695177,
v,1.70931914,-39.99288248,-7.103942834,
vn,-4.469566,3.494138,1.637267,
v,1.494032594,-40.74272295,-7.358045304,
vn,-4.765086,2.214799,3.172915,
v,1.112677731,-39.77229771,-5.163034438,
vn,-3.63991,3.610508,2.939182,
v,1.047565923,-40.43286099,-5.706499545,
vn,-1.794099,5.208423,2.209127,
v,1.018089571,-41.02104414,-6.969854924,
vn,-1.868808,1.447151,1.895251,
v,0.748817629,-39.90524922,-4.753736415,
vn,-1.24427,2.169513,1.693372,
v,0.73786862,-40.50503394,-5.489831727,
vn,-0.008302,5.148608,2.790951,
v,0.72507006,-40.75093299,-6.032714933,
vn,-4.620854,0.660067,-3.764765,
v,1.752733077,-40.21794062,-14.43445692,
vn,-6.067554,1.226729,0.382142,
v,1.934376552,-40.71110639,-12.81934368,
vn,-5.920494,1.695094,-0.716907,
v,1.8015965,-41.3326276,-13.49531419,
vn,-3.201164,0.904812,-4.890712,
v,1.479203441,-40.9691676,-14.70093125,
vn,-5.421016,1.287811,-2.562619,
v,1.693389173,-41.08665373,-14.30298265,
vn,-5.833834,2.054729,0.355136,
v,1.780144266,-41.48770159,-12.98919766,
vn,-5.502026,2.472232,1.333706,
v,1.63851221,-41.71327535,-12.26631302,
vn,-4.572173,1.968626,-3.39436,
v,1.563383901,-41.46254941,-14.42394858,
vn,-5.657917,2.072833,-1.569012,
v,1.649784186,-41.58427586,-14.02625725,
vn,-4.743879,3.002561,-2.364754,
v,1.485007735,-41.96078448,-14.15954934,
vn,-5.124659,3.229369,-0.879755,
v,1.52669312,-42.08446629,-13.74968767,
vn,-1.51581,-0.168181,-5.861401,
v,1.378729108,-40.54243489,-14.748773,
vn,-4.912529,3.540372,0.534448,
v,1.446115325,-42.33730129,-12.93029754,
vn,-2.933734,2.787069,-4.387062,
v,1.100859897,-42.10172847,-14.63462108,
vn,-2.449565,1.941752,0.904539,
v,1.191072093,-42.53678903,-12.29169951,
vn,-3.379728,4.102499,-2.830478,
v,1.119901257,-42.42322923,-14.29820514,
vn,-3.253668,4.831928,-1.186814,
v,1.137259554,-42.5941839,-13.90335082,
vn,-2.479331,5.049095,0.475601,
v,1.166290122,-42.69420509,-13.12369276,
vn,-0.699964,1.260587,-5.668674,
v,0.763530332,-41.76097581,-14.93315307,
vn,-1.185364,3.505834,-4.698207,
v,0.78504625,-42.30446717,-14.68378736,
vn,-1.576329,4.940261,-2.896228,
v,0.803957514,-42.61414299,-14.3465042,
vn,0.782762,3.52948,-4.730669,
v,0.467423993,-42.34481864,-14.67394661,
vn,0.653207,4.970467,-3.190135,
v,0.486464443,-42.66632806,-14.33738142,
vn,0.112799,5.596924,-0.821211,
v,0.503890063,-42.84257491,-13.95528693,
vn,-4.204543,4.188522,1.946482,
v,1.221894896,-41.86492775,-10.92495791,
vn,-1.558452,2.143005,1.070748,
v,0.907280319,-42.17541713,-11.01752857,
vn,-0.748266,-6.030056,-1.16549,
v,-1.007008645,14.84431117,0.606015438,
vn,0.286246,-5.46845,-2.42654,
v,-1.658572506,14.84158622,0.20077336,
vn,0.004994,-6.208584,-0.659566,
v,-1.643670572,14.89101107,0.670141428,
vn,1.018087,-5.936301,-1.194684,
v,-2.279231684,14.83965994,0.691603772,
vn,1.506096,-5.997844,0.593002,
v,-1.486390576,14.64991345,5.099820106,
vn,0.59665,-6.152022,0.118086,
v,-1.899723643,14.87455232,2.498508361,
vn,3.259516,-5.095025,1.553243,
v,-2.118658343,14.30275594,5.017313678,
vn,3.156177,-4.994406,2.001067,
v,-2.801081398,14.29394551,3.7030886,
vn,3.425533,-4.837848,1.833224,
v,-2.74803306,13.69453764,4.845385311,
vn,0.788882,-6.182451,-0.144161,
v,-0.409029883,14.69729558,8.662814648,
vn,0.114654,-6.260701,-0.214531,
v,-0.819263383,14.64458618,5.946516061,
vn,1.962783,-5.93502,0.006572,
v,-1.04310808,14.51240922,8.639308212,
vn,2.809978,-5.565623,0.320463,
v,-1.422434169,14.45987276,6.831482893,
vn,2.116047,-5.753236,0.466549,
v,-1.454375982,14.55193356,5.965472551,
vn,3.665209,-4.978134,1.04643,
v,-2.0849061,14.04840636,5.824473961,
vn,3.149154,-5.258468,0.813577,
v,-2.714662918,13.47485828,5.666788305,
vn,3.048286,-5.425711,0.141528,
v,-2.682912155,13.39979818,6.546270087,
vn,1.378619,-6.081285,0.411577,
v,-0.964695523,14.41183324,10.86764831,
vn,2.093664,-5.874252,-0.312894,
v,-1.614203317,14.22389977,10.38972562,
vn,2.053273,-5.870605,0.128707,
v,-1.915298802,14.08832878,10.81115368,
vn,3.263861,-5.299481,-0.706918,
v,-1.963043215,13.91919683,9.401332224,
vn,2.573671,-5.58243,-1.197869,
v,-2.246607548,13.88856916,10.30793675,
vn,3.048294,-5.262774,-0.914763,
v,-2.274619181,13.62723497,9.310035449,
vn,0.331252,0.349439,6.205034,
v,-0.473276505,11.69955893,14.01773468,
vn,-0.038254,0.333443,6.215668,
v,-2.375839521,10.91289065,13.78582472,
vn,-0.045384,-3.915874,-4.392858,
v,-1.354001723,14.48132115,-0.471786124,
vn,0.40262,-1.516642,-5.690531,
v,-1.671500252,14.12626864,-0.677507767,
vn,0.291954,0.955898,-6.090732,
v,-1.971176505,13.29945021,-0.690807019,
vn,0.179331,-0.608443,6.195657,
v,-2.357307629,10.09540092,13.76080372,
vn,0.242588,-1.062607,6.177776,
v,-0.361680307,7.472465652,14.35052403,
vn,0.175732,0.964448,-6.172276,
v,-1.836340387,9.187158104,0.397808475,
vn,0.162178,-0.277978,-6.265749,
v,-2.12872943,8.020249467,0.363875188,
vn,0.096999,-1.639562,6.04919,
v,-1.820328541,3.044783377,15.2482618,
vn,-0.434362,-0.615286,6.211824,
v,-1.426528107,0.454890611,15.63123036,
vn,0.223884,-0.894138,-6.202212,
v,-2.05221828,3.71272189,-0.400858177,
vn,-0.311125,1.148667,6.13891,
v,0.175929248,-0.26273412,15.36679353,
