vn,-1.663579,-4.685073,-3.453049,
v,19.93293501,33.44368651,-1.746879978,
vn,0.145981,-2.618298,-5.204038,
v,19.90160424,32.92623683,-2.459320913,
vn,-0.016355,-0.343032,-0.344416,
v,19.89715629,32.59503744,-2.562563421,
vn,-0.223699,-4.272136,-4.508109,
v,19.22607255,33.56355184,-1.707910767,
vn,1.107973,-2.557784,-5.445582,
v,19.21101357,33.24499185,-2.046849275,
vn,1.926785,-0.887865,-5.827886,
v,18.51547062,33.23320882,-1.737827854,
vn,0.743924,4.092291,4.622333,
v,21.92486309,32.13125657,19.90953017,
vn,0.672286,2.352774,5.759971,
v,21.58012565,32.45811702,20.11591653,
vn,-3.689427,1.369923,4.495399,
v,21.51736103,30.85042247,18.70096056,
vn,-4.736814,-1.072107,3.061076,
v,21.33129773,30.50288831,18.95106103,
vn,-1.480954,2.04497,5.613917,
v,21.21810373,32.1327246,19.95359136,
vn,-5.188733,0.161783,3.319819,
v,21.18960183,30.82102922,19.31943328,
vn,-5.455582,-1.344362,2.760342,
v,21.19647438,30.5539194,19.49253338,
vn,-3.775037,0.383,4.84938,
v,20.86921849,31.79194742,20.08573391,
vn,-2.608429,-0.306326,1.986279,
v,20.54489456,31.08599217,20.8068454,
vn,-4.415881,-1.304942,4.237712,
v,20.19853903,32.08733431,20.96951685,
vn,0.12551,2.807497,4.991745,
v,19.93142001,31.40325035,21.26332647,
vn,-4.703847,-1.868227,3.607029,
v,21.52777295,30.16903057,18.9065865,
vn,-1.474845,1.050627,5.498581,
v,21.88847999,27.80250183,19.16997593,
vn,-2.81662,-0.8115,3.490941,
v,21.54889494,29.46834895,19.46567956,
vn,-1.019991,0.26995,3.681775,
v,21.54646933,28.79884137,19.43581976,
vn,2.217719,1.825319,4.982913,
v,21.502202,27.80636541,19.14039257,
vn,-2.182658,-0.546287,1.60828,
v,21.21365577,29.76392157,19.90856541,
vn,-0.268571,0.395424,0.670422,
v,21.1903093,29.13912309,19.3917679,
vn,3.465131,2.199054,4.643297,
v,21.17545245,28.82037376,19.05283753,
vn,2.027128,3.783467,4.568398,
v,20.23573168,29.81073826,19.49507856,
vn,1.825778,3.391028,4.560467,
v,20.45100434,29.178689,18.6700797,
vn,2.698145,1.834913,5.142004,
v,20.40764661,27.89429502,17.69663781,
vn,1.375647,3.639202,4.900045,
v,20.09383465,29.18392699,18.61102151,
vn,1.989362,1.740494,5.600785,
v,21.86068657,26.82641918,18.55080118,
vn,3.067115,1.584006,5.12762,
v,21.49290484,26.84403267,18.241529,
vn,2.327059,0.613989,5.76612,
v,20.02591764,26.23724579,17.10674974,
vn,3.128501,0.860974,-5.34153,
v,20.03693192,23.35238666,0.935331624,
vn,2.980264,-0.039334,-5.475163,
v,19.02030018,21.62234545,2.06765483,
vn,2.029935,-1.431127,5.737617,
v,21.85179167,21.12049387,18.48768422,
vn,1.565341,-1.537926,5.851364,
v,20.05603358,20.48557757,17.95661472,
vn,-0.256222,4.515675,-1.304039,
v,21.07711529,18.56364232,0.524075056,
vn,-0.641991,1.631687,0.210856,
v,20.74601886,18.54353081,1.068607076,
vn,0.11915,0.266269,-0.255909,
v,20.01015119,18.64059339,1.137974172,
vn,1.742728,0.044898,-2.780878,
v,19.24770089,18.94941511,1.756430437,
vn,0.193536,3.262449,-1.1603,
v,21.18849009,18.71655493,3.103640331,
vn,1.932678,3.310528,-4.874875,
v,21.22871576,18.1519146,4.053647365,
vn,2.880673,1.741178,-5.250011,
v,20.55348626,17.78015498,4.84845531,
vn,2.744064,4.23369,-3.608469,
v,19.84389399,18.45749439,4.819324621,
vn,1.565795,5.841717,-1.08886,
v,19.32946508,18.82083576,4.318684789,
vn,3.579638,0.867648,-5.050963,
v,19.52967776,17.74004304,5.775903677,
vn,0.52498,6.244374,0.36999,
v,19.07083266,18.81248914,3.305249656,
vn,2.812834,4.888146,-2.466212,
v,18.96683575,18.76983701,5.378975807,
vn,3.428138,3.084381,-4.099383,
v,19.17614547,18.4134142,5.776180112,
vn,1.548768,5.72434,-0.712556,
v,18.42390495,18.87321451,3.376000259,
vn,3.252662,1.377408,-4.860424,
v,18.85303332,18.04230571,6.512307869,
vn,0.316253,5.960424,1.830673,
v,20.07554052,16.97139108,18.50433521,
vn,1.649251,5.625431,1.777742,
v,19.67784195,16.90309325,17.4934799,
vn,1.498171,-0.9139,5.796207,
v,21.93396013,17.99792245,20.48795264,
vn,1.250141,4.346828,4.25816,
v,21.91627341,17.3461005,20.08998465,
vn,2.190591,4.889139,3.199552,
v,21.84289979,17.04599309,19.38290496,
vn,1.889812,-2.127359,5.587526,
v,21.17474498,19.06950672,19.28117006,
vn,1.439554,1.717477,5.386424,
v,21.21385891,17.6785945,20.22258868,
vn,0.935355,5.446586,2.624235,
v,21.15776674,17.13234176,18.93830222,
vn,0.826029,4.940269,3.623111,
v,21.19546472,17.36405669,19.80993567,
vn,1.736465,-0.081089,5.656642,
v,20.49092479,17.69909845,19.89848359,
vn,0.967221,3.523432,4.852602,
v,20.48273938,17.37258489,19.72149804,
vn,0.736186,4.870286,2.911283,
v,19.54665701,17.07383839,19.07301348,
vn,2.035433,1.172184,-5.785882,
v,21.22406567,17.45806344,4.509668684,
vn,1.978979,-0.142085,-5.936005,
v,21.25064628,16.78112961,4.597435583,
vn,2.093653,-1.404152,-5.734628,
v,20.89246491,15.44265566,4.552220585,
vn,2.830082,-0.627052,-5.568014,
v,19.87067775,16.74479482,5.480595714,
vn,-0.719385,6.069535,1.296834,
v,21.633488,15.61537232,13.55216252,
vn,-0.443105,5.417289,3.072235,
v,21.25721665,15.43271357,13.04576834,
vn,0.488183,6.007496,1.69578,
v,20.5971472,15.72117343,14.17935019,
vn,0.395384,5.217814,3.432234,
v,19.49238404,15.4972284,13.21931321,
vn,1.475343,5.503033,2.604334,
v,19.1864543,15.96243081,14.33058521,
vn,0.125203,4.526922,4.340679,
v,19.10327617,15.05888397,12.41522004,
vn,1.838962,5.298227,2.735318,
v,21.65552161,16.4554935,17.77729967,
vn,0.379805,6.080171,1.231747,
v,21.72293329,15.7837477,15.63134076,
vn,1.2213,5.589806,2.322608,
v,20.68760214,16.0510513,16.26647048,
vn,1.465774,5.3511,2.909817,
v,20.38217773,16.61566709,17.40306342,
vn,2.024,5.310633,2.5638,
v,19.6076004,16.2500706,15.87585497,
vn,2.265361,-2.745467,-5.1415,
v,19.11449562,13.10544648,4.476418666,
vn,-1.062132,-1.682871,-5.8282,
v,20.75177967,10.5634661,1.39710128,
vn,0.810167,-3.305826,-5.170248,
v,20.04158201,10.56905102,1.367445361,
vn,-0.862246,2.334305,5.752491,
v,20.35569818,10.20090054,8.686285174,
vn,-3.19354,1.340658,-5.047369,
v,20.02106541,9.248216073,0.924708446,
vn,-0.195114,-2.689961,-5.484094,
v,19.29712163,9.606205977,0.571381801,
vn,-1.8021,-0.679796,-5.774395,
v,19.2905543,9.277456404,0.423908141,
vn,-3.658292,2.784509,-4.157598,
v,19.31147314,8.244346688,0.938465186,
vn,-0.341256,-2.091917,-5.656676,
v,18.57893967,8.960748477,0.128835036,
vn,-3.61043,3.659982,-3.418689,
v,18.378727,7.240074154,0.96694933,
vn,-3.934802,2.218672,-4.210819,
v,20.72550327,9.549009249,1.543689265,
vn,-4.288003,4.036747,-2.048368,
v,20.85800107,8.421490545,3.928461708,
vn,-4.164541,3.415986,-3.124654,
v,20.18499706,8.522212009,1.984433309,
vn,-4.026182,4.524374,-1.546654,
v,19.47732506,7.059306358,4.471880028,
vn,-3.985533,4.187973,-2.397562,
v,19.37636016,7.529878792,2.468000199,
vn,-4.089586,4.616204,-0.143348,
v,20.94694001,8.125708605,6.013072875,
vn,-3.626796,3.967379,2.803007,
v,20.26008882,7.671404697,6.532154112,
vn,-4.275867,4.534316,-0.062099,
v,19.88230045,7.239787287,5.992341236,
vn,-1.962156,1.933956,5.531927,
v,19.2691281,8.553087353,8.198777864,
vn,-0.807805,-6.190499,-0.385511,
v,17.7647451,35.90861893,13.72261011,
vn,-1.101415,-6.068483,0.836893,
v,17.16986486,36.01553718,16.37769501,
vn,-1.345645,-5.67382,2.171288,
v,16.8820261,35.8499195,17.92757039,
vn,-0.964082,-5.37814,-2.609409,
v,16.8314916,35.01283296,0.272233839,
vn,0.294914,-2.675563,-5.068617,
v,16.77257157,34.21748083,-1.089589582,
vn,-1.782065,-5.730345,-1.50472,
v,17.9116975,34.84508078,0.661323888,
vn,-1.485382,-6.038909,-0.655029,
v,17.25162804,35.14386701,1.794642369,
vn,-1.010447,-6.16726,-0.57663,
v,18.22358919,35.23099628,7.918317468,
vn,-0.765545,-6.171496,-0.744124,
v,16.19598345,35.61530531,10.20865275,
vn,-1.500476,-4.770987,3.562246,
v,18.41935491,34.64046689,20.74204564,
vn,-2.552986,-2.445469,5.029859,
v,19.15714588,33.74903425,21.44171833,
vn,-2.039142,-1.916746,5.279999,
v,18.48808147,33.36992853,22.36903738,
vn,-0.750155,-0.251581,2.935288,
v,18.49010382,33.03134129,22.42754423,
vn,-1.816263,-3.685097,4.548228,
v,17.0712245,34.27441624,22.37408266,
vn,-0.733597,-1.425723,2.622235,
v,16.73275118,34.03266701,22.75182728,
vn,0.000606,-3.669123,-5.023865,
v,18.1813442,33.88400137,-1.280982674,
vn,2.235158,1.560361,-5.58426,
v,16.44319328,33.18146949,-0.471949035,
vn,2.335222,2.677501,-5.177768,
v,15.73158067,33.86098296,-0.560006144,
vn,2.270735,3.442149,4.691341,
v,17.59990587,30.55789354,18.27283314,
vn,-2.059393,-0.91229,2.392225,
v,19.18827451,32.70366382,22.19195509,
vn,2.008671,2.344368,5.372404,
v,17.52198221,28.63146648,16.50423749,
vn,2.395347,1.444015,-5.610763,
v,17.20230736,28.07475763,0.83501213,
vn,1.977131,1.248472,5.738982,
v,17.85176377,26.97720877,15.97288302,
vn,2.411812,1.154882,-5.614198,
v,17.96738439,24.30607712,2.231331651,
vn,1.880131,-0.795011,5.917509,
v,17.85681813,23.60863284,16.17659004,
vn,2.43825,0.426913,-5.741104,
v,18.32960946,22.27733022,2.465666059,
vn,2.173703,-0.179391,-5.863414,
v,17.98547639,21.25840775,2.729751937,
vn,1.767369,0.346604,-5.994018,
v,16.59287347,22.58215466,3.290029454,
vn,2.238701,0.631711,-5.747615,
v,16.59115533,20.56669165,3.303168006,
vn,1.386914,-1.046108,6.003825,
v,17.88521694,21.89406006,16.88206602,
vn,2.691912,0.190813,-5.638928,
v,18.32344235,19.59453273,2.390018439,
vn,1.567312,2.711597,-1.679885,
v,17.98466685,19.24204698,2.772525559,
vn,1.827294,5.938901,-0.114589,
v,18.43239458,19.02819826,4.941683829,
vn,2.861053,1.925706,-5.227878,
v,18.15658077,18.36801626,6.792105931,
vn,2.729599,5.324142,-1.392883,
v,17.77171973,19.22793812,6.064551983,
vn,2.792712,4.788795,-2.02893,
v,17.66054504,19.1218862,3.482971345,
vn,2.23172,5.734696,0.18164,
v,17.68247658,19.09073426,3.983853864,
vn,3.551454,3.733949,-3.459028,
v,17.77474972,19.05355578,6.556885889,
vn,2.779993,1.513241,-5.015758,
v,17.06950434,19.90189105,3.111494883,
vn,2.55634,5.711107,0.349077,
v,17.39736562,19.35821957,5.588644077,
vn,2.956132,5.499481,-0.372163,
v,17.4195003,19.37436225,6.116908297,
vn,3.503488,4.563142,-2.324586,
v,17.44112863,19.2964552,6.619980903,
vn,3.704338,4.711834,-1.052487,
v,16.82411472,19.72212762,6.719160361,
vn,3.546837,3.084124,-3.809843,
v,16.60601218,19.86866891,3.656590758,
vn,3.469685,4.706385,-1.169815,
v,16.62673091,19.644842,4.151051153,
vn,2.728703,-0.112046,-5.512632,
v,18.50152338,17.69179643,6.850604194,
vn,2.86749,0.61142,-5.539405,
v,17.81861481,18.01446368,7.18936753,
vn,3.769761,0.197942,-4.978802,
v,17.13722123,17.64997382,7.836779787,
vn,4.432981,2.400481,-3.522645,
v,16.75468272,19.3370097,7.7202795,
vn,4.100191,3.810405,-2.491132,
v,16.22377686,20.00506979,7.838451658,
vn,5.623957,0.269957,-2.762408,
v,16.04195737,18.23351163,9.721962696,
vn,0.546803,3.036992,0.019921,
v,18.67515746,17.10058946,18.64586175,
vn,1.850414,2.116068,5.056362,
v,18.68425248,17.41325845,19.10254018,
vn,1.777534,-0.174658,5.769017,
v,17.9606129,17.77067936,18.74923801,
vn,2.34519,3.396914,4.39759,
v,17.95404355,17.44211916,18.60175768,
vn,2.434611,5.425791,1.834065,
v,17.84782317,17.14389152,16.14592861,
vn,1.910791,5.955677,-0.015777,
v,17.5403764,17.36386042,17.22380244,
vn,1.965331,5.45883,1.033296,
v,17.2097853,17.42195212,17.77967973,
vn,1.307984,0.599109,3.406457,
v,16.87727595,17.80006963,18.27784845,
vn,3.464849,4.828074,1.85014,
v,16.68716896,17.61634715,15.27342773,
vn,1.850866,0.279681,5.747097,
v,16.51757958,18.14448504,18.14536869,
vn,1.001553,0.83407,2.045034,
v,16.50545054,17.7078251,17.88505088,
vn,2.806565,-0.617141,-5.573666,
v,17.818917,17.34135735,7.203607567,
vn,3.019344,-1.339087,-5.331964,
v,17.80486768,16.0130422,6.922803252,
vn,3.947594,-1.717937,-4.530217,
v,17.11862491,15.65415076,7.452489632,
vn,5.37415,-0.727033,-3.035671,
v,16.09784741,16.56410745,9.514662164,
vn,6.13626,-0.345731,-0.882975,
v,15.83830741,16.51293198,10.56007292,
vn,1.562199,4.830153,3.648449,
v,18.39146144,15.9967572,13.88840055,
vn,0.707924,3.765253,4.92451,
v,18.03287681,14.99798713,12.25622816,
vn,3.331606,4.236716,3.149965,
v,17.0671798,16.98224795,14.47775349,
vn,3.063851,2.826887,4.49497,
v,16.62339671,15.7440029,12.42988056,
vn,4.925119,2.409354,2.932932,
v,16.13776886,16.74384723,12.63656001,
vn,2.367112,-3.287036,-4.779746,
v,16.33191853,12.72288216,5.712401126,
vn,2.719465,-2.437518,-5.096076,
v,17.18795585,14.35453498,6.567951035,
vn,0.079449,2.575679,5.718924,
v,17.22939432,12.49810963,10.11553189,
vn,5.206031,-2.378464,-2.279751,
v,15.77119893,14.58708156,8.791452467,
vn,3.58389,-3.290415,-3.935162,
v,16.03619655,13.66494767,7.053206171,
vn,2.178679,2.099766,5.306635,
v,16.22165446,14.45629798,11.35380162,
vn,1.940355,-3.546584,-4.750585,
v,17.31014481,11.1356537,3.782315085,
vn,1.724364,-3.598971,-4.835598,
v,15.91683645,11.11475267,4.341589657,
vn,-0.239637,1.946735,5.951256,
v,17.90593567,11.18690641,9.393102531,
vn,-0.500801,0.51674,6.220578,
v,16.47836357,9.861448,9.200425469,
vn,-2.067016,0.32773,-5.706918,
v,18.20327573,8.302788979,-0.107256628,
vn,-2.949425,2.238977,-4.921729,
v,17.9594001,7.625893554,0.024632942,
vn,1.656835,-3.949604,-4.450719,
v,17.51470539,8.955494091,0.349506297,
vn,-0.767364,-0.943009,-5.947009,
v,17.39302075,7.985894976,-0.402142465,
vn,0.989563,-3.033699,-5.187557,
v,17.13489568,8.314703183,-0.225436337,
vn,1.848375,-3.98026,-4.292339,
v,15.83406259,9.198496365,2.46977861,
vn,-2.896451,2.735709,-4.729968,
v,16.41347958,6.589411822,-0.474457622,
vn,-1.659935,0.927169,-5.718194,
v,16.04630325,6.668799219,-0.786386539,
vn,0.228616,-1.353512,-5.817952,
v,15.43868857,6.678039128,-0.904270498,
vn,-3.564835,4.4659,-2.469821,
v,16.85008792,5.805007758,1.454848479,
vn,-4.024176,4.61389,-0.590245,
v,18.13222464,5.622452563,6.488079293,
vn,-3.894298,3.975442,2.073,
v,17.81912014,5.427857343,7.52494958,
vn,-3.158478,2.326739,4.647953,
v,17.5076307,5.860240519,8.50561862,
vn,-2.791907,3.167162,4.32318,
v,16.80289066,5.214919241,8.621441667,
vn,-3.61247,4.938049,-0.442053,
v,16.7323459,4.525962004,6.990653594,
vn,-3.438942,4.668365,1.859712,
v,16.71940933,4.570796995,7.517685298,
vn,-1.645284,1.149554,5.758064,
v,16.34333809,5.829525328,9.256162629,
vn,-1.207297,-6.064068,-0.786791,
v,15.27364619,36.28617463,13.47121996,
vn,-1.370879,-6.079456,0.406407,
v,13.48263825,36.77682524,15.24291115,
vn,-1.030746,-5.92805,1.572607,
v,16.15515239,36.05385239,17.50732637,
vn,-0.279366,-5.358146,-3.09205,
v,15.42059758,35.21774301,0.425032061,
vn,0.491176,-4.224719,-4.367907,
v,15.38987322,34.857014,-0.279440445,
vn,0.510237,-1.919914,-2.587474,
v,15.37542064,34.53749539,-0.618518461,
vn,2.038456,1.263973,-5.540298,
v,15.37481424,34.20214643,-0.618623795,
vn,1.938513,-0.722186,-5.564086,
v,14.34484065,34.51662942,-0.088481855,
vn,1.805742,2.666914,-5.350282,
v,13.9954521,34.16502881,0.2792786,
vn,1.582655,0.694872,-5.933271,
v,12.94455765,34.49265001,0.558994489,
vn,1.113308,2.319517,-5.718904,
v,12.95314834,34.14632538,0.764917142,
vn,-0.848822,-5.969329,-1.248188,
v,14.76103447,35.60498777,1.554365425,
vn,-0.225406,-5.701669,-2.124006,
v,13.70266106,35.72599676,1.666826967,
vn,0.83009,-4.249194,-4.215744,
v,12.97295747,35.48650458,1.192113512,
vn,-1.278921,-6.119474,-0.169245,
v,14.32108991,35.74033095,7.808162133,
vn,-1.199306,-6.049617,-1.001417,
v,14.45490259,35.94617765,10.92911792,
vn,-0.899701,-5.431729,2.986347,
v,15.20178757,35.51829376,20.07255603,
vn,0.659993,-1.899918,2.240473,
v,13.8439527,34.78351336,21.48529732,
vn,2.766661,3.277171,4.505771,
v,13.746322,34.46524504,21.14634627,
vn,-1.033242,-4.241084,4.185591,
v,16.36628232,34.46106275,22.45430557,
vn,-0.247394,-1.974061,2.183846,
v,16.01911623,34.37849948,22.63417591,
vn,1.656072,2.486684,4.834721,
v,16.01739809,34.0443399,22.60442149,
vn,2.35199,4.48859,3.671935,
v,15.81021078,33.74421661,21.91205108,
vn,2.660739,3.943165,4.073115,
v,15.33266931,34.07831895,21.98593228,
vn,0.550684,-3.612611,4.493936,
v,15.19855343,34.74639489,22.08939369,
vn,1.290169,1.625308,2.035415,
v,15.29729586,34.39764492,22.32483784,
vn,1.893891,1.834761,-5.36177,
v,14.35848469,33.8166979,0.485287538,
vn,1.14068,1.563878,-5.849754,
v,13.06068361,33.79892626,0.985594604,
vn,2.089538,4.057728,4.270009,
v,16.21104242,31.87685664,18.90667718,
vn,1.465793,2.469976,5.544563,
v,13.56409824,29.39500893,15.10478707,
vn,1.422056,1.666003,5.792177,
v,13.53013973,28.08996727,14.352677,
vn,1.733233,1.666536,-5.781202,
v,14.81015302,26.3030086,2.938976661,
vn,4.066684,1.598491,4.490477,
v,13.51326154,26.09208165,14.01259987,
vn,1.463739,0.849101,-6.014747,
v,14.13977575,24.58067635,3.879940234,
vn,1.476902,-0.114376,5.927005,
v,15.30426949,25.05156539,14.48335113,
vn,1.411664,-1.503569,5.887491,
v,15.33408424,22.99883771,15.21825965,
vn,1.669794,0.095871,6.000569,
v,14.23376804,25.06566364,14.30642531,
vn,2.392844,-0.816486,5.567893,
v,14.23922566,24.38683539,14.45328587,
vn,3.864868,0.245449,4.873414,
v,13.86750131,24.7452857,14.0411065,
vn,4.700205,-0.578443,4.06916,
v,13.59037565,24.09077172,13.73132367,
vn,4.688954,0.412304,4.068657,
v,13.15689938,24.47658349,12.78900908,
vn,3.823767,4.854914,-0.18613,
v,15.61616218,20.36112655,5.354483445,
vn,3.872648,3.991649,-2.714534,
v,15.22210203,20.86684402,4.421719135,
vn,2.438403,1.69393,-5.219698,
v,14.85057982,21.54820629,4.010359254,
vn,4.082162,4.528326,1.24474,
v,13.86244796,21.77955199,6.204495138,
vn,4.029553,4.320511,-0.837236,
v,13.48577133,21.97999922,5.226206091,
vn,0.567031,0.157469,-2.705822,
v,13.09767413,22.88046654,4.423366866,
vn,3.895735,3.244307,-3.040429,
v,13.11364271,22.45972294,4.79410246,
vn,4.689453,3.889624,-0.1896,
v,12.97326067,22.4995684,5.336055879,
vn,4.687139,3.655521,-0.404432,
v,15.09546511,21.31599961,8.619544955,
vn,4.296242,4.487801,0.18552,
v,15.35419657,20.79066579,7.49615046,
vn,5.156438,3.174211,0.832832,
v,15.24251756,21.0075917,8.04501595,
vn,5.596037,1.753811,-0.221621,
v,15.30861537,20.98197168,8.560548418,
vn,5.339229,2.25772,-1.762974,
v,15.23675674,20.95625371,9.075905833,
vn,4.655694,2.345942,-0.826552,
v,15.37835158,20.67040663,8.059517444,
vn,6.168633,0.959792,-0.608545,
v,15.33964293,20.64801831,8.516078005,
vn,2.051919,2.382302,-1.704728,
v,15.3951287,20.26368954,8.459065516,
vn,4.91378,1.983231,-2.12808,
v,15.29860974,20.23709598,10.01784968,
vn,4.106969,4.290007,1.572155,
v,14.2409438,22.03601602,7.751105696,
vn,4.96177,3.438125,-1.625061,
v,13.37924673,22.53242488,10.97705023,
vn,2.082967,-1.649596,5.595446,
v,14.27288096,22.3299558,15.29115092,
vn,5.091664,3.001143,-1.8489,
v,14.18656976,20.07740156,13.34555457,
vn,3.935041,-1.270408,4.348066,
v,13.9287479,21.31094961,15.55542114,
vn,5.909186,1.357452,-0.085325,
v,13.74925294,20.31551007,15.33366292,
vn,5.861683,0.11619,2.057717,
v,13.48971294,22.06222576,14.02430309,
vn,6.004235,1.552239,0.34851,
v,13.4546427,21.75399801,13.46447493,
vn,1.068241,-1.933799,5.861395,
v,15.75462395,19.89328484,16.85062783,
vn,1.344168,-1.609279,5.916932,
v,15.363899,21.61900018,15.95346528,
vn,2.520312,-1.275602,5.389934,
v,14.32189845,19.91879707,16.49689163,
vn,4.774128,-0.049045,2.956701,
v,13.81535075,20.28988675,15.84901479,
vn,5.348434,2.408532,-0.194667,
v,13.93582259,19.69532917,15.75709867,
vn,4.196845,4.057417,-2.194155,
v,15.76816692,19.9169443,8.914867268,
vn,4.828535,3.441893,1.948503,
v,15.9757585,17.74696062,13.79842004,
vn,3.912867,4.771069,0.718183,
v,16.02083437,17.97720593,14.84643472,
vn,6.08619,0.769847,-1.109416,
v,15.73400628,17.48897518,11.20866509,
vn,5.558186,2.735558,0.635755,
v,15.57229912,18.07972607,12.84367678,
vn,5.317176,2.499852,-2.093734,
v,15.01259018,19.46693624,12.01990542,
vn,4.749487,3.828803,-1.301061,
v,14.92728965,19.02723671,14.11070612,
vn,2.531478,5.650812,-0.698851,
v,16.06570811,17.99029262,15.88908172,
vn,2.14123,5.578313,-1.828282,
v,15.73481482,18.00651738,16.43223174,
vn,3.363164,5.007153,-1.674614,
v,15.33994613,18.38680814,15.47544452,
vn,2.439885,0.42524,5.40112,
v,15.20037263,18.51633876,17.57100198,
vn,2.740208,5.150802,-0.220223,
v,15.40402259,18.01758066,16.97542301,
vn,1.222049,0.783807,2.664406,
v,15.32175407,18.18248334,17.52670662,
vn,1.537921,-1.598771,5.775119,
v,15.06908662,18.86097953,17.40927607,
vn,4.485127,4.149925,-0.315726,
v,14.69584627,18.56836963,16.59891522,
vn,3.473002,4.90629,-1.122078,
v,15.03058011,18.30463037,16.53689721,
vn,1.989793,0.834912,2.109939,
v,14.76457182,18.54248146,17.09975062,
vn,4.336416,4.072847,-1.548212,
v,14.65774402,18.68434382,16.09438617,
vn,5.06976,2.602589,1.320271,
v,14.44681723,18.90240178,16.65809084,
vn,3.470596,0.202748,4.556396,
v,14.70544763,18.87396583,17.20298087,
vn,4.799621,0.960666,2.904197,
v,14.05386882,19.59627451,16.26090151,
vn,6.017494,1.219571,0.675022,
v,15.76493278,17.12940179,11.67972715,
vn,5.546899,0.860801,2.195132,
v,15.87822886,16.26683065,11.56974116,
vn,5.858222,-0.85453,1.114051,
v,15.56663936,14.51018713,10.35221921,
vn,3.066969,-1.526153,-0.221954,
v,15.33650985,13.86834857,9.777502368,
vn,3.997409,0.187859,4.304887,
v,15.47446628,13.49641747,10.48406904,
vn,1.484993,1.655264,5.666777,
v,15.45728489,12.50786467,10.11511235,
vn,4.674834,-3.501938,-1.890116,
v,14.99702587,12.95494592,7.642117257,
vn,2.738858,-1.642405,-0.019499,
v,14.43822654,12.22569984,9.142870649,
vn,4.678849,0.436997,4.019827,
v,15.75411861,14.48439364,10.85305054,
vn,3.304629,-3.877512,-3.495036,
v,14.56961361,11.65110029,5.964232494,
vn,3.327311,-4.561489,-2.519075,
v,13.10282854,9.978536037,4.875289672,
vn,0.015942,0.221858,2.741647,
v,13.99838305,10.5462988,9.200388928,
vn,4.797753,-3.84087,-0.159725,
v,13.12455794,10.35247948,6.460972054,
vn,1.844298,-0.650073,2.646743,
v,13.16619754,9.915926171,8.478095932,
vn,2.145355,-4.381335,-3.944227,
v,15.38360706,7.744438265,0.269395636,
vn,1.030507,-4.294004,-4.434634,
v,13.67618152,7.912594911,1.481692953,
vn,1.594792,-4.210979,-4.314579,
v,13.74844441,9.494381172,3.41201305,
vn,-0.203186,-0.327182,6.251639,
v,14.3621231,8.516149739,9.478728696,
vn,0.314783,-0.272219,3.494501,
v,13.64535609,9.201743563,9.272923513,
vn,-0.843178,0.742353,-6.01683,
v,14.9758018,6.010726771,-0.934403967,
vn,-2.10339,2.471665,-5.193061,
v,14.98297756,5.665967776,-0.757965842,
vn,-3.097947,3.920113,-3.621041,
v,15.01400512,5.070228186,-0.012357994,
vn,1.091329,-3.400118,-5.100117,
v,14.28551433,6.665395915,-0.521851301,
vn,0.243306,-1.456894,-6.032204,
v,14.26661481,6.015126625,-0.934593194,
vn,-0.676966,0.265002,-6.182716,
v,14.26489667,5.680960359,-0.964347323,
vn,-2.203564,3.16215,4.797235,
v,15.39785751,4.507197743,8.931157217,
vn,-2.890458,4.543077,2.928832,
v,15.36036166,3.887230911,8.076042258,
vn,-1.34914,0.560101,6.075481,
v,13.66587268,5.14265355,9.85878755,
vn,-2.340775,3.379264,-4.556552,
v,12.5606042,3.650738627,-0.480267743,
vn,-1.854038,-5.706387,-1.382453,
v,10.61971392,36.71660683,4.136823435,
vn,-1.821347,-6.003783,-0.040213,
v,11.83160807,36.38422896,7.604150183,
vn,-1.592959,-5.976769,-0.959876,
v,12.69229447,36.37545784,11.13109946,
vn,-1.977615,-5.908363,-0.584741,
v,11.21550377,36.65235543,9.752759161,
vn,-1.835368,-5.966126,-0.302466,
v,10.66822608,37.30767992,13.50082907,
vn,-1.313874,-6.067847,-0.550078,
v,12.82812849,36.88889283,14.28295095,
vn,-1.079438,-5.838363,1.868925,
v,12.60679181,36.74019434,17.38973912,
vn,-0.14107,-5.248581,3.218139,
v,12.27468571,36.6502075,17.90785911,
vn,-0.178848,-5.398781,3.04484,
v,11.90104109,36.80875971,17.46033181,
vn,0.863477,-4.230048,4.482833,
v,11.55630162,36.66531831,17.68676542,
vn,2.260592,-1.646993,5.445035,
v,11.21115789,36.32012247,17.90734812,
vn,1.027681,-2.624612,5.283089,
v,10.84236448,36.6753242,17.56884852,
vn,2.915267,0.419167,5.40031,
v,10.84569969,36.33507992,17.6570231,
vn,0.978763,-4.407278,4.178676,
v,12.6698576,36.21436631,18.86703541,
vn,2.392959,-3.572202,4.512866,
v,12.33573017,35.70922091,19.35888602,
vn,3.296972,-2.083666,4.805158,
v,11.58641958,35.95753942,18.40795534,
vn,1.448834,-2.153522,-5.648201,
v,12.25083391,34.81503322,0.897768571,
vn,1.302642,-0.074081,-5.914653,
v,11.19448184,34.14037854,1.073687563,
vn,-1.547457,-6.06671,-0.238628,
v,12.77860567,36.13089423,4.896708644,
vn,-0.753549,-5.814209,-2.080661,
v,11.98351174,36.03098532,2.887948079,
vn,0.110394,-4.731545,-3.979837,
v,11.59632415,35.76392591,2.135322754,
vn,0.919431,-2.718915,-5.527131,
v,11.21368456,35.12674963,1.501571011,
vn,1.417062,2.071055,0.550272,
