vn,-1.492611,-1.754564,5.469738,
v,3.205737904,-22.10776645,10.94893143,
vn,-0.003463,-3.913241,4.60497,
v,2.9045278,-21.76417779,10.92853672,
vn,-2.380116,0.33072,5.661477,
v,2.936414712,-23.75866469,10.75907215,
vn,1.488935,-5.590093,1.702065,
v,2.593963866,-21.43605309,10.62299791,
vn,1.338619,-4.581987,-4.055404,
v,2.996019163,-22.08680003,4.47611476,
vn,-1.408351,1.188319,5.983349,
v,3.805003815,-24.41376329,9.94959002,
vn,-2.270229,1.454193,5.629414,
v,3.221484216,-24.57729945,10.19226414,
vn,3.213829,-3.272882,-4.258003,
v,4.088991127,-26.10956732,-0.453907394,
vn,1.9796,-2.911356,-5.129339,
v,3.524011407,-25.93245151,0.369320175,
vn,-2.924964,3.040028,4.635999,
v,3.773091735,-29.98926704,5.698293887,
vn,-2.199691,2.703159,5.217491,
v,2.637201211,-29.28831666,7.36354648,
vn,3.085526,-1.984723,-5.086243,
v,3.489196703,-29.83057215,-2.981934014,
vn,2.334904,-2.757379,-5.111491,
v,2.924770662,-28.45009119,-1.448530149,
vn,1.499899,-2.514272,-5.470437,
v,2.631177848,-29.75712744,-2.183483316,
vn,-3.447217,2.354037,4.676044,
v,3.188095657,-32.04784856,4.591655678,
vn,3.343346,-0.910695,-5.232081,
v,4.011685707,-32.23017885,-4.771573594,
vn,2.347482,-1.575895,-5.601131,
v,2.917799332,-31.79795487,-3.618583716,
vn,0.638432,-1.635464,-5.984039,
v,2.337576644,-31.06018337,-2.930143658,
vn,-4.632009,2.443999,3.433916,
v,3.99771788,-34.59863907,0.858414457,
vn,-4.051248,1.779661,4.432312,
v,2.687913231,-34.56084253,3.568625995,
vn,2.774087,-0.690102,-5.58979,
v,3.789081332,-33.78547868,-5.117672242,
vn,-5.310518,2.448728,2.259774,
v,4.336276192,-37.83947255,-4.281653679,
vn,2.042104,-0.383502,-5.846351,
v,3.238312721,-37.33848246,-6.043752911,
vn,-5.659712,1.237213,2.404999,
v,3.217826575,-39.59354688,-1.526049134,
vn,-5.282337,1.313685,3.108383,
v,2.776552305,-38.72662917,0.831935828,
vn,-1.540346,0.963578,-5.080976,
v,3.834625675,-38.42711789,-6.431931544,
vn,-5.500007,2.041809,-1.002136,
v,3.874045986,-40.00967393,-6.131637122,
vn,-5.849345,1.65862,1.499161,
v,3.546242482,-41.1568825,-4.651976922,
vn,-3.070408,0.725339,0.248002,
v,3.522543317,-41.59183486,-6.765916231,
vn,1.225654,-0.654716,-3.219088,
v,2.983058026,-41.34158492,-7.17976918,
vn,-5.794494,0.764937,2.233967,
v,2.849159837,-42.88881821,-1.91670917,
vn,-5.14186,0.215525,-2.4297,
v,3.298529575,-43.46316346,-7.546039162,
vn,-6.180421,0.81116,0.632704,
v,3.266726553,-44.1865615,-6.400305611,
vn,-5.842687,0.306249,-1.853009,
v,3.092837595,-45.33391049,-8.326023097,
vn,-6.231196,0.434857,0.399485,
v,3.14203958,-46.29819214,-6.78982734,
vn,-4.178374,-0.817775,-4.395828,
v,2.918940248,-45.10439781,-8.693573667,
vn,-0.596867,-1.615274,-5.741641,
v,2.702988417,-44.5600988,-8.627554367,
vn,-6.026949,0.446782,1.626524,
v,2.804177563,-46.60989248,-3.497424644,
vn,-5.677554,0.595102,2.572151,
v,2.590415283,-46.17631621,-2.31832601,
vn,-6.249841,0.097703,0.075473,
v,3.10122668,-48.15930918,-7.58032432,
vn,-5.437808,-0.395399,-2.554457,
v,2.925223673,-46.96393102,-9.483692097,
vn,-5.618015,-0.33237,-2.583913,
v,2.84996519,-48.3623409,-10.07389718,
vn,-2.877501,-1.605181,-5.108168,
v,2.706654447,-46.33570176,-9.551071574,
vn,-2.92421,-1.572863,-4.763585,
v,2.705429641,-46.74952558,-9.829224039,
vn,-3.893337,-0.461646,-4.513505,
v,2.710521815,-47.68317668,-10.21880434,
vn,-4.068965,-1.042856,-4.607663,
v,2.620456597,-48.13464545,-10.44203826,
vn,0.098749,-2.155938,-5.778503,
v,2.409127152,-46.30829988,-9.647038517,
vn,-1.336122,-1.673438,-5.730184,
v,2.40868253,-47.57586636,-10.39803003,
vn,-5.557425,0.792144,2.372376,
v,2.847867918,-51.01655742,-5.856467305,
vn,-2.184751,-0.601886,-2.343107,
v,2.410653965,-50.62095143,-12.1115981,
vn,-6.224222,-0.306896,-0.587752,
v,3.110051998,-50.24344657,-8.948888015,
vn,-5.059471,-1.032096,-3.406646,
v,2.804034948,-51.38022637,-11.83222053,
vn,-5.824139,-0.94974,-2.133231,
v,2.930835971,-51.61122593,-11.46486915,
vn,-4.529816,-1.282229,-3.953578,
v,2.716369008,-49.05857002,-10.84195107,
vn,-5.883721,0.286063,1.608273,
v,3.141343286,-53.06394957,-8.214833816,
vn,-5.956009,-1.304398,-1.172264,
v,3.264889343,-53.47083432,-11.30767781,
vn,-4.714303,-1.442114,-3.637329,
v,2.875325394,-52.76958208,-12.43307628,
vn,-4.034769,-2.095356,-3.953349,
v,3.623262674,-57.58102339,-15.06810772,
vn,-3.035389,-1.017801,-4.98784,
v,3.622239205,-58.42939193,-15.59092105,
vn,-2.315421,-2.140247,-5.284858,
v,3.320618036,-57.03159387,-15.0135207,
vn,-1.115437,-0.910102,-6.011071,
v,3.323579383,-58.36554008,-15.70364808,
vn,-1.610638,-1.772965,-5.755052,
v,2.722996385,-56.04352493,-14.72626373,
vn,-5.228746,-0.954622,-1.745342,
v,3.991904244,-58.74712348,-15.07786838,
vn,-3.725229,-2.453769,-4.197346,
v,3.32644845,-56.25252658,-14.37928278,
vn,-5.453882,-0.314732,2.814554,
v,3.370826711,-58.85204942,-11.1856525,
vn,-2.514512,0.826817,5.497163,
v,2.962882276,-62.47074082,-11.06477566,
vn,-1.036976,0.061318,-6.110616,
v,3.337614323,-59.85897112,-16.13747583,
vn,-5.836477,1.05716,-0.129618,
v,4.192378213,-63.43686486,-14.1761098,
vn,-4.969491,0.276603,-3.034631,
v,3.94627601,-60.14376176,-15.6678075,
vn,-3.547309,1.419083,-4.814851,
v,3.701583173,-61.08877317,-16.04728831,
vn,-4.368853,1.796708,-3.718815,
v,3.817033763,-61.78823181,-15.86878762,
vn,-4.917895,2.345368,-1.975098,
v,4.028430321,-63.46278857,-15.07853222,
vn,-5.1062,3.265568,-0.178733,
v,4.059763554,-63.92713636,-14.38298977,
vn,-2.866217,0.216685,-5.300704,
v,3.636542596,-59.92445919,-16.02498368,
vn,-3.27915,3.394608,-3.807743,
v,3.716960366,-63.41357891,-15.57872057,
vn,-3.47671,4.306363,-2.510714,
v,3.735072401,-63.89406335,-15.29678217,
vn,-3.931361,4.56485,-0.520215,
v,3.769316647,-64.46774415,-14.57611366,
vn,-1.835791,1.295765,-5.731487,
v,3.352949571,-60.93906335,-16.29310957,
vn,-2.367834,2.71159,-4.918796,
v,3.378041324,-62.15863893,-16.22610722,
vn,-2.378835,4.825924,-2.890069,
v,3.443291629,-64.17275267,-15.38902033,
vn,-2.762366,5.292448,-0.931352,
v,3.47776238,-64.78849021,-14.69121836,
vn,-0.651875,0.850591,-6.122917,
v,2.973528025,-60.88983947,-16.38386089,
vn,-1.351249,2.471144,-5.515816,
v,2.991765897,-62.06067817,-16.39475412,
vn,-1.470728,4.130005,-4.343804,
v,2.82254127,-63.58103828,-16.05412123,
vn,-1.338909,5.269571,-2.833924,
v,2.858689838,-64.52669883,-15.48643073,
vn,-1.172949,5.916785,-0.883157,
v,2.893051531,-65.12349399,-14.77128671,
vn,-0.66971,1.823074,-5.921147,
v,2.483378945,-61.9910623,-16.51891691,
vn,-0.98247,3.160385,-5.241754,
v,2.497380328,-62.62173595,-16.45212038,
vn,-5.804346,-0.629441,1.597792,
v,4.125164863,-62.98999858,-13.0196203,
vn,-6.009669,0.743149,1.273341,
v,4.127564141,-63.45807597,-13.20822486,
vn,-5.143698,1.215055,2.668405,
v,4.029940357,-63.70484837,-12.81917012,
vn,-5.374707,2.492061,1.51066,
v,4.065828863,-63.92393401,-13.40926856,
vn,-4.478913,3.859421,1.560015,
v,3.889607739,-64.40193719,-13.58743076,
vn,-4.230781,0.261177,4.121187,
v,3.825439627,-63.47035523,-12.26383195,
vn,-3.982187,2.036617,4.116471,
v,3.825976528,-63.91094685,-12.49712466,
vn,-4.132289,3.337866,3.098345,
v,3.82018806,-64.25689859,-12.88704201,
vn,-2.748152,3.460472,4.253203,
v,3.554463786,-64.43622928,-12.60985631,
vn,-2.518691,2.161612,5.134518,
v,3.542610009,-64.0642277,-12.26497031,
vn,-2.960562,4.46016,2.934908,
v,3.525018097,-64.85288415,-13.25998992,
vn,-3.122629,5.000486,1.472633,
v,3.510026802,-64.97881132,-13.80219344,
vn,-1.064609,3.418817,4.969319,
v,3.250560786,-64.53013667,-12.46587,
vn,-1.17418,4.322875,4.146236,
v,3.243455231,-64.86012105,-12.8776004,
vn,-1.528395,5.647796,1.822054,
v,3.217918855,-65.19232094,-13.86603848,
vn,-1.592293,5.200659,2.957257,
v,3.230334701,-65.10554802,-13.42273716,
vn,-1.891425,5.814656,0.419717,
v,3.202046706,-65.14884847,-14.32931147,
vn,-1.374542,1.997941,5.624567,
v,2.966086907,-63.376764,-11.49901013,
vn,-0.045637,5.018285,3.387969,
v,2.940592477,-65.16793408,-13.33528915,
vn,-0.242359,2.075705,5.822193,
v,2.673467226,-62.97257406,-11.21034683,
vn,0.360416,2.875116,5.454791,
v,2.671395122,-63.80252393,-11.76720073,
vn,0.55683,3.830134,4.809556,
v,2.662997648,-64.54589991,-12.4569803,
vn,-0.156359,5.936411,1.170792,
v,2.616513727,-65.32291117,-14.34528564,
vn,0.609445,-6.071042,-1.228736,
v,1.566099591,20.98668812,12.73553724,
vn,0.550499,-6.099169,0.500093,
v,1.289301725,20.83708607,13.18625917,
vn,0.174915,-5.323038,2.942184,
v,1.306365125,20.5597416,13.55519228,
vn,1.138175,-5.916503,-1.743039,
v,-0.360036047,20.21265816,7.301798836,
vn,-0.265503,-3.637385,4.924325,
v,1.324670109,20.04475712,13.81622642,
vn,0.355075,-4.265026,4.305964,
v,-0.433318901,19.79135951,13.88365063,
vn,-0.60253,-1.970047,5.88294,
v,1.655082618,18.39887471,13.97324238,
vn,-0.028818,-2.367683,5.720031,
v,-0.115277775,18.88738498,14.0899999,
vn,-0.059831,0.138245,-5.935721,
v,0.572679223,20.2475635,-0.217371519,
vn,0.619871,-5.964252,-1.605843,
v,0.03217382,21.22666851,1.834409108,
vn,0.46287,-3.35017,-5.164379,
v,-0.599829658,20.60938051,0.112265612,
vn,0.718793,-4.838091,-3.6081,
v,-0.885056877,20.90843429,0.567860838,
vn,0.577758,-1.336822,-5.878241,
v,-0.894251314,20.17801122,-0.14445098,
vn,0.094544,-1.88793,5.979332,
v,0.877976489,12.58486643,13.82539609,
vn,-0.339939,3.067829,-5.439228,
v,0.881382458,19.61327933,-0.138623247,
vn,-0.111529,1.769439,-5.708631,
v,-0.301922337,19.69543267,-0.298233548,
vn,0.128288,3.223605,-5.334559,
v,1.298580054,15.28325796,1.130870229,
vn,-0.154901,2.285785,-5.710822,
v,0.760923583,13.26333547,1.518534924,
vn,-0.542549,1.748697,-6.001246,
v,-0.688576113,11.63573829,1.21922754,
vn,-0.036348,-1.358251,5.940198,
v,1.456814979,0.786050141,15.72936921,
vn,0.331226,-4.644257,4.175771,
v,1.09301391,2.792863194,14.74957844,
vn,0.184787,-3.871277,4.636636,
v,1.147324848,1.429153677,15.63975796,
vn,0.131069,1.128054,-6.093305,
v,1.43488591,8.60625816,1.442487411,
vn,-0.185016,0.902517,-6.209418,
v,0.876936243,6.444705888,1.117919589,
vn,-0.324972,5.822172,2.304753,
v,0.257117072,-0.412291456,5.227079348,
vn,-0.041477,5.497953,-2.59694,
v,1.273815474,-0.466134834,0.24707379,
vn,-0.024995,0.793788,-6.165692,
v,0.949149488,0.678355585,-0.017120013,
vn,-0.293469,3.20506,-5.254186,
v,0.962538468,6.52E-07,-6.25E-06,
vn,-0.455326,6.068415,1.089371,
v,0.720994055,-0.918672404,1.086241749,
vn,1.291662,-4.337642,3.719596,
v,2.318919319,-21.92691292,10.92808461,
vn,-0.085876,-1.577044,5.683113,
v,2.343532894,-22.83549308,11.14614777,
vn,1.327679,-2.233435,5.289371,
v,2.046978733,-22.80460281,11.08961482,
vn,1.743975,-5.732259,-1.857166,
v,1.684721256,-21.76337449,9.597439248,
vn,1.351172,-6.096994,0.096711,
v,1.408066004,-21.93967013,10.02896653,
vn,1.692916,-5.237537,2.56584,
v,1.424802229,-22.15184453,10.42628917,
vn,0.341832,-5.309215,2.868196,
v,1.132123825,-22.25797555,10.41373776,
vn,0.345297,-2.348183,5.578768,
v,1.163415113,-23.23005632,10.80868277,
vn,0.192089,-6.132313,-0.838711,
v,0.822347626,-22.07909637,10.03392923,
vn,0.220895,-0.471563,6.197062,
v,0.300964304,-24.38556813,10.75003915,
vn,-0.844026,0.422259,5.868449,
v,2.363901593,-24.41958697,10.85723799,
vn,0.560113,-4.793881,-3.818448,
v,1.532484527,-22.57910016,4.409708891,
vn,-1.15116,-5.669314,-2.36921,
v,0.389042148,-22.21634684,5.648610963,
vn,-1.933417,2.671833,5.342028,
v,2.068287009,-27.8486952,8.808569164,
vn,-1.158654,0.93128,5.789559,
v,1.791161969,-25.93760822,10.44316238,
vn,-1.916612,2.440511,5.383081,
v,1.502032148,-26.87455624,10.05279409,
vn,-0.160231,1.694698,5.642323,
v,0.922119855,-27.00097808,10.24026667,
vn,0.865485,0.356648,6.02394,
v,0.623174805,-26.50200467,10.37233964,
vn,1.745078,1.627517,5.697143,
v,0.326642455,-26.90460015,10.07124274,
vn,0.467436,-3.286767,-5.240366,
v,2.078991482,-25.10508907,1.642380396,
vn,-0.545472,-2.933469,-5.339554,
v,1.173565906,-26.07994827,0.359696739,
vn,0.689589,-2.468061,-5.728127,
v,0.588396174,-26.55960872,0.168167565,
vn,-0.159219,-2.910773,-5.454385,
v,0.294500514,-26.99817552,-0.077454599,
vn,-2.38068,2.078742,5.403986,
v,1.769249678,-31.22480336,6.670365195,
vn,-1.26339,2.833907,5.44524,
v,0.910324802,-28.55415783,8.960005494,
vn,-0.982307,2.398134,5.703201,
v,0.903806483,-30.18360439,7.802474955,
vn,0.319421,2.488566,5.713384,
v,0.615638889,-28.97991776,8.691814895,
vn,-0.058248,-2.846059,-5.359621,
v,2.056760406,-28.74068298,-1.172464757,
vn,-0.560978,-2.581725,-5.675236,
v,2.041517438,-30.17352103,-2.475064659,
vn,-1.450659,-2.723374,-5.470507,
v,1.461772928,-28.14649028,-1.030448361,
vn,0.071738,-1.824466,-5.73957,
v,1.448149054,-30.10592122,-2.599709308,
vn,0.412198,-2.169622,-5.796507,
v,1.156066274,-29.70892304,-2.299950207,
vn,-0.944514,-2.387271,-5.692355,
v,-0.017273126,-28.47576613,-1.480296016,
vn,-2.693935,1.305997,5.446758,
v,1.205310204,-35.02712607,5.211032249,
vn,-0.708886,1.51817,6.006974,
v,0.613943455,-32.4039061,6.64452594,
vn,1.503145,-0.623868,-6.020205,
v,2.05479736,-32.51695725,-3.431939435,
vn,0.30164,-0.24782,-6.21712,
v,1.483097982,-33.62000406,-3.567588863,
vn,0.437962,-0.841585,-6.194862,
v,0.871441392,-31.13850839,-2.846505182,
vn,-1.581153,-0.65871,-6.007537,
v,0.302715106,-34.00909478,-3.916559295,
vn,-1.76233,-1.265274,-5.683469,
v,-0.007645812,-31.6274233,-3.027275371,
vn,-4.688601,0.899651,4.036362,
v,2.206287461,-38.08858073,2.610298675,
vn,-0.25145,1.24129,6.044637,
v,0.631501811,-36.09726122,5.019334274,
vn,1.952791,-0.475074,-5.868355,
v,1.789995886,-35.08989697,-4.034076131,
vn,0.631682,-0.40264,-6.161985,
v,1.504011972,-35.64074422,-4.10181797,
vn,1.664087,-0.523348,-5.933529,
v,1.515932862,-37.10112862,-4.591662004,
vn,0.157544,0.097018,-6.267132,
v,0.92409968,-36.54852663,-4.38269927,
vn,-1.112658,0.308788,-6.158607,
v,0.616730309,-35.57816876,-4.227663478,
vn,-0.753759,0.316799,-6.012359,
v,0.346347577,-37.21472908,-4.439567795,
vn,-2.607386,0.49072,-5.654607,
v,0.018089384,-35.43853223,-4.46307892,
vn,-2.728392,0.330497,-5.406511,
v,0.047158404,-37.14353613,-4.563354937,
vn,-3.844431,0.790867,4.792828,
v,1.539615249,-42.48473777,2.084505728,
vn,-0.277796,1.19745,5.936127,
v,0.965508204,-42.69466523,2.405479853,
vn,2.058291,1.213846,5.716197,
v,0.666034641,-42.18849432,2.526458397,
vn,3.627655,1.430501,4.876676,
v,0.363963817,-42.50911235,2.091337246,
vn,2.391922,-0.951899,-5.688333,
v,1.825792113,-39.90497305,-5.748279212,
vn,1.39386,-1.074803,-5.953395,
v,0.960667702,-40.16170438,-5.361448547,
vn,1.224428,-1.901682,-5.771282,
v,0.965206197,-41.51708904,-6.018257111,
vn,0.346569,-0.692667,-6.143324,
v,0.665939844,-39.72440927,-5.128945007,
vn,-0.223418,-1.78097,-5.834707,
v,0.672853289,-41.11443201,-5.730116369,
vn,-1.494555,-0.753265,-5.86107,
v,0.370706963,-39.71361458,-5.151993086,
vn,-2.154604,-1.313126,-5.633073,
v,0.076039507,-40.56858989,-5.676385476,
vn,-4.968884,0.811521,3.685551,
v,1.728805899,-42.78321718,1.629047782,
vn,-3.863073,1.114994,4.593685,
v,1.552660277,-45.25591069,0.871625112,
vn,-2.349585,1.140924,5.621637,
v,1.257859434,-43.09314885,2.105521904,
vn,-1.103525,1.674603,5.501653,
v,1.270384338,-46.28648754,0.625309719,
vn,2.229199,1.586612,5.466687,
v,0.669765267,-43.105888,2.115134375,
vn,-0.320873,-2.416698,-5.702831,
v,0.66691885,-44.04737734,-7.621598408,
vn,-5.13357,1.043794,3.339656,
v,2.109762646,-46.92684697,-1.140790789,
vn,-3.397232,1.915756,4.566967,
v,1.556728983,-47.89637401,-0.553175182,
vn,-0.444591,2.367632,5.504658,
v,1.268614241,-47.9848099,-0.420695824,
vn,1.789214,1.989573,5.539902,
v,0.973855344,-46.68907728,0.324214195,
vn,1.000693,2.689949,5.414248,
v,0.965164252,-49.81975888,-1.780960402,
vn,3.443219,1.848245,4.844651,
v,0.6704624,-46.98960158,-0.144390995,
vn,2.789597,2.2271,5.097263,
v,0.665564013,-49.50349029,-1.76944204,
vn,-0.493796,2.735065,5.214312,
v,1.245854653,-51.97111308,-3.447349866,
vn,3.178714,2.238934,4.700956,
v,0.356672863,-50.58907006,-2.861056583,
vn,-0.198549,-2.001338,-5.929399,
v,1.819424797,-51.01566786,-12.43628376,
vn,-1.155592,2.626896,5.450939,
v,1.505857571,-56.13125819,-6.937959175,
vn,-1.646211,-1.735428,-5.62297,
v,2.118436961,-53.23622506,-13.58163533,
vn,0.183823,-1.58812,-6.039538,
v,0.940710068,-54.09050821,-14.1313342,
vn,-3.123838,1.867013,5.103968,
v,2.072473163,-57.19783908,-8.229907765,
vn,-0.719917,1.433829,5.897227,
v,1.210586939,-59.22344938,-8.778115557,
vn,1.151082,2.586524,5.582721,
v,0.619991147,-56.17964031,-7.077667131,
vn,-0.320281,-1.147901,-6.126193,
v,1.538130381,-56.36920663,-15.17525236,
vn,0.015231,-0.297002,-6.25006,
v,1.2630355,-58.79959904,-15.9994503,
vn,0.637053,-0.868159,-6.134655,
v,0.65957169,-56.8652681,-15.34507213,
vn,1.054563,-0.188898,-6.13845,
v,0.389490125,-59.36198476,-16.06979373,
vn,-3.577789,0.671666,5.023313,
v,2.360680185,-59.26443244,-9.619907675,
vn,-2.289841,0.993736,5.704716,
v,2.196539344,-60.8176706,-9.965671032,
vn,-0.890826,2.45797,5.66078,
v,2.085602081,-62.12403982,-10.70030859,
vn,-2.309113,2.459874,5.272965,
v,1.798796036,-61.79908411,-10.28978007,
vn,-1.099772,1.278215,5.881021,
v,0.937094373,-62.10468872,-9.825086434,
vn,-2.081317,2.147715,5.416936,
v,0.938017172,-62.78212777,-10.19187295,
vn,0.952268,0.650073,6.110562,
v,0.30951362,-62.10092728,-9.849815508,
vn,-0.183071,0.824985,-6.186168,
v,1.588431336,-61.39269363,-16.55514798,
vn,0.515172,0.461387,-6.175346,
v,0.698757945,-60.86636168,-16.48060826,
vn,1.390988,0.479954,-6.071113,
v,0.116733282,-60.9640054,-16.33751495,
vn,-0.291607,5.940854,-1.470912,
v,2.290379651,-65.00470735,-15.15248693,
vn,-0.359746,2.529751,-5.597285,
v,1.608774868,-62.54333673,-16.59981326,
vn,-0.500902,4.752257,-3.704797,
v,1.652104493,-64.05148265,-16.1409315,
vn,-0.078046,6.069743,-0.427834,
v,1.410893126,-65.03547715,-15.08311177,
vn,-0.034422,3.323627,-5.16227,
v,1.035120833,-63.18929435,-16.52369884,
vn,0.518939,1.526086,-5.983366,
v,0.715411957,-61.96654765,-16.60275796,
vn,-0.962823,6.038012,1.190285,
v,0.840787675,-65.16443293,-14.60182586,
vn,-0.773619,6.002091,-1.395403,
v,0.515134293,-64.94227581,-15.4447977,
vn,0.616537,3.045007,5.440001,
v,2.080367292,-62.9107315,-11.32355283,
vn,0.622455,5.732419,2.161597,
v,2.029705606,-65.24731125,-14.26314457,
vn,0.773742,4.900566,3.842221,
v,1.7487887,-64.96602277,-13.68380728,
vn,-0.330165,4.373462,4.352306,
v,1.473098193,-64.36757953,-12.77269407,
vn,-0.469603,5.589063,2.675454,
v,1.149103334,-65.06375464,-14.0912851,
vn,-3.325709,3.914625,3.555966,
v,0.913588156,-64.1155477,-11.72668611,
vn,-3.226729,3.981492,3.418459,
v,0.471548801,-64.63971563,-11.42956029,
vn,-2.852372,4.750188,2.90181,
v,0.59374086,-65.01753475,-13.05602493,
vn,-1.986589,5.416708,2.405105,
v,0.578879596,-65.16958847,-13.60447416,
vn,-0.115616,1.538138,5.93768,
v,0.357501704,-63.52490773,-10.39503215,
vn,-1.56038,2.827754,4.812698,
v,0.357539455,-64.38781488,-10.89569094,
vn,1.140816,-5.944062,-1.445783,
v,-1.23891688,19.82284863,7.170188741,
vn,1.934186,-5.580642,-2.064704,
v,-2.606102872,19.52892903,10.19789411,
vn,1.006396,-5.972526,-1.407723,
v,-0.776932475,20.467502,12.73943606,
vn,1.096995,-6.06395,0.066588,
v,-1.053660711,20.30252962,13.18648438,
vn,1.040119,-5.445217,2.416594,
v,-1.036857374,20.07903154,13.56828716,
vn,1.004863,-3.941041,4.530019,
v,-1.018392997,19.6035089,13.86438105,
vn,1.452961,-5.904358,0.290116,
v,-1.931570088,19.96908615,13.11960363,
vn,1.125745,-3.273957,5.097524,
v,-1.895908087,19.11559511,13.73495141,
vn,1.459545,-4.916299,3.190068,
v,-2.206992144,19.55116483,13.45493657,
vn,2.15607,-5.558899,-1.317541,
v,-2.825276112,19.65929325,12.59752573,
vn,2.244299,-5.457999,0.977167,
v,-2.876072023,19.51402887,13.02365503,
vn,1.847024,-4.34901,3.763783,
v,-2.791627491,19.20064714,13.37116028,
vn,0.609858,-2.457448,5.664021,
v,-0.70468819,18.89877226,14.05427749,
vn,0.519969,-1.588535,6.022073,
v,-0.693064273,18.3027252,14.06543407,
vn,1.076049,-5.665728,-2.198244,
v,-1.44799805,20.93147313,1.354264166,
vn,1.101008,-3.981256,-4.447202,
v,-1.766254775,20.45261409,0.330929667,
vn,1.663401,-4.91886,-3.232543,
v,-2.633182839,20.28571565,0.713445498,
vn,1.460364,-3.49416,-4.900107,
v,-2.642964512,19.92922049,0.205834775,
vn,1.627984,-5.814691,-1.015486,
v,-2.848782329,20.4035666,3.212287617,
vn,1.906126,-5.877583,-0.841709,
v,-2.425930489,19.53374618,6.678527905,
vn,-0.734929,3.223191,-5.234989,
v,-2.246060114,15.45766217,0.762806835,
vn,0.992892,-1.089429,-5.75133,
v,-2.645581907,19.53582709,-0.105877441,
vn,0.513379,1.4271,-6.020751,
v,-2.637654221,18.99427129,-0.184055776,
vn,-0.213617,2.66294,-5.583802,
v,-2.905417043,17.75534206,-0.096207185,
vn,0.171385,-3.314131,5.201511,
v,-1.287070229,3.391596229,14.26540059,
vn,0.370856,-4.719184,4.017381,
v,-0.956825501,2.276140841,14.72843675,
vn,0.446346,-4.897045,3.883232,
v,-1.214051631,1.362311985,15.34217931,
vn,0.298253,-3.392481,5.105199,
v,-1.250619654,0.82622819,15.59816928,
vn,-0.151147,-4.669083,4.104445,
v,-1.835817069,2.14941657,14.76222086,
vn,-0.339535,-3.862426,4.788103,
v,-1.785390278,0.84567125,15.55155886,
vn,-0.01164,1.266731,-6.136904,
v,-1.199471401,7.102052975,0.954983294,
vn,-0.151423,5.395635,2.752734,
v,-0.322611499,-0.930300148,14.28212099,
vn,-0.926593,4.240786,4.218665,
v,-1.664805568,-0.59155444,15.02880715,
vn,-0.2938,5.977539,1.842511,
v,-1.526914174,-0.895866414,13.43272467,
vn,-1.070742,-0.218267,5.854558,
v,-1.771204335,0.213940067,15.61825881,
vn,-0.134753,0.207698,-6.232846,
v,-0.841064514,3.177105832,0.644171681,
vn,0.34664,0.919273,-6.200199,
v,-1.739199975,4.252333239,0.785829288,
vn,0.352817,-0.109281,-6.25954,
v,-2.018564901,3.175845788,0.618242433,
vn,-0.595261,5.877447,1.952385,
v,-2.334531406,-0.477583393,6.901254665,
vn,-0.422481,-0.204683,-6.260084,
v,-0.819345173,0.714337701,-0.123692155,
vn,-0.670805,1.581069,-5.888416,
v,-0.813327682,0.183458389,-0.237762784,
vn,-0.930845,4.38431,-4.103344,
v,-0.793801247,-0.567397792,-0.084361161,
vn,-1.013167,5.870285,-1.853688,
v,-0.776285676,-0.932894158,0.250688315,
vn,-0.992762,6.161372,-0.082369,
v,-0.759517573,-1.148635284,0.63434507,
vn,-0.848285,5.948161,1.639358,
v,-0.74244914,-1.240958188,1.111571821,
vn,-0.095987,0.333558,-6.128612,
v,-1.701331645,0.267155674,-0.371374704,
vn,-0.650652,2.757743,-5.299778,
v,-1.689964434,-0.399083812,-0.402622711,
vn,-0.547331,4.576818,-3.527312,
v,-2.841735497,-1.455951988,-0.258445514,
vn,-0.827327,5.946364,-0.447866,
v,-2.824588207,-1.744537535,0.095143673,
vn,-0.613004,5.895572,1.839249,
v,-2.808682501,-1.795613316,0.556599419,
vn,-2.379865,-5.267033,-2.344129,
v,-0.791021943,-21.45978513,6.072594962,
vn,-2.703591,-4.083518,-3.887977,
v,-1.703059796,-21.00213847,5.324193436,
vn,-3.168644,-4.870511,-2.204487,
v,-1.983565638,-20.33841847,6.135736144,
vn,-1.000506,-5.914714,0.464987,
v,-0.057618754,-22.01401256,10.13918496,
vn,0.266574,-1.350798,5.97438,
v,-0.009076151,-23.30192391,10.89386462,
vn,0.078183,-3.415609,4.528996,
v,-0.316276062,-22.6887491,10.84835892,
vn,1.292772,-0.856197,5.970383,
v,-0.602442858,-23.23431405,10.76922237,
vn,1.201587,0.7542,6.108747,
v,-1.127904115,-24.13332836,10.31119116,
vn,-2.491853,-5.385582,0.806771,
v,-1.854751235,-20.73882632,9.880600329,
vn,-2.723355,-4.681778,2.962275,
v,-2.228417867,-20.4451377,10.04049428,
vn,-1.479135,-3.931337,4.489447,
v,-2.130844418,-21.02638966,10.27271914,
vn,0.043388,-1.833217,5.956644,
v,-2.11266527,-21.82548083,10.36349097,
vn,0.162823,-0.345821,6.218572,
v,-2.08359709,-23.53049478,10.26321256,
vn,-3.414733,-3.622499,-3.646301,
v,-2.350118326,-22.75917193,2.484832182,
vn,-0.996184,-4.547693,-4.144904,
v,-0.227834131,-22.37777422,4.662544715,
vn,0.32414,0.719759,6.220644,
v,-2.073010064,-24.54583327,10.00772584,
vn,-4.14575,-2.692482,-3.695328,
v,-2.144736743,-25.1896364,-1.680656248,
vn,-2.751031,-1.794967,-5.132981,
