v,-1.736863729,-0.455418984,-0.12155293,
vn,-0.956793,5.443225,-1.640358,
v,-1.761792011,-1.445860539,0.583067196,
vn,-0.568343,6.034922,0.164687,
v,-3.350266555,-1.85910552,1.048083404,
vn,0.50749,1.207557,-6.138404,
v,-4.490946928,0.087752792,0.122484377,
vn,-0.825458,5.786458,2.235195,
v,-2.189183162,-1.714722793,2.20142275,
vn,-1.383515,5.417358,2.621816,
v,-3.434682333,-1.173768855,5.96724538,
vn,-1.063345,5.038846,3.556906,
v,-3.40118557,-1.7838477,3.811148309,
vn,-1.390136,4.91227,3.466693,
v,-3.811852934,-1.464356466,4.90222685,
vn,-1.150516,5.19192,3.213067,
v,-4.19054835,-2.017238998,3.76275575,
vn,-0.702233,5.852488,2.047283,
v,-4.170725743,-2.100020308,2.663036675,
vn,-1.013374,5.823922,1.890167,
v,-2.667355603,-0.943802198,7.183687889,
vn,-1.330436,5.918417,1.585336,
v,-3.172473017,-1.696173215,12.63044028,
vn,-0.439794,-1.186032,3.061355,
v,-2.479390066,-0.705492657,18.76658702,
vn,-2.238571,3.559402,4.416506,
v,-2.485194205,-1.329302111,18.18377359,
vn,-2.000431,5.312947,2.608037,
v,-2.58728801,-1.636221645,17.05377218,
vn,-0.255076,-3.847826,4.666183,
v,-2.883977841,-0.698916302,18.84216395,
vn,-1.136222,2.179101,1.436839,
v,-3.682528867,-1.950488838,18.65435256,
vn,-0.034768,-1.583221,2.800796,
v,-4.249947309,-1.694358885,19.1940215,
vn,-2.083143,5.279414,2.439138,
v,-4.060240532,-2.413480352,17.52116405,
vn,0.314346,-4.216718,4.465195,
v,-4.46850754,-1.182388298,19.06030374,
vn,-1.759967,3.920122,4.194935,
v,-4.473977202,-2.377457207,18.60239455,
vn,0.904552,-2.711981,5.191211,
v,-5.029964443,-1.680983806,19.17004758,
vn,0.061715,-0.48757,2.529871,
v,-4.874492243,-2.182170611,19.08892129,
vn,-1.655287,-3.295405,-5.054485,
v,-2.837033185,-18.45098714,5.230717054,
vn,-1.592196,-3.120941,-5.089702,
v,-2.827421926,-19.47159588,4.081875361,
vn,-2.494342,-5.364063,-2.059206,
v,-2.90212807,-17.77099712,9.11004083,
vn,-2.194586,-4.59555,-3.537449,
v,-2.844194902,-18.15488089,5.786371291,
vn,-3.336852,-5.021108,-1.664742,
v,-4.474665829,-16.72177174,9.656413716,
vn,-2.767291,-4.654317,-3.138939,
v,-4.417244212,-17.15219602,6.328972937,
vn,-1.990466,-5.793542,0.303205,
v,-2.543648761,-18.12946111,10.76612199,
vn,0.680901,-2.126827,5.849097,
v,-2.584749929,-19.53566886,12.06643848,
vn,-1.517951,-4.681516,3.476648,
v,-3.35568703,-18.50510018,11.83070921,
vn,-1.019308,-2.164728,5.720687,
v,-3.370895839,-19.5202485,12.0140122,
vn,-2.212337,-5.512466,1.973513,
v,-4.122236596,-17.63162054,11.26986371,
vn,-2.435512,-4.75055,3.206829,
v,-4.149771821,-18.50779221,12.19506115,
vn,-3.590715,-3.346778,3.740577,
v,-4.160691471,-19.01836268,12.44637833,
vn,-3.169309,-5.360139,0.018103,
v,-4.485851091,-16.79668333,10.19686453,
vn,-3.97202,-3.246403,3.400422,
v,-4.796775818,-19.04649764,13.38537269,
vn,-3.817332,-4.897495,-0.258809,
v,-4.895023152,-16.40273906,10.20650199,
vn,-3.873084,-4.636396,1.465849,
v,-4.902401293,-17.02300704,11.2765985,
vn,-1.935738,-3.158747,-4.69466,
v,-2.391560668,-23.18311802,-0.484595713,
vn,-3.137331,-3.462633,-4.131852,
v,-4.734966666,-20.66360096,0.087881165,
vn,-1.402517,-3.193772,-5.179223,
v,-2.024857191,-20.8765218,2.386212645,
vn,-1.182445,-0.913777,6.011116,
v,-2.211101161,-21.54508311,11.87105318,
vn,-0.37532,-2.158139,5.772015,
v,-2.594508751,-20.53385336,11.94937802,
vn,-1.38052,0.573764,5.936301,
v,-2.618472955,-23.0369956,11.66118589,
vn,-1.840901,-3.36512,4.954613,
v,-2.998909613,-21.03969955,12.20256468,
vn,-1.779361,-2.416607,4.822626,
v,-3.375853951,-20.02035161,11.96239863,
vn,-2.13677,-1.319295,5.433271,
v,-3.405297655,-21.5533108,12.5695499,
vn,-1.693399,-1.154251,2.115336,
v,-4.984721679,-20.06233671,13.74361679,
vn,0.373471,0.065779,-6.120681,
v,-4.673816628,-26.27900012,-6.678253673,
vn,-3.071006,-3.476271,-4.201269,
v,-2.362146477,-24.28383562,-2.74691083,
vn,1.429096,2.113142,5.712454,
v,-2.302786868,-26.44384314,8.720923475,
vn,2.70621,2.835774,4.879057,
v,-3.774106361,-25.41539577,8.820687588,
vn,-0.546378,1.520758,5.815771,
v,-2.222650412,-24.51059181,10.62548911,
vn,-1.168205,-1.028712,-6.006332,
v,-3.107299432,-28.2839861,-7.500303348,
vn,0.674964,0.072708,-6.078853,
v,-3.892609153,-28.26674242,-7.595902494,
vn,1.991024,0.863858,-5.664295,
v,-3.895255447,-28.76357136,-7.76309036,
vn,4.631358,1.973853,-3.319091,
v,-3.906804698,-29.76778194,-7.780117599,
vn,5.724211,2.342076,-0.26874,
v,-4.153756017,-29.79888834,-6.930084342,
vn,2.042154,0.715877,-5.605874,
v,-4.285273852,-27.76670704,-7.339660604,
vn,3.738271,1.66741,-4.34841,
v,-4.291609216,-28.4483655,-7.41917035,
vn,5.373115,2.558688,-1.132142,
v,-4.487002081,-28.78831909,-6.89591302,
vn,4.698756,2.282966,-3.003417,
v,-4.740357628,-27.77821748,-6.861926602,
vn,4.503067,2.752744,3.34036,
v,-3.3037154,-30.89956553,1.30245429,
vn,4.384204,3.24904,2.949413,
v,-5.006462603,-28.15305797,2.476233023,
vn,0.216116,0.040252,-6.16397,
v,-1.940687352,-32.25835566,-9.217934515,
vn,3.047431,1.103904,-5.093833,
v,-2.736424846,-32.7540273,-9.077773469,
vn,5.26502,1.723714,-2.708598,
v,-2.967911581,-33.26539015,-8.709899211,
vn,5.988008,1.621011,0.179248,
v,-2.909525886,-34.29559079,-8.196392726,
vn,5.489834,2.234031,1.886567,
v,-2.744029251,-34.03839319,-2.131163358,
vn,5.574307,2.485314,1.383207,
v,-3.570991041,-31.51416042,-2.039285497,
vn,0.68034,-0.017633,-3.144244,
v,-1.959113031,-35.7774153,-10.43400821,
vn,2.124211,0.024845,-2.236828,
v,-2.266191286,-37.72880029,-10.54792463,
vn,2.268736,0.508942,-1.981827,
v,-2.628841703,-35.25873656,-9.337324129,
vn,6.159588,0.739411,0.451689,
v,-2.393193697,-37.61022256,-9.448681153,
vn,2.007367,-0.544277,-2.382109,
v,-2.083469149,-40.17628161,-12.30503607,
vn,6.206993,-0.067054,0.715482,
v,-2.2336586,-42.68162191,-12.43315772,
vn,2.627796,-2.188713,-5.051172,
v,-1.932482858,-45.70375557,-18.07165556,
vn,6.062421,-0.320381,0.179349,
v,-2.490673704,-45.07504637,-15.30903617,
vn,2.114862,-0.922704,-2.055251,
v,-2.341772969,-45.50755617,-17.11711238,
vn,1.466089,-1.902249,-5.6906,
v,-1.914155554,-48.77523288,-20.9817257,
vn,4.397049,-1.938111,-3.659765,
v,-2.46333523,-46.94674737,-18.70927662,
vn,3.01198,-1.815837,-5.12115,
v,-2.314749295,-48.48573838,-20.42868581,
vn,4.746033,-1.258553,-3.303002,
v,-2.675687984,-48.40458626,-19.88505116,
vn,5.931669,0.744026,1.867991,
v,-2.698471686,-49.93219089,-19.40746117,
vn,5.780567,-0.83093,-0.86464,
v,-2.810157075,-47.94441549,-18.76760781,
vn,5.998407,0.005935,0.100859,
v,-2.841204295,-48.92707103,-19.36081331,
vn,5.582017,-0.243681,-1.843513,
v,-2.782769413,-50.36527971,-21.08426613,
vn,6.001207,0.265716,1.666715,
v,-2.627523476,-47.51191593,-17.09103586,
vn,3.587693,-1.355183,-4.450963,
v,-2.303849321,-51.29149231,-22.76585428,
vn,2.110922,-1.428152,-5.596782,
v,-2.293667485,-54.1648894,-25.10068668,
vn,5.991736,-0.258875,1.061976,
v,-2.110492822,-52.95276764,-19.53483494,
vn,5.931944,-0.195293,-0.33072,
v,-2.722849065,-51.74120685,-21.70129606,
vn,6.257405,-0.410864,0.309823,
v,-2.077419072,-53.06415557,-16.78704773,
vn,0.43624,-0.932236,-6.004591,
v,-1.896034838,-55.21112638,-25.9674005,
vn,1.176304,0.452771,-5.832138,
v,-1.898336819,-56.19739698,-26.45979631,
vn,1.720289,1.884331,-5.30787,
v,-1.902635816,-56.69360439,-26.55358498,
vn,2.714446,3.893087,-3.794048,
v,-1.998679545,-57.20289038,-26.34583058,
vn,2.466316,5.217811,-1.727491,
v,-1.930436653,-57.89255724,-25.81454306,
vn,2.681995,5.386627,0.276282,
v,-1.956230637,-58.35835264,-24.74171208,
vn,3.039576,5.020816,1.499628,
v,-1.978601162,-58.51244272,-23.6478678,
vn,3.725413,-0.913708,-4.802743,
v,-2.67947543,-54.72655462,-25.14737988,
vn,2.838074,-0.010774,-5.272692,
v,-2.293657648,-55.70053695,-26.07331124,
vn,3.631525,2.006797,-4.29417,
v,-2.302078567,-56.69929545,-26.2489425,
vn,4.068957,3.58922,-2.691859,
v,-2.473271128,-57.21695194,-25.81058169,
vn,3.758661,4.700635,-0.583322,
v,-2.33366685,-57.84222654,-25.283094,
vn,4.749582,3.446953,1.467186,
v,-2.607130292,-57.80387512,-23.64550266,
vn,5.142315,-0.969522,-2.942774,
v,-3.001851032,-54.74167897,-24.61255122,
vn,4.893678,0.476716,-3.415211,
v,-2.971433414,-55.72468995,-25.20589727,
vn,5.974322,0.617736,1.544914,
v,-3.020965338,-56.29068395,-23.58798289,
vn,5.170944,2.075203,-2.246562,
v,-2.908601159,-56.72933982,-25.25235929,
vn,5.776359,1.67999,-0.096069,
v,-3.02980927,-56.74991355,-24.7050541,
vn,4.775636,3.603317,-1.263747,
v,-2.720724161,-57.25771992,-25.27126147,
vn,5.145513,3.211854,0.220381,
v,-2.857042706,-57.25312237,-24.72863461,
vn,5.691904,1.78198,1.627055,
v,-2.810629276,-57.30042894,-23.6218283,
vn,5.95867,-0.349454,-0.038416,
v,-3.171538452,-55.26416374,-24.08831338,
vn,5.890912,0.453818,-1.066452,
v,-3.135670846,-55.74502987,-24.65849962,
vn,6.143449,-0.072276,0.852763,
v,-2.381890384,-55.47880095,-19.11569855,
vn,5.707676,1.151644,2.067196,
v,-2.188297785,-56.50982584,-18.60251799,
vn,4.94087,2.449198,2.69228,
v,-2.044856874,-57.48108976,-19.48365896,
vn,4.47738,3.371836,2.609746,
v,-2.025014592,-58.01818669,-20.87988871,
vn,3.779206,4.184818,2.443812,
v,-2.003873757,-58.37713664,-22.22048576,
vn,6.12577,-0.474445,1.202617,
v,-2.540628642,-55.40926742,-20.76915635,
vn,1.848303,-5.919263,-0.159981,
v,-5.146204606,16.72792428,3.530271785,
vn,0.48627,0.813846,-6.073378,
v,-5.865652116,15.73103929,-0.708092836,
vn,1.451948,-3.731183,-4.437702,
v,-6.922920137,16.71748666,0.164242214,
vn,1.103041,-1.166391,-5.913171,
v,-7.048928959,16.23753408,-0.273904276,
vn,3.743064,-4.865262,-1.232885,
v,-5.26005425,15.77835754,8.986836012,
vn,3.532954,-4.583645,-2.336719,
v,-5.292340998,15.66358171,10.63703444,
vn,2.881663,-5.513808,-0.578448,
v,-5.646019595,15.50892613,8.412646478,
vn,3.215143,-4.863424,-1.288342,
v,-5.670269087,15.18276126,9.496796215,
vn,2.887731,-4.949037,-2.351702,
v,-6.482612319,14.73754904,10.54850342,
vn,2.847728,-5.561747,-0.193494,
v,-6.833821699,14.81267484,8.327186815,
vn,3.286825,-5.18965,-1.252741,
v,-6.867820176,14.53994472,9.973453848,
vn,3.891866,-4.878394,0.293256,
v,-7.359853685,14.38657591,8.290382187,
vn,3.502917,-5.006619,1.338952,
v,-7.614556972,14.41732213,7.732469466,
vn,0.254834,-1.734023,5.953629,
v,-5.412319418,14.04125917,15.98834802,
vn,3.347353,-4.881172,-2.042392,
v,-6.52068353,15.60949678,14.98601425,
vn,1.178286,-2.410673,1.522036,
v,-6.532990271,15.58820861,15.53303695,
vn,3.232598,-4.327556,-3.032256,
v,-6.904730559,14.95673421,12.18462286,
vn,3.690986,-4.549193,-2.141007,
v,-7.340247504,14.89216155,14.36621992,
vn,4.244873,-4.125617,-2.052616,
v,-7.738411376,14.45193544,14.33828077,
vn,3.606982,-4.412205,0.437868,
v,-7.758716022,14.49052695,15.43515955,
vn,-0.25188,-2.677344,5.624648,
v,-5.824983799,12.53872822,16.05191233,
vn,1.087088,-2.313593,1.703747,
v,-6.1911954,15.05371706,16.16939615,
vn,-0.190396,-2.299888,5.818785,
v,-6.594602672,14.05822416,16.06803124,
vn,1.697123,-2.809083,1.502997,
v,-7.169113968,14.57518587,16.00944337,
vn,-0.736368,-3.064205,5.411605,
v,-7.405548976,12.55151001,16.37866872,
vn,1.429172,-2.467209,1.807879,
v,-7.782168675,13.5750257,16.11088809,
vn,-0.361365,2.982772,-5.4506,
v,-5.922532669,11.68999518,-0.215875295,
vn,-0.233332,2.52192,-5.713971,
v,-7.083311099,12.73224941,-0.636829512,
vn,-0.943027,-2.490472,5.644703,
v,-7.045131675,10.02386689,16.5630726,
vn,-1.945193,-2.757628,5.2082,
v,-7.850303354,9.01923865,16.88203552,
vn,0.61642,3.34421,-5.2514,
v,-4.797631682,7.140666707,-0.085219237,
vn,0.335503,2.95635,-5.507134,
v,-5.983053105,7.148105039,0.166269404,
vn,0.180623,3.038362,-5.406696,
v,-6.41074922,5.16293895,0.725936087,
vn,-0.66583,3.062051,-5.315167,
v,-7.198075633,5.139809835,0.702159365,
vn,-0.628173,3.29601,-5.289915,
v,-7.562447617,6.6775342,0.111701878,
vn,-0.366151,-2.428825,5.743769,
v,-5.50640548,6.978960858,16.57220885,
vn,0.176962,1.545442,-5.962536,
v,-5.655050441,2.595208429,0.792251404,
vn,-0.980437,2.050275,-5.686114,
v,-7.211798976,4.130379688,0.80011698,
vn,-1.334803,-3.098476,5.151796,
v,-5.943378378,3.956214754,16.97033331,
vn,-1.630803,-3.405143,4.921571,
v,-6.790054563,0.902180458,18.21824082,
vn,0.015607,5.231034,-3.129179,
v,-6.092043014,-1.705801934,0.407129246,
vn,0.708158,3.859522,-4.367824,
v,-6.478549423,-1.391430948,0.224541455,
vn,0.326274,2.551013,-1.258251,
v,-6.500329697,-2.119697195,0.915780683,
vn,0.954526,5.820177,1.9797,
v,-6.510914871,-2.141095185,1.462759963,
vn,2.059017,5.564699,1.861387,
v,-7.128219388,-1.931906493,1.457868571,
vn,0.780286,2.378583,-1.642318,
v,-7.283553863,-1.794609715,0.912822846,
vn,0.28393,2.07007,-5.820398,
v,-7.63453698,0.642618566,0.1663107,
vn,3.154323,4.996468,1.347386,
v,-8.070614663,-1.411173354,1.444484527,
vn,-1.505535,5.453398,2.672507,
v,-4.997864609,-1.999883646,4.836606304,
vn,-0.039516,6.134591,1.277589,
v,-6.12818607,-2.173389158,2.03469196,
vn,-0.572529,6.124443,1.002039,
v,-6.139892722,-2.294850702,2.5713678,
vn,-1.407101,5.672349,2.152905,
v,-6.150310657,-2.302075757,3.123951179,
vn,-1.128915,5.717341,2.286579,
v,-6.170644816,-2.269995995,4.232884973,
vn,1.280702,5.962769,1.200863,
v,-6.521165569,-2.134157935,2.020943238,
vn,-0.138839,5.615304,1.115646,
v,-6.545847912,-2.499824144,3.104283404,
vn,2.308105,5.809587,-0.27857,
v,-6.937292757,-2.321069427,3.101809647,
vn,-0.607373,5.918565,1.99345,
v,-6.969746743,-2.449900094,4.746450666,
vn,2.59738,5.530118,0.398512,
v,-7.314650271,-1.797981607,2.563178981,
vn,0.837627,6.007339,0.975977,
v,-7.352908395,-2.457064879,4.17354761,
vn,2.012285,5.834774,-1.040357,
v,-7.731800562,-2.073598139,3.623601931,
vn,-0.068835,6.117214,1.333673,
v,-7.778509117,-2.565211614,5.81173596,
vn,-1.018715,5.810134,1.882035,
v,-7.166123361,-3.369851728,14.59972169,
vn,-2.122853,5.726699,1.205082,
v,-7.48179961,-2.886559872,10.75660927,
vn,0.263383,-4.116902,4.688872,
v,-5.243310787,-0.771048855,18.65288083,
vn,1.033861,0.19454,5.560747,
v,-5.26771768,-2.176721651,19.07644604,
vn,-0.532062,3.82673,4.371923,
v,-5.263900721,-2.656945797,18.56503727,
vn,1.496852,-2.557114,5.445271,
v,-5.651774546,-1.658777751,18.88656655,
vn,1.414314,-0.163175,6.044125,
v,-6.046908462,-2.142769301,18.6512998,
vn,0.120845,-2.689253,5.643322,
v,-6.429479862,-1.133986349,18.69939608,
vn,-0.513312,3.288963,5.224756,
v,-6.436966216,-2.958889909,17.94855107,
vn,-1.169317,5.060637,3.246826,
v,-6.429460187,-3.222076432,17.39146209,
vn,-1.719301,-2.28866,5.439349,
v,-6.823630026,-1.12906207,18.73060426,
vn,-1.01134,1.39717,3.274433,
v,-6.834697238,-2.620385298,18.3748385,
vn,-0.918887,5.810923,1.898348,
v,-6.793389483,-3.36564392,15.71226595,
vn,-1.041587,5.304423,2.912029,
v,-6.824053039,-3.329557053,17.36359314,
vn,-0.732834,3.331581,1.998276,
v,-7.227716087,-3.322954372,17.90701285,
vn,-1.505761,-0.111102,2.068434,
v,-7.637330836,-2.907770451,19.00666802,
vn,0.522219,5.835063,2.211569,
v,-7.590277967,-3.341063512,16.23353312,
vn,0.460295,5.675509,2.194099,
v,-7.621974464,-3.402325728,17.89026001,
vn,-1.331193,1.291538,2.20571,
v,-7.631880849,-3.358742203,18.43367246,
vn,1.655489,5.392708,2.588445,
v,-8.024260259,-3.265996949,18.4264509,
vn,-0.004343,3.969734,4.100203,
v,-8.033487854,-3.161818076,18.97919199,
vn,-3.550099,-2.656093,4.421286,
v,-8.107977572,-0.640477706,19.65462749,
vn,-4.727539,-3.996198,0.772583,
v,-6.21235591,-15.46309599,12.40512686,
vn,-4.245026,-3.841064,1.667951,
v,-7.639563954,-14.02059246,14.62719449,
vn,-4.058505,-3.301613,3.317001,
v,-8.091145572,-14.03527159,15.23517577,
vn,-1.811292,-1.929084,2.108664,
v,-8.12124839,-15.56798037,15.87150882,
vn,-4.044484,-3.703633,-3.023803,
v,-7.468371392,-17.83705245,0.67934492,
vn,-3.798939,-3.430121,-3.61871,
v,-7.435809194,-18.65142329,-1.557532411,
vn,-3.265361,-2.670857,-4.624523,
v,-7.81319622,-18.84957432,-2.556738181,
vn,-2.34339,-3.434042,-4.654211,
v,-5.573556407,-16.85953704,5.202312138,
vn,-2.303749,-3.648389,-4.537939,
v,-6.525730179,-17.13152973,4.057038351,
vn,-2.630085,-3.60975,-4.250434,
v,-7.915122787,-16.07994023,4.604346031,
vn,-3.502039,-3.85292,-3.361107,
v,-7.899313889,-16.52805264,3.477040848,
vn,-3.664625,-4.733652,-1.789707,
v,-5.253718886,-16.008714,9.660552834,
vn,-4.164834,-3.519826,2.840022,
v,-6.786316304,-16.56634485,15.08224782,
vn,-1.853875,-1.594325,1.773335,
v,-6.951527652,-17.08186985,15.52145144,
vn,0.372322,0.78289,5.672352,
v,-6.957302277,-18.07746084,15.21557243,
vn,2.197016,2.543459,5.190205,
v,-6.954587121,-18.56017935,14.76152267,
vn,-2.080497,-1.928783,-5.374172,
v,-6.623603687,-21.30326038,-4.550042366,
vn,-0.580638,-0.484745,-3.182519,
v,-7.406424515,-22.26359647,-5.38296857,
vn,-3.242733,-3.249044,-4.20529,
v,-6.698388531,-19.86928673,-2.696763913,
vn,3.424684,5.158473,-0.782334,
v,-8.175541675,-22.82986402,-3.443639778,
vn,0.733968,1.8126,5.692212,
v,-5.380190071,-20.55049558,13.53596333,
vn,2.931915,3.172803,4.363756,
v,-6.903166393,-21.0762611,10.44863381,
vn,3.644279,2.365543,-4.253231,
v,-5.466258552,-26.03343319,-6.244999097,
vn,5.080572,3.544052,-0.546656,
v,-6.265183404,-25.24202057,-5.142711368,
vn,4.525726,3.733503,-1.885942,
v,-7.224302467,-23.28225396,-5.084184201,
vn,4.659098,4.153985,-0.280983,
v,-7.171051959,-23.8318211,-4.000583457,
vn,4.266885,4.590148,-0.299439,
v,-7.409385609,-24.41803575,-1.83522427,
vn,3.918002,3.258116,3.63575,
v,-5.820202763,-26.19523911,4.185679443,
vn,4.463161,3.934848,1.634992,
v,-6.445554373,-26.55221894,0.843565193,
vn,5.39016,3.195072,0.023,
v,-5.099358325,-27.51959362,-5.751021722,
vn,5.053882,3.566798,0.954385,
v,-5.280909797,-28.01446605,-0.830868993,
vn,1.911837,-3.011025,-4.749071,
v,-7.8429744,16.26282539,0.101512516,
vn,1.991665,-5.26598,-2.03849,
v,-7.860062176,16.59676751,1.212758011,
vn,0.865454,0.692303,-6.03095,
v,-9.429845428,14.27570889,-0.494186499,
vn,2.549819,-3.469802,-4.146077,
v,-9.91710774,15.25117449,0.51993628,
vn,2.915958,-4.943787,-2.343912,
v,-10.1205477,15.23107429,1.067428716,
vn,2.132936,-0.750125,-5.543529,
v,-10.22207093,14.2786879,-0.230009621,
vn,3.586349,-4.14369,-2.683822,
v,-10.6330826,14.83019748,1.025787535,
vn,3.542234,-2.332684,-4.193756,
v,-10.93371728,14.26606191,0.437307114,
vn,2.095129,0.724694,-5.717022,
v,-10.62570446,13.28527758,-0.330371273,
vn,2.087744,-5.890158,0.182626,
v,-7.957581533,15.24131423,5.558891851,
vn,2.155609,-5.811415,-0.058062,
v,-9.092703706,15.58105025,3.325335453,
vn,2.630705,-5.578414,-1.022654,
v,-10.07696748,15.16224456,2.721164808,
vn,2.633825,-5.618989,0.259223,
v,-10.28021068,14.91301611,3.251033093,
vn,3.226144,-5.178828,-1.03663,
v,-10.66456268,14.7944474,2.677972327,
vn,2.385509,-5.60726,1.377683,
v,-7.997748136,14.44309883,7.187221564,
vn,1.577325,-4.75465,0.134708,
v,-8.028952757,13.43807773,8.222230665,
vn,1.327048,-5.779675,1.99217,
v,-8.407677686,13.83570635,7.677886177,
vn,-0.027338,-6.224471,0.277336,
v,-8.421342004,13.53082256,8.215010407,
vn,1.575836,-5.868849,-0.948501,
v,-8.433215893,13.39531605,8.746131284,
vn,2.652674,-5.518685,0.980566,
v,-9.579267553,13.67688221,7.074276797,
vn,3.843374,-4.729701,1.009959,
v,-9.621608248,12.64123019,8.667245671,
vn,3.900307,-4.390611,-2.177015,
v,-8.089443681,13.58940474,11.52692185,
vn,4.299009,-4.333667,-0.841516,
v,-8.797046814,13.12176507,15.33233092,
vn,-0.410782,-2.177533,2.720796,
v,-8.192639288,12.66620985,16.43847351,
vn,2.801654,-5.112746,1.930415,
v,-8.570911691,13.10530709,15.89589479,
vn,3.50012,-4.577927,0.38152,
v,-9.377008097,12.28361892,16.37497995,
vn,0.479826,2.484974,-5.541546,
v,-10.27086504,9.274850218,-0.776165314,
vn,1.253594,1.653774,-5.87887,
v,-10.64980639,10.78425782,-0.617725621,
vn,5.118713,-3.44411,0.718722,
v,-10.68128646,9.343388817,10.12581941,
vn,4.823351,-3.786927,-1.014632,
v,-9.18245142,12.28249969,11.41946917,
vn,5.151728,-3.123645,-1.454091,
v,-9.81515166,11.63456502,15.22674442,
vn,5.688777,-2.104076,-1.625043,
v,-10.66761231,9.163590443,14.52733017,
vn,5.447035,-2.920593,-0.768459,
v,-10.6553154,8.751261872,12.3034721,
vn,-2.195723,-2.972725,5.06382,
v,-8.609661691,11.54299907,16.97372661,
vn,1.397391,-2.865462,1.258878,
v,-9.403746482,11.54458499,17.32513882,
vn,-1.889501,-3.252239,4.911337,
v,-9.423264126,10.52250013,17.72498542,
vn,3.224142,-4.473627,2.209242,
v,-9.882676412,11.04729154,17.39168347,
vn,0.48013,-3.81132,4.406286,
v,-9.82305119,10.29896723,17.91423028,
vn,-0.616957,-3.734778,4.729262,
v,-10.24292647,8.812253387,18.37872629,
vn,4.600541,-3.504676,0.700269,
v,-10.60248791,10.02506463,17.32364153,
vn,3.049568,-4.146598,3.040408,
v,-10.63003297,9.017277155,18.15290167,
vn,1.762446,-1.572239,0.556302,
v,-11.24232035,8.562367168,17.22756378,
vn,0.431967,3.070871,-5.369379,
v,-10.32566004,5.728658524,-0.088099113,
vn,5.596935,-2.271527,-1.508742,
v,-11.16785031,7.64753476,14.98040395,
vn,-2.459414,-2.982172,4.950687,
v,-8.672002069,7.489263949,17.7533673,
vn,-2.996922,-2.974098,4.490527,
v,-9.881791035,6.470195854,18.63669208,
vn,-2.807693,-3.217316,4.577187,
v,-10.2666349,7.475705818,18.80036312,
vn,0.65575,-2.669972,1.88132,
v,-10.65669266,7.898287593,18.86521791,
vn,2.18383,-2.399889,0.547222,
v,-11.04468453,8.000481494,18.62781625,
vn,-1.658972,-4.362467,3.693792,
v,-11.08747775,6.441039428,19.92606767,
vn,-0.73851,1.997538,-5.845264,
v,-8.38844533,3.66841401,0.281118169,
vn,1.611318,3.978902,-4.435065,
v,-9.965508349,3.690460606,0.42151411,
vn,1.792087,2.109575,-1.794045,
v,-10.28158794,3.168631634,1.033619112,
vn,5.244499,3.179102,0.871346,
v,-10.00289093,2.335436165,1.552046547,
vn,1.769786,3.83494,-4.085217,
v,-10.34995872,4.208496995,0.246302459,
vn,4.655658,3.995324,1.004143,
v,-10.7660859,3.656710205,1.592025945,
vn,2.579137,1.384205,0.91359,
v,-9.393849935,1.558346729,3.188729646,
vn,2.477489,1.211787,-0.882267,
v,-9.667008413,1.517317348,4.283386733,
vn,5.452371,2.240836,2.168924,
v,-9.390416639,1.098997858,2.071611283,
vn,5.650348,1.906173,0.615279,
v,-9.251028788,1.019232042,2.62477397,
vn,4.835126,3.266729,-0.38045,
v,-9.653619546,2.078786163,3.759932241,
vn,5.172968,2.876206,1.978054,
v,-9.63454459,1.930806857,2.649063132,
vn,4.137703,4.355563,-0.421971,
v,-10.29152383,3.057476344,3.781498309,
vn,1.678819,1.584247,-0.752621,
v,-10.06427707,2.01602351,4.612078156,
vn,4.080816,1.571601,-4.399765,
v,-10.40819685,1.007035042,4.783186992,
vn,3.499271,5.031256,-0.772016,
v,-10.77828443,3.571111587,3.779938968,
vn,3.304424,4.504193,-2.577462,
v,-10.44262817,2.825258486,4.318092726,
vn,2.410468,3.341257,-4.675918,
v,-10.46043409,2.014131732,4.757461608,
vn,4.025253,4.29194,1.267235,
v,-10.79333584,3.901050557,2.697281541,
vn,4.449056,3.458057,-2.446296,
v,-11.14847039,3.028524254,4.851668315,
vn,4.179238,2.880895,-3.655077,
v,-10.87390515,1.24811224,5.317082271,
vn,-3.10249,-3.211379,4.35108,
v,-8.358726175,2.412369029,18.84464337,
vn,-3.655076,-3.147174,3.987513,
v,-9.194994261,0.854075952,20.46487315,
vn,-1.230249,-2.416463,5.304375,
v,-10.7863512,1.337027167,21.64966793,
vn,-2.851283,-3.293087,4.375186,
v,-11.15299565,3.360813545,21.4853197,
vn,2.932831,0.40499,4.842935,
v,-11.18890261,0.347338647,21.49225282,
vn,1.955896,3.425271,-4.561643,
v,-8.131007212,-0.363722783,0.396989858,
vn,0.931741,2.165496,-1.832137,
v,-8.064515399,-1.25651569,0.906304906,
vn,3.507181,4.087449,-1.954645,
v,-8.453550052,-0.852753199,0.905194757,
vn,4.157579,4.294179,1.121177,
v,-8.465669879,-1.017229509,1.454123274,
vn,4.373708,3.354611,-2.355891,
v,-9.153440568,0.638234292,0.953933537,
vn,4.949243,3.234053,0.366387,
v,-8.886105902,-0.393259409,1.466928734,
vn,5.512533,2.727029,0.508395,
v,-9.235623228,0.533666433,1.497289284,
vn,3.122821,5.25969,0.651686,
v,-8.09591677,-1.285275343,2.546622503,
vn,1.552742,5.923819,-0.588033,
v,-8.137411439,-2.246150809,4.154527391,
vn,4.308153,4.223594,1.658712,
v,-8.475064713,-0.927213696,2.001262706,
