v,10.66419038,-16.27546005,-0.327990834,
vn,-1.171511,6.047475,-0.183196,
v,10.35436762,-16.69521758,0.127419807,
vn,-2.227608,5.090215,-2.757323,
v,10.0057967,-16.63682708,-0.326167729,
vn,-3.058187,4.488657,-2.756723,
v,9.447482119,-16.81826048,-0.790577975,
vn,-2.975034,5.46357,0.025011,
v,9.34334138,-17.15129874,-0.342618202,
vn,3.125838,-4.416635,-3.056473,
v,9.055451537,-14.76752744,0.130329989,
vn,-3.273148,4.857584,-1.76925,
v,8.986890864,-17.38797934,-0.842495372,
vn,-3.061685,5.235266,1.50781,
v,8.662689858,-17.79297322,5.479285062,
vn,-0.052019,5.968159,1.84854,
v,10.74314888,-16.62392613,7.43728128,
vn,-1.469609,5.792745,1.847044,
v,10.09076645,-16.76824648,7.482167172,
vn,-1.87503,-5.588676,-1.503844,
v,7.473625198,17.02181124,2.324410095,
vn,-1.26169,-2.344998,-0.707566,
v,8.079046815,14.32532332,14.6304434,
vn,-1.671857,-2.980074,-1.096893,
v,7.387152642,14.92840059,13.6851161,
vn,-0.32564,-5.276678,3.287238,
v,7.080538587,14.62837309,14.15202689,
vn,-2.908315,-0.970886,-5.153726,
v,7.281947751,16.5086528,1.267746011,
vn,-1.145676,2.108712,-5.642306,
v,7.365260342,14.2795295,1.180523564,
vn,-1.243054,-2.272085,-1.306331,
v,6.745947878,17.1856239,0.96139385,
vn,-2.736019,-4.960481,-1.649835,
v,8.800786002,16.23470398,3.012966551,
vn,-1.836412,-5.824914,-0.127749,
v,8.312575518,16.53956151,3.122314573,
vn,-2.977709,-3.06019,-4.267994,
v,8.315662373,16.23106284,2.081899322,
vn,-2.492782,0.121511,-5.366855,
v,8.382517153,15.21790144,1.61161464,
vn,-2.346367,-4.72878,-3.061319,
v,7.789572928,16.80217773,2.207463882,
vn,-3.020912,-3.937045,-3.790154,
v,7.442049921,16.81099013,1.792903156,
vn,-3.981052,-4.389318,2.006223,
v,8.981367018,12.57238836,7.696873804,
vn,-3.046709,-5.36481,0.470099,
v,8.060070781,13.38962915,8.4344682,
vn,-4.119865,-4.653488,-0.065737,
v,8.765449636,12.35592889,8.657790644,
vn,-3.600085,-4.747249,-1.878321,
v,8.471142384,12.78870184,10.23704735,
vn,-3.655914,-4.553782,-1.982843,
v,9.3908627,13.27644559,15.12017523,
vn,-1.804587,-5.697103,-0.413847,
v,9.070154715,13.56649751,15.12870988,
vn,0.895119,-5.206277,3.121593,
v,8.749121798,13.52415217,15.24269123,
vn,-3.28771,-4.764428,-2.26137,
v,8.308513866,13.98990662,12.92361401,
vn,2.714798,-4.132429,3.804207,
v,8.112920987,11.75671969,15.95700657,
vn,2.146642,-3.310085,4.848234,
v,7.434535866,10.68270157,15.97657805,
vn,1.178568,-3.314148,5.171689,
v,7.101236762,11.35595913,15.6204765,
vn,3.687631,-2.772831,4.221084,
v,8.122823293,9.832833319,16.94631139,
vn,-1.253066,1.638932,-5.891936,
v,8.318749227,9.442573599,2.314055902,
vn,5.101855,-0.305721,3.62004,
v,9.486392739,6.375750046,19.19833624,
vn,3.502634,-0.692861,4.970595,
v,8.417528587,6.344739878,17.356001,
vn,4.30311,-0.971015,4.445554,
v,8.452052623,7.962000021,17.61575531,
vn,2.683773,-2.233567,5.181268,
v,7.429718748,8.876060254,16.48721312,
vn,1.954568,-1.973102,5.606783,
v,7.054828334,5.491294447,16.68474302,
vn,4.176114,-1.080659,3.760056,
v,9.117838501,3.936671642,17.80857703,
vn,5.289579,-1.813997,2.513803,
v,9.181606426,3.28345986,18.16865696,
vn,4.15159,-1.816438,4.285059,
v,8.683891678,1.70328862,17.90415832,
vn,1.863123,-1.538201,5.643154,
v,8.027179528,4.218497214,16.99541343,
vn,1.903899,-1.828638,5.651572,
v,8.01358112,3.069949248,17.11017794,
vn,1.998347,-2.061179,5.359405,
v,7.989276199,1.36396702,17.21252142,
vn,0.625704,-1.988802,5.914765,
v,7.325642995,0.866532341,17.16269198,
vn,4.927391,-0.509993,3.591619,
v,9.233108164,1.979493227,18.90140594,
vn,-0.192202,4.407969,3.855561,
v,9.301587605,-0.422463343,17.95967733,
vn,1.72474,-0.389297,2.544398,
v,8.875601618,-0.035602382,18.07319099,
vn,-1.209838,-0.08872,-6.13371,
v,8.141011367,1.806999514,1.472459466,
vn,-2.441032,1.1121,-5.498849,
v,7.745365916,-0.2535717,0.843227224,
vn,-2.799365,3.538462,-3.694334,
v,7.739972043,-0.79870266,0.918720294,
vn,-1.52709,-0.136706,-6.058189,
v,7.412700429,-0.192095128,0.696432993,
vn,-0.424967,-0.236332,-6.18388,
v,6.754103673,-0.103610756,0.542593173,
vn,-3.688324,4.974634,-0.462622,
v,8.463019081,-0.902374098,2.293667533,
vn,-0.03256,6.074067,1.354841,
v,6.999029369,-1.758336729,5.710584686,
vn,0.499383,5.867921,-1.589214,
v,8.672762753,-1.70275464,6.517322137,
vn,2.201707,5.769476,-0.580267,
v,8.086772076,-2.271548416,7.946726703,
vn,0.927314,6.102626,1.09785,
v,6.778432964,-1.741417877,7.697012651,
vn,3.745757,3.554996,3.446733,
v,8.928159386,-3.082465,12.11927708,
vn,1.840251,5.087884,3.055974,
v,8.663502188,-2.472260507,12.74227648,
vn,3.457625,4.969083,1.353656,
v,8.20014901,-2.846946883,10.28080934,
vn,1.082719,5.916218,1.774042,
v,7.673263482,-2.169079231,12.42287867,
vn,1.799683,5.838373,1.38036,
v,7.274376833,-2.067127936,11.01097912,
vn,0.471645,4.792126,3.962165,
v,9.048384264,-2.142222976,13.75035408,
vn,1.537896,1.15609,5.30717,
v,8.184471036,-0.423231655,17.58012547,
vn,-0.379232,4.828033,3.630523,
v,8.261561177,-0.997186299,16.97657163,
vn,-0.202442,5.537991,2.886537,
v,7.814885139,-1.703930215,14.93890249,
vn,1.313789,-0.157016,6.052258,
v,7.360191401,-0.268755687,17.20686769,
vn,0.931481,3.004715,5.178222,
v,7.617318297,-0.841205728,17.08103823,
vn,-2.836865,5.303827,-1.226429,
v,7.772920158,-1.482322233,1.762445315,
vn,-1.145047,5.921941,-0.204277,
v,7.442496703,-1.708921527,1.754246411,
vn,-1.294037,1.623208,-5.30446,
v,7.066152218,-0.670444354,0.466741304,
vn,-1.402996,5.161324,-2.146733,
v,7.073804369,-1.446615108,0.863690607,
vn,-0.020356,0.298343,-2.375294,
v,6.729871862,-1.200586449,0.447332332,
vn,0.037521,6.139569,-0.569251,
v,6.423444642,-1.51592231,0.923310015,
vn,-2.396736,5.609243,0.430111,
v,7.794909938,-1.622458881,2.224319838,
vn,-0.673809,5.884104,1.383128,
v,7.196604334,-1.941109967,3.348461052,
vn,4.813131,3.749733,1.010001,
v,8.721746268,-3.689615074,10.06475789,
vn,4.285969,-4.396079,-0.615492,
v,8.541327718,-11.79338743,13.46355894,
vn,2.605772,-4.865292,-2.905057,
v,8.212333964,-14.33509969,3.239819808,
vn,2.433542,-1.990337,0.58059,
v,7.965759238,-13.82985627,15.103854,
vn,4.46765,-4.155665,0.979106,
v,7.52235689,-13.39167012,13.26883712,
vn,4.413317,-4.025707,1.575307,
v,6.458220501,-14.85431528,12.13407039,
vn,2.689551,-2.569105,-4.868956,
v,8.013264311,-16.65536407,-1.003172506,
vn,1.714548,-0.589148,-2.784928,
v,7.658495318,-17.70247653,-1.198669657,
vn,1.449697,-5.153056,-3.27023,
v,8.214527256,-14.76477856,2.175212656,
vn,2.649926,-4.204637,-3.598058,
v,8.088039311,-15.62051391,0.071373309,
vn,2.723541,-4.814611,-2.810189,
v,7.885452269,-14.9412513,2.176959029,
vn,3.511824,-4.034902,-3.145652,
v,7.117605217,-16.48194984,0.500268987,
vn,2.953769,-2.680125,-4.662119,
v,7.054860828,-17.28428176,-0.417865747,
vn,3.929977,-4.239022,-2.400655,
v,6.196617665,-17.42355168,1.892467565,
vn,3.505201,-4.017428,-3.11925,
v,5.768998894,-18.37580028,0.283664688,
vn,3.537023,-4.596563,-2.331994,
v,6.702415099,-15.49387832,4.650195859,
vn,-3.025648,4.975224,2.226438,
v,8.139792872,-17.91425019,7.952479533,
vn,-2.910483,4.69871,2.937074,
v,6.950135211,-18.04141351,11.97916531,
vn,4.093681,-2.611306,3.840465,
v,6.183214215,-17.15515015,13.19547708,
vn,1.941233,-0.719426,2.364589,
v,6.491826603,-17.26875757,13.56458987,
vn,0.119969,3.836765,-4.735137,
v,7.655944601,-18.29978412,-1.047907405,
vn,1.131494,-0.374834,-3.119243,
v,7.334253696,-18.29599806,-0.961383248,
vn,1.007339,-2.167992,-5.426088,
v,5.668229326,-19.80661978,-1.138714067,
vn,-3.364141,4.727956,-1.286667,
v,7.716138273,-18.99256427,-0.524283786,
vn,0.067969,0.211448,-0.327416,
v,7.333701312,-19.50648434,-0.577234632,
vn,-2.697645,2.090693,0.5993,
v,7.011612365,-20.37566109,-0.211139606,
vn,-2.690837,1.772601,-4.829865,
v,6.37210537,-20.42217952,-1.138460375,
vn,-5.268128,3.093599,-0.42762,
v,6.187885114,-22.25254389,-0.473240739,
vn,-4.157014,4.41506,1.58178,
v,7.230129204,-19.68301305,4.786161499,
vn,-4.735676,3.742741,1.669977,
v,6.516058415,-21.14509633,4.104275848,
vn,-4.004029,4.203966,2.378768,
v,6.087318629,-20.89680084,7.128220599,
vn,-5.031859,2.362824,-2.558767,
v,5.718715651,-23.07250774,-1.566269124,
vn,-0.925881,-3.357629,-0.594162,
v,4.825737247,18.46902051,0.909993574,
vn,-1.60465,-1.822356,-5.69564,
v,5.119906403,17.94318828,0.671031665,
vn,-1.062527,-1.387859,-2.348692,
v,4.785827461,18.01039153,0.500716142,
vn,-1.719665,-5.945633,0.948457,
v,5.634655716,17.1469602,4.49145323,
vn,-1.231373,-6.095006,-0.235104,
v,3.925740309,18.66177774,2.515148667,
vn,-2.861719,-5.317822,-0.344919,
v,4.468807455,16.27898912,7.391801621,
vn,-2.117619,-5.48946,-0.285544,
v,5.089630854,16.75061762,12.79802132,
vn,-1.375634,2.139344,-5.633817,
v,4.396566925,17.52952752,0.295181773,
vn,-1.230593,2.365368,-5.252455,
v,3.773233426,17.65781671,-0.034408288,
vn,-2.916366,-5.157026,-1.949631,
v,5.867331472,15.17265377,9.534922183,
vn,0.019722,-3.777018,4.957244,
v,6.450641459,13.2336376,15.02591021,
vn,0.5218,-2.374065,5.757565,
v,5.791890361,12.10139837,15.27869481,
vn,0.725161,-2.03429,5.842234,
v,5.100767902,9.915333517,15.26113203,
vn,-0.168818,2.399002,-5.770187,
v,5.718926857,11.45041413,1.806580277,
vn,1.523193,-1.931089,5.71018,
v,5.73216784,7.526619785,15.65643133,
vn,1.566621,-2.230165,5.498873,
v,5.70142114,5.240418425,15.83940916,
vn,-0.212819,0.419981,-6.141709,
v,5.939515138,4.637243428,2.07074847,
vn,-0.342572,0.590437,-6.22436,
v,3.95796545,4.31951181,1.701679003,
vn,0.892324,-1.672247,5.906925,
v,6.672350756,0.926132812,17.12565365,
vn,2.115511,-1.932424,5.509552,
v,5.345230569,1.151806895,16.61948396,
vn,1.260549,-2.37279,5.654401,
v,5.026659012,3.582857422,15.95120901,
vn,1.715885,-2.317689,5.564826,
v,4.751652727,2.461852889,16.03482842,
vn,1.905271,-0.848957,5.834712,
v,4.701328868,0.741009602,16.20744304,
vn,0.781699,5.993783,1.681843,
v,4.44739443,-1.151801231,6.589872756,
vn,0.427277,4.745715,3.699491,
v,6.576373936,-1.449174248,16.09118716,
vn,0.567958,5.703624,2.442455,
v,6.223741372,-1.544048789,15.61944478,
vn,1.259863,2.042782,5.583558,
v,5.972447007,-0.604896479,16.72386709,
vn,2.019695,0.111563,5.546465,
v,5.660747764,-0.041073852,16.81122447,
vn,1.595497,4.897523,3.00074,
v,5.579766561,-1.379645326,15.72558128,
vn,2.013276,3.004638,4.682603,
v,5.614493679,-1.025856969,16.26094648,
vn,2.824155,3.233431,4.410786,
v,5.163674757,-0.893345481,15.85882518,
vn,2.707914,1.932892,5.282168,
v,4.961339536,-0.357380938,16.02627784,
vn,1.407899,5.448984,2.50022,
v,4.852487282,-1.187163711,14.85793238,
vn,1.750387,3.776316,4.631736,
v,4.594726768,-0.732012261,15.37664921,
vn,1.161811,1.535475,5.90743,
v,4.317681534,0.265162256,15.9783983,
vn,-0.052773,3.010982,-0.33969,
v,3.786246957,-1.20646125,0.274771337,
vn,-0.969718,-0.258695,-6.053044,
v,3.474117179,-0.339382588,0.250901531,
vn,0.320447,6.111838,0.14837,
v,3.502296916,-1.621596106,1.208374433,
vn,0.704887,5.970049,1.684511,
v,3.527706606,-1.636496553,1.695096237,
vn,3.752378,-4.886176,-0.940579,
v,5.868395624,-15.50035555,11.10005594,
vn,3.205265,-4.708203,-2.577432,
v,4.142169459,-18.04198232,6.396984793,
vn,0.646429,2.728291,5.582826,
v,3.687597571,-20.3257853,10.87711826,
vn,3.785231,-2.629159,4.118574,
v,5.683915423,-17.55430115,12.68787094,
vn,3.385656,-4.479095,2.673812,
v,5.084659393,-16.71681837,11.4340074,
vn,1.264055,-0.878426,2.174214,
v,5.082238649,-19.06436767,12.16786067,
vn,2.672953,-3.192599,4.643892,
v,4.75431717,-17.80810718,11.71942362,
vn,-0.259146,3.316034,4.869001,
v,4.702669213,-19.98473164,11.45896947,
vn,0.823034,-2.436376,-5.591236,
v,4.600071901,-21.79320994,-2.181680251,
vn,-4.155758,3.648728,2.933807,
v,4.963947117,-23.58541921,5.272642696,
vn,2.788487,-4.479223,-3.090116,
v,3.260019417,-20.93740189,3.007134303,
vn,-2.786288,4.097161,3.738801,
v,4.443925779,-22.94381933,7.55440488,
vn,-1.32759,4.079464,4.551796,
v,4.140163003,-22.85022866,7.940268882,
vn,-0.226679,3.931983,4.880501,
v,3.627241432,-21.23853713,10.03495173,
vn,-1.342403,-0.665985,-5.854013,
v,4.906905286,-22.24777587,-2.394250451,
vn,-4.982224,1.950045,-3.095963,
v,4.81354417,-25.59956817,-2.422689422,
vn,-1.898801,-0.397554,-5.94141,
v,4.54504465,-23.25731759,-2.741435399,
vn,-3.552249,0.794079,-5.036413,
v,4.515508322,-24.32848962,-2.94170605,
vn,-4.764143,1.165784,-3.822845,
v,4.485135293,-26.00253417,-2.967811631,
vn,-0.049849,-2.260978,-5.741277,
v,4.23440956,-22.69919355,-2.630701724,
vn,2.491337,-3.47882,-4.367235,
v,3.937998372,-22.29103705,-2.206931281,
vn,-0.93614,-1.425539,-5.454855,
v,3.85414152,-23.61676837,-3.351293006,
vn,-2.934649,-0.153871,-5.428788,
v,3.79080413,-25.73593482,-3.845262243,
vn,1.956926,-2.536862,-4.80162,
v,3.531743887,-23.60698195,-3.288234618,
vn,-0.705652,-0.559013,-6.173272,
v,3.476277978,-25.15466529,-3.827812309,
vn,-5.360202,2.884698,-0.409643,
v,4.93234747,-25.71887731,-1.968934887,
vn,-5.062395,3.222874,1.728973,
v,4.483884305,-26.49073168,1.354389718,
vn,-4.571551,2.942885,3.109327,
v,3.770089708,-26.91152186,3.315240819,
vn,-3.024871,3.604005,4.081686,
v,4.023447392,-24.29642723,6.221061876,
vn,-1.692151,3.146525,5.143343,
v,3.247379558,-24.34760731,6.786209327,
vn,-5.574993,2.231927,-1.292003,
v,4.561738037,-26.65986461,-2.596296625,
vn,-5.468778,1.811684,-1.250591,
v,4.282198949,-27.60461857,-3.236657916,
vn,-3.798766,0.426733,-4.5929,
v,3.723405088,-27.83194941,-4.432512732,
vn,-4.639244,1.673732,-3.278182,
v,3.592165012,-30.02543753,-4.59843803,
vn,-1.47117,-0.45546,-5.93099,
v,3.393932059,-27.52255237,-4.591386011,
vn,-2.823969,0.957584,-5.274707,
v,3.344802325,-29.32606167,-4.92485193,
vn,-0.811868,0.109409,-6.067839,
v,3.025158493,-28.76278783,-4.996594827,
vn,1.669694,-1.420272,-5.61318,
v,2.790256952,-26.1488463,-4.13533983,
vn,0.681294,-0.876565,-6.076795,
v,2.733369464,-27.69070306,-4.698267201,
vn,-5.352708,3.15428,0.761266,
v,4.559106086,-26.77299903,-2.129063546,
vn,-5.442073,2.2823,2.012539,
v,3.794906397,-28.18149216,1.606492398,
vn,-4.643903,1.526932,3.864101,
v,3.045694202,-28.59655558,3.556226249,
vn,-4.435637,1.634719,-4.054181,
v,3.320115609,-31.08717727,-4.76007813,
vn,-5.893651,1.35365,-1.084647,
v,3.268061486,-32.26988394,-4.492798299,
vn,-2.100936,0.873442,-5.663019,
v,2.988814837,-30.40822113,-5.139555984,
vn,-5.302907,1.049976,2.803846,
v,2.724718147,-33.29913914,2.231565081,
vn,-5.820502,0.582557,-2.107889,
v,2.932585337,-35.47327139,-5.054992108,
vn,-5.996775,-0.523215,-1.70085,
v,3.02579211,-37.85060472,-4.535052098,
vn,-5.149534,-0.716992,-3.389976,
v,2.581536816,-37.91063785,-6.456665116,
vn,-3.326275,0.21244,-4.794582,
v,2.544892598,-34.66276885,-5.95916555,
vn,-6.176648,-0.180862,0.362264,
v,3.268930679,-36.82134829,-1.919360946,
vn,-4.643651,1.397515,2.406703,
v,3.283032733,-38.9689127,-2.320937981,
vn,-2.252376,-2.929461,-4.381451,
v,2.857956556,-42.14988194,-9.880623961,
vn,0.11846,-3.03316,-5.065091,
v,2.296262677,-40.72084646,-8.654501495,
vn,-6.185906,0.132792,0.358658,
v,3.384054123,-41.62644137,-5.271938471,
vn,-5.283051,-1.816261,-1.982434,
v,3.253561391,-41.91895957,-8.647446761,
vn,-3.117042,0.426193,0.488327,
v,3.309327863,-42.6970573,-5.459845331,
vn,-4.584131,-2.529301,-3.306605,
v,2.809127384,-39.95491005,-7.351784309,
vn,-5.376167,-1.544656,-2.776265,
v,2.762450888,-39.02010026,-6.566507479,
vn,-2.417464,2.705508,4.805027,
v,2.764018685,-43.29675218,-5.125907851,
vn,-2.653429,-0.991422,-2.257129,
v,2.404936218,-38.83192621,-7.22700579,
vn,-6.05813,-0.80747,-0.946701,
v,3.318377222,-39.58827455,-4.402386955,
vn,-2.338686,3.065287,4.915436,
v,2.52507174,-41.88038372,-3.951309954,
vn,-5.758565,-0.513952,-1.719524,
v,3.285997738,-42.85839875,-9.409135158,
vn,-4.758518,-1.29117,-3.426209,
v,3.131776839,-42.73641662,-9.862359363,
vn,-5.575408,0.334232,-2.350657,
v,3.015321173,-44.76373366,-10.71750479,
vn,-2.204068,-0.67753,-2.274099,
v,2.82965497,-42.61486675,-10.26665672,
vn,-4.124622,-0.395947,-4.255823,
v,2.738657734,-44.59313483,-11.33232812,
vn,1.592084,-2.650728,-5.156287,
v,2.505023429,-42.59372463,-10.25020859,
vn,0.000434,-0.101817,-0.201429,
v,2.403140969,-44.4193235,-11.56726402,
vn,-0.768108,-0.274239,-5.173687,
v,2.380696284,-45.01393119,-11.79536551,
vn,4.660736,-1.867111,-3.694112,
v,2.148118008,-43.63223339,-10.48075789,
vn,4.916479,-1.996091,-2.94827,
v,2.000972505,-44.60091744,-11.06460215,
vn,3.922016,-1.292611,-4.030116,
v,2.064992253,-45.03871493,-11.59212812,
vn,0.590016,0.037397,-3.678511,
v,2.02946905,-46.07809897,-11.92087753,
vn,-6.039025,0.628173,0.119814,
v,3.405182833,-43.74269281,-8.115546526,
vn,-5.081867,2.013587,2.665042,
v,3.082346543,-45.02733072,-7.342202281,
vn,-3.143093,2.772504,4.604969,
v,2.676668813,-44.68323717,-6.31908246,
vn,-1.896618,2.808855,5.262296,
v,2.387641707,-44.23442674,-5.764864564,
vn,-5.831322,1.605675,0.008555,
v,2.846608302,-48.20361265,-10.35936477,
vn,-5.021186,0.953772,-3.141347,
v,2.541383332,-48.38456005,-11.82754172,
vn,-5.693327,1.769394,-1.276126,
v,2.584875494,-49.03630272,-11.46717154,
vn,-5.183832,2.746167,1.508872,
v,2.584672411,-49.26307137,-10.53295511,
vn,-3.459048,0.328487,-5.200365,
v,2.319844624,-47.75636932,-12.03344395,
vn,-4.891462,-0.078174,-3.761494,
v,2.160652264,-49.32474679,-12.45474462,
vn,-4.645697,-1.266768,-3.719656,
v,2.022198695,-49.73896649,-13.01435184,
vn,-5.820469,1.373124,-1.624588,
v,2.275507639,-49.97044423,-12.14218644,
vn,-5.526519,2.69923,0.449201,
v,2.29720498,-50.20281598,-11.66200186,
vn,-4.261661,3.3655,2.852702,
v,2.135543135,-50.31449594,-10.68029519,
vn,-5.189446,0.83537,-2.765498,
v,2.053140354,-50.27941765,-13.10932692,
vn,-0.981986,-0.709609,-6.030823,
v,2.001346177,-47.15496423,-12.09777082,
vn,-2.371342,-0.711451,-5.484627,
v,1.97860093,-47.65171191,-12.35546917,
vn,-3.275961,-0.543655,-5.27764,
v,1.949771329,-48.72579975,-12.5440661,
vn,-4.140196,0.351909,-4.319572,
v,1.798824121,-50.15286892,-13.54939041,
vn,-5.063758,2.254359,2.40313,
v,2.784473161,-48.00644499,-9.341039189,
vn,-3.435493,2.781079,4.213373,
v,2.492334831,-48.01910632,-8.694729958,
vn,-4.50079,2.807921,-2.609645,
v,1.94241974,-50.8091785,-13.20217978,
vn,-5.16603,2.930169,-0.640568,
v,2.04097977,-50.92701482,-12.74813303,
vn,-4.36447,3.732097,1.785466,
v,1.945571581,-51.20855527,-11.81253128,
vn,-4.136374,4.420829,-0.519273,
v,1.778377768,-51.45134389,-12.81555186,
vn,-0.104919,-0.121073,-0.207203,
v,3.467984086,18.79894369,-0.016010108,
vn,-1.004945,0.970833,-5.950679,
v,3.453386511,18.26500619,-0.121945094,
vn,-1.045636,-5.994367,-1.226174,
v,3.186072993,19.10298234,0.717489808,
vn,-0.481657,-5.143899,-2.824799,
v,2.838225054,19.18331686,0.280509497,
vn,-0.118108,-2.053661,-2.115664,
v,2.811150087,18.87881203,-0.134799001,
vn,0.091219,1.656069,-5.961777,
v,2.799387544,18.32742731,-0.170825382,
vn,-0.27847,-6.16838,-0.94544,
v,2.540042987,19.1951933,0.797050844,
vn,0.460307,-5.118817,-3.021819,
v,1.865418955,19.18258598,0.378389715,
vn,0.574182,-2.21406,-1.576695,
v,1.520154226,18.92039486,0.105962093,
vn,1.236632,1.001398,-5.861783,
v,1.505199226,18.38620342,-2.33E-05,
vn,1.133733,-1.424784,-5.88135,
v,0.878673269,18.35623023,0.324567315,
vn,-1.5698,-6.042034,0.207649,
v,3.412989327,17.96338377,5.375623417,
vn,-0.257708,-6.230137,-0.477835,
v,1.456792466,18.51907671,5.19209776,
vn,-2.693856,-5.506077,-0.99671,
v,3.528153388,17.45769269,7.71143334,
vn,-1.203812,-5.987821,-1.07616,
v,2.350493845,18.0525997,9.898158511,
vn,-1.525509,-5.82024,-0.515512,
v,4.106475667,17.31542553,12.51842822,
vn,-0.972792,-5.086695,2.902018,
v,4.145426903,16.85152296,13.40574583,
vn,-2.444607,-5.497916,-1.666006,
v,3.971693831,17.10351,10.04039331,
vn,0.306826,3.31998,-5.306202,
v,2.797186129,14.67970417,0.990649483,
vn,0.397532,2.881448,-5.472589,
v,2.469126555,17.76857376,-0.073549225,
vn,0.696884,2.985044,-5.430559,
v,1.822568534,17.79354474,0.029280984,
vn,0.353246,3.238721,-5.297325,
v,1.831065508,14.70317056,1.203459861,
vn,0.587869,2.411582,-5.640811,
v,1.176221719,17.68913355,0.167706187,
vn,-0.066338,-3.015903,5.408005,
v,4.167668506,13.42809749,14.95436236,
vn,-0.118206,-2.403701,5.795787,
v,2.532951344,12.97685637,15.02397657,
vn,0.024251,2.166659,-5.8402,
v,2.786552726,11.6871596,1.767928944,
vn,0.727949,-1.649126,5.998761,
v,4.06535551,5.40981218,15.66486288,
vn,-0.373455,-1.832699,5.989575,
v,2.481798907,8.967804612,15.37916958,
vn,0.799293,-1.684413,5.927393,
v,3.372827719,3.768999454,15.4494495,
vn,-0.188183,-1.575794,-5.998973,
v,2.886209402,1.218925912,0.951877363,
vn,-1.506577,-2.780819,-5.406538,
v,2.833294209,0.265665853,0.27306928,
vn,-0.687211,-2.725836,-5.50486,
v,2.502748905,0.315658727,0.172858691,
vn,-0.334767,-2.761189,-5.617347,
v,2.231146283,1.21976046,0.903030327,
vn,-0.104138,-1.007813,-5.986802,
v,1.305195393,2.32690429,1.514344239,
vn,-1.014949,1.187428,-2.817579,
v,3.134026994,-0.852436952,0.161362066,
vn,-1.074593,-0.478344,-5.581067,
v,2.8066579,-0.207929646,-0.077911488,
vn,-0.546216,0.800206,-2.913481,
v,2.796666238,-0.767919404,-0.078885985,
vn,0.573252,5.785077,-1.66417,
v,2.814123215,-1.185344607,0.389090292,
vn,0.801141,6.080829,0.855386,
v,2.535883856,-1.388711781,1.352604687,
vn,0.630704,6.149922,-1.092198,
v,1.84816506,-0.935879733,0.536610182,
vn,1.983237,-5.080248,-3.018235,
v,2.480921591,-19.51168257,6.301293685,
vn,1.323982,-2.649076,-1.109653,
v,3.044686912,-18.29440067,10.3865661,
vn,2.056296,-4.892132,2.676228,
v,2.403774586,-18.96265233,10.81703103,
vn,-0.179594,1.157851,2.65149,
v,2.408364252,-19.7328087,11.15390875,
vn,1.162897,-2.162192,1.612445,
v,1.415404239,-20.18609045,11.02721576,
vn,2.297087,-5.204149,2.25958,
v,1.060090985,-19.72885329,10.32222459,
vn,2.128046,-3.681062,4.075704,
v,3.331098314,-18.7050486,11.24769045,
vn,0.296332,0.857595,2.923403,
v,3.403598789,-19.29101867,11.3271838,
vn,2.853292,-4.450139,-3.171947,
v,2.862367509,-21.74077706,1.929650628,
vn,0.832629,-4.377265,-4.387939,
v,1.267527639,-22.08173338,2.706575579,
vn,1.162541,-5.810593,-2.06703,
v,1.197626621,-19.95420852,6.837808198,
vn,-0.292227,3.448968,5.205146,
v,2.980325986,-21.21055487,10.12627527,
vn,-0.996841,3.52793,5.025843,
v,2.520920732,-22.94902149,8.189939351,
vn,-0.51381,3.428071,5.157696,
v,1.664464696,-21.65130386,10.05108266,
vn,0.516444,1.694116,5.365846,
v,1.40030302,-20.71724416,10.90957963,
vn,0.244649,2.905672,5.532763,
v,1.008118095,-21.636379,9.968270809,
vn,-0.885592,3.110824,5.372181,
v,0.927015042,-22.99546982,8.890660635,
vn,3.708235,-2.06549,-4.516021,
v,2.489572908,-25.95712773,-3.717752242,
vn,0.766262,-2.741556,-5.433792,
v,0.937624076,-26.25242421,-2.148311907,
vn,1.182199,-3.062756,-4.839027,
v,0.656894924,-25.49036769,-1.544198398,
vn,1.069524,-4.195219,-4.341149,
v,1.483745584,-23.38309664,1.065116997,
vn,2.342378,-3.880457,-4.207578,
v,1.369125785,-24.6314229,-0.688200446,
vn,0.163821,-3.838892,-4.953838,
v,1.024592153,-24.95300317,-0.93565192,
vn,0.632633,-3.980149,-4.697793,
v,0.779563291,-23.94109368,0.268978651,
vn,2.865459,-3.224759,-4.553427,
v,0.346542525,-25.54399817,-1.224301494,
vn,-3.561636,2.595166,4.427163,
v,2.920822795,-27.17038386,4.818540912,
vn,-2.120436,2.274659,5.437201,
v,2.367837096,-25.8313024,6.247074885,
vn,-1.138873,2.164529,5.769241,
v,0.799851239,-25.3983511,7.275572144,
vn,3.030252,-1.274154,-5.0899,
v,2.421459016,-27.51108132,-4.491234233,
vn,1.712623,-0.192735,-5.617625,
v,2.360461137,-29.2545654,-5.06965822,
vn,4.24573,-0.940599,-4.395952,
v,2.068127847,-28.78840291,-4.585517149,
vn,4.107092,-1.512059,-4.483069,
v,1.827044474,-27.41923821,-3.432538095,
vn,2.478248,-1.174699,-2.558919,
v,1.546295014,-26.9549839,-2.728367586,
vn,1.344001,-0.399188,-2.527005,
v,1.165239014,-28.47847937,-3.263146321,
vn,0.695136,-1.744952,-5.947712,
v,0.538942134,-27.94219247,-2.960993442,
vn,1.663331,-2.708546,-5.387449,
v,0.293977446,-26.49711492,-1.903082368,
vn,-1.225366,-1.669172,-5.864473,
v,0.192035685,-28.42057515,-3.1905412,
